[793.5705309089717, 0.0, 0.0, 792.8773048500863, 0.0, 0.0, 1586.4478357590579, 0.0, 0.0, 0.0]
[-7163.8934792833, -8755.869808012922, -3183.952657459244, -6366.348362462008, -3183.952657459244, -2387.9644930944332, -4774.372033732385, -7163.8934792833, 0.0, 0.0]
[12756.218754211859, 17541.02178341732, 7176.316546443819, 15949.047431563413, 7974.07971709952, 10368.257226431, 9568.71806104655, 15947.271436834666, 0.0, 0.0]
[-5558.559592521622, -7944.465641488974, -3970.3997089440154, -10323.039243254441, -4764.479650732818, -7940.799417888031, -4768.145874333763, -8734.879359676834, 0.0, 0.0]
[0.0, -1589.479252496025, 0.0, 0.0, 0.0, 0.0, -1589.479252496025, 0.0, 0.0, 0.0]
[0.0, 1591.4388693265287, 0.0, 0.0, 0.0, 0.0, 1591.4388693265287, 0.0, 0.0, 0.0]
[-2379.897204361323, -2381.0289904751157, 7932.990681204408, -7932.990681204408, 5553.093476843086, -793.2990681204408, -5554.225262956879, 1586.5981362408816, 0.0, -793.2990681204408]
[-2.536983625711711, 1588.287659532656, 3983.404066960199, -1598.4355940355035, 3185.8775923595895, 1589.1333207412267, -5.073967251423422, 1.691322417141235, -794.9894909748988, -0.8456612085706176]
[2332.367842349076, 0.0, -11661.83921174538, 9329.471369396304, -8552.015421946611, -777.455947449692, 4664.735684698152, -1554.911894899384, 777.455947449692, 777.455947449692]
[-797.9303568594715, -4787.5821411568295, 797.9303568594715, 0.0, 0.0, 3989.6517842973576, -1595.860713718943, 1595.860713718943, 797.9303568594715, 0.0]
[795.4149233649329, 1600.859861620704, -2.5075037227095627, 792.9074196422233, 792.9074196422233, -12.537518613547673, 797.9224270876423, 1580.7998318390275, -2.5075037227095627, 792.9074196422233]
[0.0, 792.5910476327755, -793.0655583378041, -1586.2892869106179, -793.0655583378041, -4758.551520261834, -0.15817023500956015, -1585.8147762055892, -793.0655583378041, -793.0655583378041]
[0.0, 2386.5842881543545, 0.0, 795.5280960514516, 0.0, 1593.367253921719, 795.5280960514516, -1591.0561921029032, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -796.7236279261293, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0]
[-3965.064174635331, -5551.089844489463, 793.012834927066, -4758.077009562397, 3172.051339708264, 2380.3207450933364, -5551.089844489463, -14274.23102868719, 1586.025669854132, 3965.064174635331]
[-5239.796221439923, 11516.094667756415, -16.255801231419714, -2943.079608381208, -3105.637620695406, -32.51160246283943, 4674.71223227453, 4093.372441877716, -1552.818810347703, -3882.0470258692576]
[7740.760319744709, -3039.002199702401, 17.906852561088407, 5389.881259723556, 0.0, -759.7505499256002, 777.6574024866887, 7722.853467183621, 0.0, 0.0]
[1591.5372214679244, 796.7906516279519, 0.20440817879800685, 2387.3058322018865, 0.0, -795.7686107339622, -795.9730189127603, 2387.3058322018865, 0.0, -795.9730189127603]
[-793.0429574410912, -8730.790931927333, -1.463680015065672, -7137.386616969821, 0.0, 793.0429574410912, -8722.00885183694, 20619.11689346837, 0.0, 794.5066374561569]
[778.6320607551307, 5436.2753983276225, -14.149026958293273, 6243.2055129993405, 0.0, -14.149026958293273, 7814.6186614678945, -16422.01841064921, 0.0, 0.0]
[0.0, 15.726302370112666, 15.726302370112666, 1575.5232832019917, 0.0, -779.8984904159395, 1559.796980831879, -4695.117244865751, 795.6247927860522, 0.0]
[1591.4312247004962, -4774.248263023597, -795.6702012723568, 6365.770309879876, -1591.4312247004962, 0.0, 0.0, -795.7610234281394, 1591.4766357783874, 0.0]
[-1588.77140896955, 3971.9285224238747, 0.0, -7149.471340362975, 1588.77140896955, 0.0, 0.0, 1588.77140896955, -2383.157113454325, 0.0]
[0.0, 0.0, 791.0735522169088, 0.0, 0.0, 791.0735522169088, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -793.1195942099959, 0.0, 0.0, -793.1195942099959, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -798.3105210139812, 0.0, 0.0, -798.3105210139812, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.83108386366, 0.0, 0.0, 795.83108386366, 0.0, 0.0, 0.0, 0.0]
[14312.532316942865, 7156.266158471432, -11927.110264119054, 15902.813685492072, -3180.5627370984143, 0.0, 5565.984789922226, -4770.844105647621, -795.1406842746036, -795.1406842746036]
