[0.0, 0.0, 0.0, 0.0, 1563.9079528924692, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4773.657946222211, -7160.486919333316, -4773.657946222211, -7160.486919333316, -6364.862127051103, -7160.486919333316, -3978.0482885185093, -7956.0965770370185, 0.0, 0.0]
[9264.953189460677, 13897.429784191016, 9264.953189460677, 13897.429784191016, 10044.771554932511, 13897.429784191016, 7720.794324550563, 15441.588649101126, 0.0, 0.0]
[-4648.359133618841, -6972.538700428262, -4648.359133618841, -7757.792373038, -4648.359133618841, -6972.538700428262, -3873.6326113490345, -7747.265222698069, 0.0, 0.0]
[-3977.9726152660833, -8751.539753585384, 3977.9726152660833, -21486.239458569467, 3182.378092212867, 3977.9726152660833, -19889.863076330417, 795.5945230532168, 795.5945230532168, 3977.9726152660833]
[3978.010451712356, 8751.622993767183, -3182.4007940086544, 20685.639214181785, -3182.408361369885, -3182.4007940086544, 19890.05225856178, -2386.821405749874, 0.007567361230547837, -3978.010451712356]
[795.5188562781973, -795.5188562781973, -795.5642556955012, 795.6096551128051, 0.0, -795.5642556955012, 0.0, 0.09079883460776991, -795.5642556955012, 0.0]
[-790.1829307599498, 790.1829307599498, 1569.7655916933575, 790.1829307599498, -784.8827958466787, 0.0, 784.8827958466787, -774.2825260201369, 784.8827958466787, -784.8827958466787]
[0.0, 796.806661137859, -784.8378500505937, 1593.613322275718, 790.8222555942265, 0.0, 802.7910666814918, 778.8534445069614, -790.8222555942265, -5.984405543632663]
[0.0, -795.7613707796004, -1.0439190947058812, -1591.5227415592008, 0.0, 794.7174516848945, -1591.5227415592008, 1591.5227415592008, 0.0, 1.0439190947058812]
[0.0, 0.0, -1593.7287069860963, 0.0, 0.0, -1593.7287069860963, 0.0, 0.0, 0.0, 796.1478613602316]
[0.0, 0.0, 798.1889548423609, 0.0, 0.0, 798.1889548423609, 0.0, 0.0, 0.0, 0.0]
[1591.2193154074034, 1591.2193154074034, 2386.8289731111054, -795.6096577037017, -795.6096577037017, 0.0, 4773.657946222211, 1591.2193154074034, 0.0, -795.6096577037017]
[795.5188530396135, 795.5188530396135, -9546.83916358557, 19093.564822150733, -795.5415540436954, -795.5642550477771, 6364.377834357725, -16706.89475801148, -795.5642550477771, 0.02270100408166933]
[-1591.0377086713802, -2386.4203919544725, -2385.3310235336876, 793.2947271432554, 1590.9469279696484, 0.09078070173205866, -3978.1843462397082, -1589.0405332332757, 0.09078070173205866, 795.4734639848242]
[-6.041017574590597, 0.0, 9471.540876529369, -15026.81147571112, 0.0, -777.2130378949329, -7103.655657397026, 19708.21275580449, 789.2950730441141, 0.0]
[802.8594142821901, 0.0, 2388.9189562171996, -12708.135622109447, -1592.6126374781327, -2402.025147303447, 0.0, 2415.131338389694, -1592.6126374781327, 0.0]
[-1591.9915350617514, 0.0, -2387.987302592627, 8755.953442839633, 1591.9915350617514, 3184.2935002199424, -795.6853374344365, -3980.5996978472576, 1591.9915350617514, 0.0]
[795.4885925906723, 0.0, 0.0, 0.0, -795.4885925906723, -2386.367411431892, 0.09836634012498949, 7159.200600635798, -1590.9771851813446, 0.0]
[-1590.9998825871967, -795.5037242185596, -795.5037242185596, 0.0, 795.4961583686373, 2386.48090925599, -0.007565849922187503, -8750.457742055009, 1590.9923167372747, 0.0]
[1591.1663469016169, 1591.1663469016169, 1591.1663469016169, 0.0, 795.6096577037017, 1591.1663469016169, 1591.1663469016169, 795.6096577037017, 0.0, 0.0]
[-794.5289846250096, -794.5289846250096, -794.5289846250096, 0.0, -1587.9787640447898, -794.5289846250096, -794.5289846250096, -1587.9787640447898, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 1589.8210104392106, 0.0, 0.0, 1589.8210104392106, 0.0, 0.0]
[-790.0092286754532, 0.0, 0.0, 0.0, -1582.7081701789218, 0.0, 0.0, -1582.7081701789218, 0.0, 0.0]
[3975.379292966863, 3182.5597132011376, -7160.759354702561, -8752.039211303128, -5572.29984663655, -14321.518709405122, 3182.5597132011376, 3179.7393646665787, 0.0, 3182.5597132011376]
[-2387.0560123030873, -3182.832179668855, 7161.372404254924, 8752.788494089353, 6365.66435933771, 14322.744808509848, -3182.832179668855, -1591.3479673858735, 0.0, -3182.832179668855]
[-1581.0543881491412, 0.0, 0.0, -2366.348041964433, 0.0, -788.782680654811, 0.0, -792.2717074943304, 0.0, 0.0]
[791.5187764347017, 1588.5287261342867, 1588.5287261342867, -5568.087301367328, 0.0, -797.0099496995849, 794.2643630671433, 5559.850541470004, 0.0, 0.0]
[-794.0077848260127, -1588.272127168624, -1588.272127168624, 7941.360635843121, 0.0, 1588.272127168624, -794.136063584312, -5558.952445090184, 0.0, 0.0]
[795.9135850143749, 797.8239595588421, 797.8239595588421, -3191.2958382353686, -3191.2958382353686, 2393.4718786765266, 1595.6479191176843, -3191.2958382353686, 797.8239595588421, 0.0]
[-795.3524273657438, -1.234807559392384, 1589.4700471720953, -790.4131971281741, 4.939230237569536, 1587.00043205331, -2.469615118784768, -1585.7656244939178, -796.5872349251362, -795.3524273657438]
[771.0377508300994, -771.0377508300994, -2313.1132524902982, 4602.655151121405, 6074.016591204032, -6097.587945063221, -3037.008295602016, 12100.890474689679, 747.4663969709082, 771.0377508300994]
[795.7004746763602, 0.0, 795.7004746763602, -771.206435965352, -4676.226693214127, 3905.0202572487765, 1542.412871930704, -5324.962935624438, -771.206435965352, 0.0]
[-795.6323619468109, 795.5642550477771, -0.06810689903374735, 1591.1285100955542, -795.4280412497095, 2386.5565513452634, 795.5642550477771, -1591.3328307926556, -795.5642550477771, -795.5642550477771]
[0.0, 0.00756692938703698, 0.00756692938703698, 0.01513385877407396, 3977.874243384741, -2386.7003318568063, -795.5718219051935, 0.00756692938703698, 795.5718219051935, 795.5718219051935]
[-795.5642550477771, -1591.1360769529706, -795.5718219051934, -1591.1436438103867, -1591.1436438103867, -1591.1436438103867, -795.5642550477771, -795.5718219051934, 0.0, 0.0]
[795.5718219051935, 795.5718219051935, 0.0, 0.0, 0.0, 0.0, 795.5718219051935, 0.0, 0.0, 0.0]
[-3182.378092212867, -795.5945230532168, 5569.161661372517, 3182.378092212867, 9547.1342766386, 2386.78356915965, -7160.350707478951, -1591.1890461064336, 0.0, -795.5945230532168]
[2386.5111726574523, 795.4583364580482, -4772.886182031596, -2386.5111726574523, -7954.855691147097, 794.9136833248162, 5568.480681772953, 1590.9166729160963, -795.3221731747401, 0.1361632833079781]
[-0.13618659516868883, 0.0, -795.4583364580479, 1591.325232701602, -1590.9166729160959, 796.1392694338913, 1590.9166729160959, -795.5945230532168, 795.4583364580479, 795.4583364580479]
[795.6020903424712, -1591.2193154074034, 0.0, 1591.2420174910953, 1591.2193154074034, -4773.620109416057, -795.6096577037017, -0.007567361230547837, 0.0, 0.0]
[-793.2990681204408, -1584.2892266871145, 0.0, -5.772273884417716, -1588.9070457946486, 3967.649795379087, 1.1544547768835436, 7934.145135981292, 793.2990681204408, 0.0]
[794.2797628670213, 3177.119051468085, 0.0, -3176.1371443638645, 0.0, -2381.857381496843, 794.2797628670213, -6353.256195831951, -794.2797628670213, 0.0]
[0.0, 0.0, 0.0, -794.8383971154856, 794.4153495439562, -794.8383971154856, 0.0, -794.8383971154856, 0.0, 0.0]
[0.0, 0.0, 0.0, -794.3700490806741, -1588.7627480700805, -794.3700490806741, 0.0, 0.0, 0.0, 0.0]
[-3977.821275238885, -7160.078295429994, -3977.821275238885, 8750.609478298751, 3181.6596929643147, 1590.5311828687607, -6364.514040382217, -7160.078295429994, 795.5642550477771, 2386.692765143331]
[3179.8070597451733, 5564.866238681694, 3179.8070597451733, -6359.614119490347, -1590.3112981278687, -0.8155365105640544, 4770.1183578730415, 5564.866238681694, -794.7478808086523, -1590.3112981278687]
[795.701460203412, 1591.402920406824, 795.701460203412, -1591.402920406824, -795.701460203412, -1593.1759784252367, 1591.402920406824, 1591.402920406824, 0.0, -795.701460203412]
[0.0, 0.0, 0.0, 0.0, 0.0, 797.7252008194752, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 795.6853374344365, 0.0, 0.0, 0.0, 0.0]
[-795.5037242185596, -2386.5111726556784, 4773.022345311357, -4773.022345311357, 795.5037242185596, 2386.4203712299277, -5568.526069529916, 3182.0148968742383, 795.5037242185596, -795.5037242185596]
[-1584.8188424993846, 3968.850328166843, -7.421696638235611, 1593.477488577326, -1.2369494397060297, 788.0800982107213, 801.6865420474866, -797.975693728369, -1.2369494397060297, 1.2369494397060297]
[-5593.653268591754, 14369.389798883303, -4773.124892549695, 3182.0832616997964, -795.5208154249491, -4775.625648611406, 5571.146464036356, -3184.5840177615073, -795.5208154249491, -2.5007560617109807]
[8758.395431622639, -16722.07341156039, 794.7174516848945, 2384.152355054683, 0.0, 796.3677979937745, -1.650346308880059, 796.3677979937745, 0.0, 796.3677979937745]
[-793.2018513984636, -790.1764316077489, -1.5127098953573865, 787.1510118170343, 791.6891415031063, -791.6891415031063, -1.5127098953573865, 0.0, 0.0, -791.6891415031063]
[795.4129409269165, 791.6847729431421, -1588.9617978619458, 7.456335967548587, -793.5488569350292, -1.8640839918871468, 797.2770249188035, -795.4129409269165, 0.0, 793.5488569350292]
[795.7988408722097, 1591.2117610011708, -3182.80944274559, 2387.5251628643787, -795.6702006244602, 795.5415603767105, 795.9274811199593, 1591.2117610011708, -795.6702006244602, 0.0]
[2.21609356408911, -796.7767086283003, -4792.848766372293, -23928.786334836037, -1.108046782044555, -1595.76951082069, 3.324140346133665, -2392.54621944899, 796.7767086283003, 0.0]
[-1588.0851789013682, 0.0, 7944.249558747849, 15102.10385652703, 794.0425894506841, 797.8662536916926, -1591.9088431423768, 1588.0851789013682, 0.0, 0.0]
[10344.499755929512, -4774.384502736698, 2384.4315497676234, 3171.8801954215633, -1591.4615009122326, 792.9700488553908, 12734.452708898589, -27850.57626596407, -795.7307504561163, 0.0]
[-10343.12235207013, 6364.786490434916, -1591.249592626174, 7955.188562781972, 795.7307363479767, -795.5188562781973, -13525.621537322482, 30233.424439792638, 795.624796313087, 0.0]
[795.6702006244602, 795.8215521682057, 0.0, 0.7567577187281244, -795.7458763963328, -795.7458763963328, 795.6702006244602, 2387.2376291889987, -795.6702006244602, 0.0]
[-795.5718249279636, -3182.18893617841, 0.0, -7955.718249279636, 795.6701884614085, 795.6701884614085, -795.5718249279636, -4773.430949567782, 0.0983635334448743, 0.0]
[0.0, 1590.8107543268927, 0.0, 0.0, 795.4280710438006, 1590.8107543268927, 0.0, 0.0, 795.4280710438006, 0.0]
[2387.4193423972174, 0.21191030545637718, 0.0, 5570.645132260175, -1591.6128949314784, -4774.626774488979, -1591.6128949314784, 7162.258027191654, 0.0, 0.0]
[-0.7036173711277164, -0.23453912370923882, 0.0, -2387.6536740293363, 795.8063783018756, 796.5099956730032, 1591.1436783563327, -797.4481521678408, 0.0, 0.0]
[-796.5194713775976, -1587.1192477489806, -1585.9353087477373, -5555.509336622053, 794.1515933751117, -788.2318983688972, -792.9676543738686, -802.4391663838123, 0.0, 0.0]
[-1585.7847276377263, 792.8923638188631, 1585.7847276377263, 2378.6770914565896, 0.0, 3964.461819094316, 792.8923638188631, -5550.246546732042, 0.0, 0.0]
[-795.8972981360762, -795.8972981360762, 0.0, 0.0, -795.8972981360762, 0.0, 0.0, 0.0, 0.0, 0.0]
[1590.9545498801403, 2386.291849934598, -1590.6746001089143, -4772.023800326743, 0.2799497712264264, -2386.0119001633716, 795.3373000544572, -795.3373000544572, 0.0, 0.0]
[-1.2666255231664703, -2.5332510463329405, -2375.8728250795125, -8713.222525989102, -791.5353998521155, -4753.012275682191, 3169.9414759779606, -3169.9414759779606, 0.0, 792.8020253752818]
[-749.2372531681303, -1498.4745063362607, 1621.987120653552, 16277.365212503377, 790.4081246072276, 6035.068896784137, -3746.1862658406512, 5162.3190292987165, 708.066381729033, -749.2372531681303]
[0.0, 795.6399283002844, -4113.38832195917, 6590.433893831856, 1546.216963114653, -840.7028217862004, 795.6399283002844, 2477.0455718726853, -750.5770348143685, 0.0]
[0.0, -1587.518978414854, 12700.151827318832, -26189.680066364934, -4760.052319541615, 3175.037956829708, -794.3856431331634, -5558.194886229198, 0.0, 0.0]
[0.0, 793.1709977222281, -7138.576643729015, 18243.04594029813, 793.0203408063778, 0.0753284579248256, 793.2086619511905, 1586.3419954444562, 0.0, 0.0]
[0.0, 0.0, -5547.266203091284, 13471.734364772714, 2378.9330825187126, -0.6924495714279815, -792.8622859109996, 792.5160611252855, 0.0, 0.0]
[0.0, 0.0, 6353.639041829481, -15884.097604573702, 794.2048802286852, -1588.4097604573703, 0.0, -794.2048802286852, 0.0, 0.0]
[-795.7156123502481, -795.7156123502481, 1591.4312247004962, -795.7156123502481, 795.7156123502481, 0.0, 0.0, 1591.4312247004962, 0.0, 0.0]
[1.4554574941018288, 1.4554574941018288, -2.9109149882036576, 1.4554574941018288, 791.34656788118, 0.0, 0.0, -795.7129403634856, 0.0, 0.0]
[1539.325714421237, 1539.325714421237, -1554.5490833983476, 777.2745416991738, -1554.5490833983476, 0.0, 762.0511727220634, -777.2745416991738, 0.0, 0.0]
