[-800.6000075005835, -3196.3617062528965, 4003.0000375029176, -9592.10428063341, -788.523360001709, 3987.904228129324, -3190.323382503459, -1592.1425293770112, 794.5616837511462, 794.5616837511462]
[-6340.083276720016, -9503.372850102649, -12711.676190001119, 11938.859303261797, -4762.939866680284, -8735.057340014911, -5542.508818396983, -8721.553210060158, -793.0730816714502, -793.0730816714502]
[14340.989370211297, 23100.145638088397, 11158.603248754487, 12759.922221310717, 9567.41018802608, 14351.115282039122, 15136.585900575503, 20720.950480866657, 795.5965303642029, 795.5965303642029]
[-7936.6338227668775, -11110.546142605759, -7145.935277561666, -8742.156553329467, -4773.839641946028, -8742.156553329467, -7936.6338227668775, -11912.362826829005, 0.0, 790.6985452052124]
[-2366.6451190443086, 4738.057897387144, 0.6810941855037917, -0.6810941855037917, -1580.033726647885, 1577.9904440913738, -787.973580767431, 0.6810941855037917, 0.0, -0.6810941855037917]
[-3198.154395751021, -4764.228487260481, -3.143152987242768, 2389.972126098348, 795.6096577037017, 805.0391166654301, -2396.258432072834, 1588.0761624201605, 0.0, -792.4665047164589]
[7160.486919333316, 0.0, 795.6096577037017, -2386.828973111105, -795.6096577037017, -2386.828973111105, 4773.657946222211, 0.0, 0.0, 0.0]
[0.0, 2379.947372126415, 0.0, -793.3157907088049, 0.0, -2.2872534178250246, 0.0, -793.3157907088049, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 753.3584042205056, -771.9637274810347, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1569.873011281126, -795.6550642464149, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.6247927860522, 0.0, -795.6247927860522, 1591.2647211583198, 1591.2647211583198, 0.0, -3182.499171144209, 795.6247927860522, 0.0]
[-2383.8350890093357, -1588.7170058021572, 7946.116963364454, -4767.163791147937, 3972.552094811493, 1588.7170058021572, 0.0, -27014.772127956207, -795.1180832071785, 0.0]
[2323.4529631815167, 2323.4529631815167, -7744.843210605055, 5421.390247423537, -4646.905926363033, -1568.5861945018607, 0.0, 29430.40420029921, 0.0, 0.0]
[-795.1558059767635, 795.1558059767635, 795.1558059767635, -795.1558059767635, 0.0, -1569.9052453793015, 3180.623223907054, -8746.7138657444, 795.1558059767635, 0.0]
[795.4810601995026, 0.32538726623653663, 0.32538726623653663, 795.4810601995026, 0.0, 795.4810601995026, -1590.3113458665323, 5567.065872331572, -795.4810601995026, 0.0]
[0.0, -795.1105942778207, -1589.525943821777, -794.4153495439562, 0.0, -794.4153495439562, -1590.2211885556414, 3180.442377111283, 0.0, 0.0]
[765.1820288043647, 1530.3640576087294, 1544.843717536967, 3075.2077751456964, 0.0, 779.6616887326021, 0.0, 0.0, 765.1820288043647, 0.0]
[810.9717828781011, 5599.991854274712, -780.2475325293024, 3228.525006338005, -795.6096577037017, 0.0, 1591.2193154074034, -795.6096577037017, -780.2475325293024, 0.0]
[-0.030268581221791123, -0.13620861549905197, 0.0, -2386.8441065380184, 0.015134290610895561, -795.5793888345806, -795.6096574158023, 1591.173911959772, 0.0, 0.0]
[786.0348407222712, -7929.494260881516, 0.0, 781.266161159595, 793.1878600662855, 2.384339781338112, 1579.2227007885565, -793.1878600662855, 0.0, 0.0]
[-1557.8480814353286, 767.7184581191347, 0.0, -3093.284997673598, -745.3072929220751, 767.7184581191347, -1557.8480814353286, 0.0, 0.0, 0.0]
[824.5292411392737, 0.0, -1595.6479191176843, -3164.5905566549372, 771.1186779784108, -797.8239595588421, -771.1186779784108, 797.8239595588421, 0.0, 0.0]
[7136.9812380813, 1586.9598536668216, -10310.900945414942, -15863.091381539121, -3173.919707333643, -2378.270728790534, 1586.9598536668216, 3171.750655623945, -793.4799268334108, 0.0]
[-7934.256636078157, 2379.957467695571, 12694.653870530243, 23802.167034408285, 3173.678539478215, 793.6004970174084, -793.4799222521722, -2380.3794793738984, 793.4196348695538, 0.0]
[-1.9793934339664954, -3167.4793564904435, -1.9793934339664954, 1564.935440622541, -789.3955973301527, 5.938180301899486, -1580.770588094272, -793.3543841980857, -789.3955973301527, -789.3955973301527]
[1588.853843255347, -791.4050579173858, -1584.8246916416301, 3191.8097171587015, -795.4342095311026, -3179.7222623175526, -1588.853843255347, 5555.952011876569, -2.0145758068583968, -2.0145758068583968]
[-1588.9946072681012, -797.747974515474, 795.580860594525, -9544.80321321335, 793.4137466735759, 4771.318049646202, 2386.742581783575, -4769.150935725253, 795.580860594525, 795.580860594525]
[-794.2455630132582, 794.2455630132582, 0.0, -794.2455630132582, 794.2455630132582, 794.2455630132582, 0.0, -1588.4911260265164, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.1104421643363, -795.1104421643363, -1590.2208843286726, -2385.331326493009, -795.1104421643363, -2385.331326493009, 0.0, 3180.441768657345, 0.0, 0.0]
[6387.697879415105, -3194.6383315268636, -3196.2171151654848, -5592.590559720286, -2396.373444554803, -5592.590559720286, 798.2648869720605, 10383.758665191272, 0.0, 2394.7946609161813]
[-7171.470539355871, 4779.548111531338, 3985.5825476813948, 6377.504975505929, 2391.9224278245347, 7172.902787395115, -796.8300599284302, -13546.111018783313, 0.0, -2390.490179785291]
[0.0, 1590.8712701900358, -795.4431997937379, -6363.454821965263, 795.4129409988584, -3181.7274109826317, 4772.568422377789, -3977.1403519814908, 0.0, -795.4280703962982]
[-795.6247927860522, -2386.5792765310302, -4773.945491267731, 22276.510525252375, -795.6247927860522, 3182.007334765665, -4773.1585530620605, 3977.6321275517175, 795.6247927860522, 795.5264255103434]
[795.6172252088876, 0.0, 4773.718486263697, -11934.281080648872, -9547.308324939237, 12729.762090764412, 795.6096577037017, 1591.2193154074034, -795.6172252088876, 0.0]
[0.0, 793.0429574410912, 1588.6505417039177, -2382.975812555877, 2395.798946664554, -2398.3635734862883, -1.2823134108676826, -795.6075842628265, 0.0, 0.0]
[-760.9032866953225, -15.903634493916705, 0.0, -760.9032866953225, 16138.00536554094, -23778.845501482, -776.8069211892392, -3059.516781275207, 0.0, 0.0]
[-18.663443441455453, -779.1301207973374, 0.0, 1576.9236850361303, -2985.8763790991597, 11612.298038194234, 0.0, 7124.151747824769, 797.7935642387929, 0.0]
[2.251587090511404, 0.0, 0.0, -795.5355864427709, -4775.4651057471365, 2388.8583464188237, 0.0, -4773.213518656625, -795.5355864427709, -793.2839993522593]
[794.4837611341982, 795.6853374344365, 0.0, 0.0, -794.4837611341982, 794.4837611341982, 795.6853374344365, 0.0, 0.0, 794.4837611341982]
[-5535.834619032203, -2.4222008016235943, 3163.3340680184015, 3163.3340680184015, 2372.500551013801, 790.8335170046004, -5538.256819833827, 3954.167585023002, 0.0, 790.8335170046004]
[4762.612194665306, -1592.2588340482166, -1581.635603438708, -4773.235425274813, -1585.1766803085443, 3.5410768698360733, 4766.153271535141, -3971.7943929459507, 0.0, -794.3588785891901]
[796.7388272923763, -1589.9993392113656, 2384.4192895881506, -4771.157456091892, -796.7388272923763, 2385.578728045946, 795.5793888345806, 0.0, 0.0, 0.0]
[-1586.05579193909, 2382.9078537027017, -1592.4294015958678, 7940.476735146294, 0.0, -798.1267836949669, -1587.3305138704457, -3172.11158387818, -793.027895969545, 0.0]
[8.551681637923696, 0.0, 3909.4370169369804, -14913.156931334615, 0.0, 771.6253854218875, 788.728748697735, 7077.1795341848065, 788.728748697735, 0.0]
[-812.0149279531048, 0.0, -742.9605265340518, 3075.4237082647874, 3192.816190677177, -770.5822871016732, -798.2040476692943, -3158.2889899676507, 0.0, -1596.4080953385885]
[1593.898642202116, -793.2086619511905, -5569.917043024382, 11137.340313282186, -803.1837530175038, -2387.1073041533064, 795.7024347177689, -2382.11975862015, -793.2086619511905, 1591.4048694355379]
[-792.779398455933, -2378.6243538193103, 792.9224776816886, 1585.7018761376219, -2379.1966707223337, 6343.379821453509, 0.0, 7136.5884575867085, 793.0655569074444, 0.0]
[1578.1127811503234, 3156.2255623006467, -789.0563905751617, -1581.9600182053819, 0.0, -5527.241971081191, 0.0, -4738.185580506029, 0.0, 0.0]
[-3190.4449151599442, -3190.4449151599442, -797.6112287899861, 3196.6702470599776, 797.6112287899861, 1601.4477894800054, -3190.4449151599442, -791.3858968899525, 0.0, 1595.2224575799721]
[801.7917810154565, -2371.8867538815202, -791.3265969014409, 2369.7937170587165, -2.093036822803166, 1580.560156980079, -785.0474864330317, 793.4196337242441, 793.4196337242441, -4.186073645606332]
[-0.6333784225823955, 5555.414926005484, 793.4195775742081, -4761.361970008692, 0.21112614086079853, -1586.6280290075554, 2380.469858863485, -3968.9980231387885, -793.630703715069, -1587.261407430138]
