[1.375441854495699, -793.0707044548438, 793.0707044548438, 1587.5168507641831, 793.0707044548438, 793.0707044548438, 0.0, -1584.7659670551918, -794.4461463093395, 0.0]
[-3987.1608211345606, -5582.383278714533, -2393.729009185327, -11167.452525875173, -3988.951466765299, -3988.951466765299, -3988.0561439499297, -6378.203861873781, 0.0, 797.6112287899861]
[6353.738462942445, 8737.519549983374, 4767.562174081854, 15102.549647300923, 7151.343261122783, 6358.255116692486, 7942.173078678056, 7942.173078678056, 0.0, -795.346471305316]
[-3972.9105487555757, -3971.663949901243, -4770.983135298819, -4768.489937590157, -3178.5777587753273, -6362.1419129679825, -789.3463945629214, -6358.402116404986, 795.5793888345806, 0.0]
[796.8071348050044, 798.0367754451356, -3197.065664341067, 11968.09235039677, 796.8071348050044, 5578.879584275162, -3187.2285392200174, 3986.494955305285, -796.8071348050044, 0.0]
[0.0, -777.3977018005118, 6219.181614404094, -10863.462525661698, 0.0, -777.3977018005118, 0.0, -40.21059909093169, 0.0, 757.292402255046]
[0.0, 0.0, -798.0367754451356, 777.3977018005116, 798.0367754451356, -798.0367754451356, 798.0367754451356, -1554.7954036010233, 798.0367754451356, -777.3977018005116]
[793.3141373179828, 0.0, 795.6719525409216, 0.0, -2.357815222938724, 795.6719525409216, -2.357815222938724, 0.0, -795.6719525409216, 0.0]
[-1594.164518521931, 0.0, 0.0, 798.3409458825798, -795.8235726393515, -798.3409458825798, 800.8583191258081, 798.3409458825798, 0.0, -798.3409458825798]
[778.5934724307461, 0.0, 0.0, -19.259007076982012, 1518.6689307075283, -740.0754582767822, -797.8524795077282, -778.5934724307461, 0.0, 778.5934724307461]
[-796.3063187390663, -796.3063187390663, 0.0, -777.6006898129356, -1555.2013796258711, 1555.2013796258711, -1573.907008552002, -796.3063187390663, 0.0, 0.0]
[794.6503246283651, 794.6503246283651, 0.0, 792.9977743136378, 0.0, 792.9977743136378, 794.6503246283651, 1587.648098942003, 0.0, 0.0]
[-2387.464764491506, 795.8215881638351, 1591.6431763276703, 3184.6995142748287, 1591.6431763276703, 3184.6995142748287, 795.8215881638351, 2388.8779261109935, -795.8215881638351, 0.0]
[1592.5819116951532, -796.7614334650058, 1597.286687869445, -7174.616722124486, -1593.5228669300116, 2397.8119422738837, -2392.166210864734, 1599.168598339162, 796.7614334650058, 0.0]
[795.5430165241145, 0.0, -2388.782576349785, 3182.172066096458, 0.0, -4777.56515269957, 1591.086033048229, -3979.868609398013, 0.0, 0.0]
[0.0, 0.0, -794.2948151821361, 0.0, 0.0, -1588.5896303642721, 0.0, -794.2948151821361, 0.0, 0.0]
[-3192.1471017805425, 0.0, 3990.183877225678, -3192.1471017805425, 3192.1471017805425, 3192.1471017805425, -3990.183877225678, -5586.257428115949, -798.0367754451356, -798.0367754451356]
[837.220748898477, 0.0, 1416.3653288212988, -678.4046449134585, 1436.2173418194263, 678.4046449134585, 99.26006499063648, -1376.6613028250445, -737.9606839078403, -737.9606839078403]
[2333.1497085870765, -2394.429645964537, -3049.586340738643, -102.13322896243268, -5464.442632495665, -2292.2964170021037, 3888.582847645128, 10192.02198704728, 1555.433139058051, 1555.433139058051]
[-795.5188562781973, -2382.6232715143506, -799.4521535984385, 6.555495533735078, 1592.3488116631415, 792.8966580647033, -795.5188562781973, 1585.7933161294065, -795.5188562781973, 795.5188562781973]
[795.5642556955013, 3182.1662187656043, -1591.1285113910026, 6364.650251588611, 1591.264717415604, 0.1362060246017065, -0.04540200820047436, -3977.7758764693053, 795.5642556955013, 0.04540200820047436]
[0.0, 1590.3117413653822, 0.0, -3180.1699545334864, -3180.1699545334864, -3180.1699545334864, 795.1558706826911, -795.1558706826911, 0.0, -795.1558706826911]
[-2367.6932585038326, -3946.1554308397212, -789.2310861679445, 1581.1930757482342, 3159.655248084123, 791.9619895802902, -5524.6176031756095, 1578.462172335889, 0.0, -789.2310861679445]
[-2884.8895157691577, 9736.333972486775, 763.9868081568503, 1454.6631662315965, -1552.410433007735, 739.5499914628156, 4608.357665635136, -48.87363338806954, 0.0, 763.9868081568503]
[1391.205322342579, -2954.084749524058, 0.0, -1505.6547255685127, -767.133538187498, -767.133538187498, 767.133538187498, -738.5211873810146, 0.0, 0.0]
[3888.40549192938, -2350.697984168944, 0.0, -777.681098385876, 0.0, 760.0264093745594, 0.0, -777.681098385876, 0.0, 0.0]
[797.9759622180942, -9556.505643743787, 3191.903848872377, -1595.9519244361884, 797.9759622180942, 1615.1578273095315, 3191.903848872377, -27131.182715415205, 797.9759622180942, -797.9759622180942]
[-796.7767744645658, 7968.965130275646, -2391.5277090236837, 797.9741600945514, -796.7767744645658, -1594.7509345591177, -2391.5277090236837, 22316.933998787754, -796.7767744645658, 796.7767744645658]
[-793.0429574410912, 794.310160705849, 1584.8187116174245, -791.7757541763334, 0.0, -794.310160705849, -794.310160705849, 800.6461770296381, 793.0429574410912, 0.0]
[776.402495991108, 0.0, -48.87388135656118, 32.5825875710406, 0.0, 0.0, 0.0, 1601.678873338777, -776.402495991108, 0.0]
[0.0, 0.0, -2336.6408220224525, 4750.211755036604, -798.1128017554089, 0.0, -12769.804828086542, 31866.814486972584, 798.1128017554089, 0.0]
[795.4885925906723, 6363.908740725378, 795.4885925906723, -3982.6870599522726, 796.7996168404, 0.0, 12748.7938694464, -30277.074415685474, -796.7996168404, 0.0]
[-1.4323029910469376, -7145.0510092745335, -794.0537013628423, 794.0537013628423, 0.0, 0.0, 792.6213983717954, 794.0537013628423, 0.0, 0.0]
[-777.562374281434, 777.562374281434, 762.7894567824666, 762.7894567824666, 0.0, 0.0, -777.562374281434, 0.0, 0.0, 0.0]
[0.0, 0.0, -1570.812079167874, -1570.812079167874, -793.0429574410912, -793.0429574410912, 0.0, -793.0429574410912, 0.0, 0.0]
[6380.4037135822055, 1595.1009283955514, 795.2935174109739, 2390.3944458065253, -1597.3578751823534, -799.8074109845771, 3987.7523209888786, 1592.8439816087498, 0.0, 797.5504641977757]
[-808.1627308605463, -2385.562090986671, -8734.085633086139, -3973.5776606386967, 1593.3236744149758, 797.546521334646, -2390.870195749622, -1.7693682543166855, 0.0, -795.7771530803293]
[-2397.8805033675976, 776.6291559305484, 3985.135333016671, 50.99477668196428, 16.99825889398814, 776.6291559305484, -33.99651778797628, 742.6326381425722, -759.6308970365602, -759.6308970365602]
[-2254.522623269398, 1471.2911906008926, 5220.897923155214, 35.689378026044665, 11.89645934201489, -1471.2911906008926, -759.4385139844761, -23.79291868402978, 11.89645934201489, 747.5420546424612]
[30.57716399102774, -734.4704648039967, 826.20195677708, 3886.3924719571783, -30.57716399102774, -856.7791207681074, 12760.573848567861, -31763.83738346003, -30.57716399102774, 0.0]
[-0.30247576018820843, -0.30247576018820843, -1590.644403889928, -1590.644403889928, -794.7172504245877, 0.9074272805646253, -14315.497159249166, 34197.34230483252, 795.322201944964, 0.0]
[-17.06486077349725, -17.06486077349725, 0.0, 0.0, 1555.1439010830668, 2332.7158516246004, 1538.0790403095698, -1606.3384834035585, 0.0, 0.0]
[17.803429239919115, -1573.6277954605773, -795.7156123502481, 11140.018572903475, -2387.146837050744, -4774.293674101488, -2369.3434078108253, -742.3053246304908, 0.0, 0.0]
[1.0168291202719197, 1594.4791199106758, 796.731145395202, -8760.992111986407, 2390.1934361856056, 4780.386872371211, 1593.462290790404, 3193.02555630244, 0.0, 797.747974515474]
