[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-6363.424563170385, -11931.421055944475, 795.4280703962982, -21476.55790070005, -7158.852633566685, -15113.133337529665, -5567.9964927740875, -28635.41053426674, 795.4280703962982, -795.4280703962982]
[12698.220608308853, 23016.120683138008, 7136.194955813396, 33339.979063749284, 15871.584099229643, 27779.145072410254, 12697.028947152428, 38902.004716244744, -794.2346185975154, 794.2346185975154]
[-6356.053099649254, -8735.173867647913, -7945.0663745615675, -11121.62654292959, -9535.546030930485, -12712.106199298509, -7150.55973710541, -11124.559305842797, 795.9730189127603, 0.0]
[-796.4730471621633, 1593.6962544551307, 0.0, 796.7231005390978, 796.2229937852288, 0.0, -14336.514848918941, 35841.03706892042, -796.2229937852288, 0.0]
[1586.4436110053982, -1595.097830708571, 792.1400280398025, 787.8129181882161, 0.0, -792.1400280398025, 26179.56491397776, -59505.69851972009, 0.0, 0.0]
[747.9986140600463, -806.4801111823847, -14.62037428058461, -806.4801111823847, -762.6189883406307, 14.62037428058461, -11658.590439318232, 24857.039229598307, 0.0, 0.0]
[827.7574874310192, -1557.3016911233085, -778.6508455616543, -762.2819649385325, -16.368880623121733, 1573.67057174643, -8745.216988032533, 21481.901487612067, -795.019726184776, -795.019726184776]
[-2386.2162694004355, 0.0, 0.0, -795.4054231334787, 795.4054231334787, -795.4054231334787, 8749.459654468264, -22271.3518477374, 795.4054231334787, 795.4054231334787]
[0.0, 0.0, 0.0, 0.0, 0.0, -793.4347063572584, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 762.5195748045712, 762.5195748045712, 762.5195748045712, 1540.3431376558942, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1574.521113678118, -1574.521113678118, -1574.521113678118, -778.8963208920657, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.7610337962614, 795.7610337962614, 795.7610337962614, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 792.6816005135305, 792.6816005135305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -791.0968531858725, -791.0968531858725, 789.5152741216016, 0.0, 0.0, 0.0, 0.0, 0.0]
