[-3174.1589348059056, -779.8661479331668, 4788.585573745478, 798.0975956242463, 1596.1951912484926, 3990.4879781212308, -4770.354126054398, 1596.1951912484926, 0.0, 0.0]
[-11891.801956980287, -21418.261137362402, -13500.035843670275, -25387.016461836527, -13490.393166042211, -20637.04555338406, -10300.442756139411, -24596.15820023013, -793.2689310134223, -793.2689310134223]
[28618.006787282397, 43722.51390514214, 19875.29309821714, 49286.56724476411, 25439.346437839115, 35774.185757818464, 27822.50306306383, 46902.29243706242, 794.3855417415733, 794.3855417415733]
[-15519.509003992656, -22536.331597197797, -9367.357682662456, -26390.121841820874, -11700.501434536374, -18665.15001499133, -13981.471173660106, -23331.43751873917, 0.0, 0.0]
[-3224.2899172313523, -2408.981958690123, 8802.148917752478, -13601.64187666594, 7208.474917603585, 2390.5110002233396, -4002.6559588390155, -2390.5110002233396, 0.0, 0.0]
[4780.384949480112, -796.2000198448358, -10357.500723873574, 19121.115153865634, -8764.039074046872, -796.9431469407583, 3983.760285580463, 3983.441802539354, 0.0, 1593.2493277992976]
[0.0, 2387.8902315786636, -792.6816005135305, -3178.6027460845803, -792.6816005135305, -796.6197725287594, 794.6506865211451, -1589.3013730422902, 792.6816005135305, -1589.3013730422902]
[-760.3232463745777, -728.3020375934364, 776.3338507651483, 3801.616231872889, 1536.657097139726, 4545.928873856896, -1520.6464927491554, 5322.262724622044, -776.3338507651483, 0.0]
[777.7441720112715, 2333.2325160338146, 0.0, -4684.285115104135, -1573.3084270590487, -6239.773459126678, 1555.488344022543, -5444.209204078901, 0.0, 0.0]
[-1591.2193154074034, -3182.438630814807, -1591.2193154074034, 5569.244902274069, 2386.8062714592625, 1591.1966137555603, -2386.8289731111054, -1591.2193154074034, 795.6096577037017, 1591.2193154074034]
[795.2999724158088, 826.0741429525627, 30.774170536753726, -856.8483134893173, -795.2999724158088, -15.387085268376863, 46.16125580513101, 795.2999724158088, -779.912887147432, -795.2999724158088]
[-11118.738971550194, 7888.283247764714, 7109.57024938742, -14204.690032490302, -778.7129983772951, -778.7129983772951, 5508.792853779215, -20636.70054749219, 0.0, -1571.8764630391277]
[11470.014260217033, -6089.868856871513, -5352.673321434615, 16575.43884445351, 737.1955354368981, 0.0, -3795.866004828107, 14748.461384895476, 737.1955354368981, 764.6676173478022]
[0.0, -28.7847644841316, 793.7211680095483, -6884.427631728749, 28.7847644841316, 793.7211680095483, -28.7847644841316, 4532.048892184237, -764.9364035254166, -793.7211680095483]
[792.7719165872335, -792.2974328682396, -0.4744837189937068, 0.0, -793.2464003062271, -793.2464003062271, 793.2464003062271, 793.7208840252208, 792.7719165872335, 793.2464003062271]
[2379.1589731014183, -2379.2794414216382, 1586.146138174352, -2379.0385047811983, 793.012834927066, 0.0, -4758.077009562397, 12688.084890512837, -792.8923666068463, 0.0]
[-7156.771821662366, 10338.652556364668, -1587.4263224685578, 1587.4263224685578, -794.4159702107976, 0.0, -1600.0768840458954, 2408.549033787069, 0.0, -795.8215881638351]
[3978.842992464433, -6366.148787943093, -795.7685984928867, 3978.631047893879, 0.0, 0.0, 7161.8644002933415, -15119.550385222208, 795.7156123502481, 795.7685984928867]
[0.0, 0.0, 0.0, -854.2441161508536, -734.7582711133, 734.7582711133, -764.6297323726884, 764.6297323726884, -764.6297323726884, 0.0]
[795.2616699712418, 4771.570019827451, 795.2616699712418, 92.55021875153194, 764.4115970540645, -1559.6732670253061, 1590.5233399424835, 795.2616699712418, 0.0, 0.0]
[1.5258838018981875, -1587.4657392165736, -796.7846372120829, -793.7328696082868, 0.0, 796.7846372120829, -795.2587534101848, 1.5258838018981875, 0.0, -798.3105210139812]
[-796.9513650245435, -3187.805460098174, 0.0, -1593.902730049087, 0.0, 0.0, -796.9513650245435, -796.9513650245435, 0.0, 796.9513650245435]
[2370.2074003586135, 790.069133452871, 790.069133452871, 790.069133452871, -790.069133452871, 0.0, 1580.138266905742, 2370.2074003586135, 0.0, 0.0]
[800.1120186378668, 796.0928302840489, 796.0928302840489, -792.0736419302309, -796.0928302840489, 0.0, 798.102424460958, 800.1120186378668, 0.0, -794.0832361071399]
[-3184.3212070992386, -2390.2429934772736, -2390.2429934772736, 0.0, 794.078213621965, -798.082389927654, -2388.2409053244287, -3184.3212070992386, 0.0, 796.0803017748096]
[12690.615434589321, -790.7078034345162, -11101.832844038341, -18242.759687222155, 2.455661227316498, -1583.8712680963488, 3965.817323309163, 793.1634646618326, -793.1634646618326, 0.0]
[-12692.061850876533, 793.1634543583525, 11898.807985196749, 17451.4946336338, -0.09041132143073806, 1586.4173200381358, -3966.269328398916, -793.2538656797833, 793.2538656797833, 0.0]
[795.3826832830921, 3180.510876150023, 1590.7653665661842, 10338.95502569785, -1.0198569823453274, -1591.7852235485293, 1590.7653665661842, -795.3826832830921, -795.3826832830921, 0.0]
[796.2455211736221, -795.0949320510106, -795.3825793316636, -1588.463980418103, -796.2455211736221, -796.820815734928, 796.5331684542751, -2388.1612689595604, -0.2876472806528961, 0.0]
[-1591.189129021437, -1591.189129021437, -5566.983090261624, -2389.325698397797, 795.957708062953, 796.6839951674215, 3179.836253177234, -9541.324477292874, 0.3631435522343202, 0.0]
[752.2300958008991, 0.0, 3136.131611926442, -7670.714058185645, 21.20187145380766, 815.8357101623222, -6166.2538665838465, 14631.601763478006, 773.4319672547067, 0.0]
[20.629601386067986, -792.952595047495, -41.25920277213597, -3233.699184348184, -5571.297766718533, 3923.5037724653403, 772.3229936614272, -731.0637908892912, -792.952595047495, 0.0]
[-794.3555703597759, 794.3555703597759, 792.950112755692, 2377.4448806629916, 3171.800451022768, 4.216372812251545, 795.7610279638598, -792.950112755692, 794.3555703597759, 0.0]
[0.0, 1591.3404012489204, -795.6247882507014, -2386.8289523783455, 3182.862451992875, -9548.178644614798, 1591.2949888751618, -2387.0560142471386, 0.0, 0.0]
[757.7845591641586, -37.4235953960765, 37.4235953960765, 2404.336261378743, 0.0, 6988.467211759771, -1571.7045114224318, 2310.7772728885525, 0.0, 0.0]
[-776.5037428506956, -1553.0074857013913, -2425.419201470791, 8675.812333443835, 795.6853374344365, -795.6853374344365, 19.18159458374087, 19.18159458374087, 0.0, 0.0]
[0.0, 0.0, -786.8637862321344, 3956.9977735075854, -2380.7503296714376, 1587.5868650096054, -1.259935685939678, -794.4234003477724, 0.0, 0.0]
[0.0, 0.0, 3975.390217910627, -9546.701955816194, -3196.647567348791, 4790.166823664278, 2.4022636794543994, -797.9607599974706, 0.0, 0.0]
[0.0, 739.631380689522, 768.2426821343561, 0.0, 4609.456092806137, -5377.6987749404925, -768.2426821343561, 1507.8740628238781, 0.0, 0.0]
[-795.7004746763602, -1562.854331930682, 0.0, 0.0, 0.0, 0.0, 0.0, -1562.854331930682, 0.0, 0.0]
[796.7918665605484, 796.7918665605484, 0.0, 797.884755410345, 1595.76951082069, -2393.654266231035, 0.0, 1594.6766219708934, 0.0, 797.884755410345]
[-2379.9876208347055, 793.3292069449018, 793.3292069449018, 3171.0423141178776, 4755.42621434595, -3959.822493739318, 1586.6584138898036, 3171.0423141178776, 0.0, -795.603720606632]
[2323.9886911524673, -1531.0986853891325, -774.6628970508224, -3873.3144852541127, -6197.303176406579, 6197.303176406579, -2305.7615824399545, -3873.3144852541127, 0.0, 0.0]
