[1590.7804756728908, 795.3372753755428, -795.3372753755428, -6363.5456023787865, 0.10592492180534, 795.5491252191536, 795.3372753755428, 1590.8864005946966, 0.0, 795.5491252191536]
[1483.3824909488744, -6911.91493595006, -13732.206493830396, -16698.971475728144, -5336.909066931459, -8410.567989910556, -3088.9294859907172, -5382.720755966324, 0.0, 0.0]
[873.6968554012713, 12619.37911989276, 19576.137107485814, 29761.980222075115, 11012.651329765484, 14147.959176311553, 15879.723340372399, -15193.581045871484, 0.0, 0.0]
[-3947.3358354603597, -6311.230099952217, -3159.371080629741, -5523.265345121598, -5508.241222507072, -5515.753283814335, -10281.102119334366, 11887.079874224657, -780.4526935233563, 0.0]
[-778.7140994171514, -778.7140994171514, -1555.6934777488343, -778.7140994171514, 778.7140994171514, -776.9793783316832, -4670.5498754174405, 8562.385651417728, 778.7140994171514, 0.0]
[3058.616510645585, 1529.3082553227925, 6.137990064976856, 764.6541276613963, -2293.962382984189, -3052.478520580608, -758.5161375964194, 6869.611168822614, -1529.3082553227925, 0.0]
[-3119.824332085758, -1559.912166042879, -15.608172026337634, 5584.5579573607765, 1544.3039940165413, 1513.087649963866, 764.347910995102, -6192.8241480925035, 1559.912166042879, 0.0]
[793.1785299957164, 793.1785299957164, 1.1919668984804266, 1576.82132480359, 1587.5490268899127, 3.5759006954411388, 794.3704968941968, 2375.959689291708, 0.0, 0.0]
[-795.4448191182505, -795.4448191182505, 795.4448191182505, -7954.448191182506, -795.4448191182505, 2386.334457354751, 0.0, -4772.668914709502, 0.0, 0.0]
[-795.5037242185596, -795.5037242185596, 0.0, 0.0, -795.5037242185596, 0.0, 0.0, -795.5037242185596, 0.0, 0.0]
[4774.021212816492, -795.7761492245625, -795.6853374344365, -1591.370674868873, -1591.4614866589984, -4774.112024606618, 2387.056012303309, 3182.65053794762, 0.0, 795.6853374344365]
[-2386.9727499523906, 1591.204185003514, -795.4356200546375, -2386.390096387472, 0.24970867067915128, 2387.0559861759502, -1591.2874212270738, -795.7685649488765, 0.0, -0.08323622355976433]
[-1553.046838605979, 0.0, 795.065282333304, 850.6908714242468, 1571.5887016362935, 2329.5702579089684, -776.5234193029895, -795.065282333304, 0.0, -776.5234193029895]
[0.0, 0.0, 776.0657898212514, 3898.8446436848985, 776.0657898212514, 0.0, 0.0, -776.0657898212514, 0.0, 0.0]
[0.0, 0.0, 0.0, -1576.9659860849972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1488.3940333772987, 2997.6263714319857, -744.1970166886493, -744.1970166886493, 0.0, 744.1970166886493, 0.0, 0.0]
[762.9315574829441, 2288.7946724488324, -5359.371888640916, 6131.728939254013, -9.425493130153491, -9.425493130153491, 2288.7946724488324, 3061.15172306193, 0.0, 0.0]
[-1574.5736939034925, -2337.1645128758864, 7011.4935386276575, -8569.60321387825, 779.0548376252954, 779.0548376252954, -2337.1645128758864, -3895.274188126477, 0.0, 0.0]
[795.5945248525874, -795.6702006244602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 796.845018737921, 0.0, 0.0, 0.0, 0.0, -798.02157148666, 0.0, 0.0, 0.0]
[-5352.379256202059, 1529.2512160577314, 764.6256080288657, 6881.6304722597915, 764.6256080288657, -2293.876824086597, 1545.770747755241, 4587.753648173194, 1529.2512160577314, 0.0]
[5459.6426918087645, -764.3185231107807, -779.9489559726806, -7019.540603754125, -779.9489559726806, 2339.846867918042, 15.630432861899942, -4679.693735836084, -1559.897911945361, 0.0]
[0.0, -1587.398328416969, 0.0, 0.0, 0.0, 0.0, -1587.398328416969, 0.0, 0.0, 0.0]
[-2394.3840249634763, 795.5965303642029, 8779.408091532747, -5586.89605824811, 1596.2560166423173, 6385.024066569269, -800.6594862781145, -798.1280083211586, 0.0, 0.0]
[1594.9178234833983, 0.0, -3991.9625813022667, 3191.1693677078733, -2.667441482154849, -2397.0447578188687, 1593.5841027423207, 796.7920513711604, -795.458330630083, -795.458330630083]
[-0.05296397186141022, 0.0, -4773.067746455495, 2386.5338732277473, -1591.0225821518313, -3977.5564553795775, -795.5642550477771, 0.0, 795.5112910759157, 795.5112910759157]
[-795.6550622309884, -3182.499171144209, 7956.247927860522, -14321.246270148938, 6364.998342288418, 5569.373549502366, 3978.093694485325, -2386.8743783581567, -795.6247927860522, -795.6247927860522]
[795.6224427379814, 1591.2448854759627, -8735.466385880076, 14296.633242927084, -6354.059219078704, -4766.909454662171, -7141.491419697825, 4761.449293249598, 794.257402384838, 794.257402384838]
[-794.1356792351979, -1588.2713584703959, 793.3066567838987, 2381.1635040286446, 0.0, 2381.5780152542943, -7145.563068214183, -6348.5258103994365, 0.0, 793.7211680095483]
[-1.6926734380977446, 1587.4405349776373, 0.0, 1593.3648920109797, 795.4129409269165, 798.7982878031119, -2398.087536847436, -9549.186974718245, 0.0, 796.2592776459653]
[1591.0225864694175, 1591.0225864694175, 0.0, -3977.556466173543, -795.5112932347088, -3977.556466173543, 13523.691984990048, 13523.691984990048, 0.0, -1591.0225864694175]
[0.0, 0.0, 0.0, -795.2465452491273, -795.2465452491273, -795.2465452491273, 0.0, 0.0, 0.0, 0.0]
[-761.9944260415616, -1523.9888520831232, -761.9944260415616, 1540.4373814394787, 1540.4373814394787, 1540.4373814394787, -761.9944260415616, 0.0, 0.0, 0.0]
[-3200.588489518081, -4013.5759404838764, -3200.588489518081, 4792.322515219605, 1608.8544638165577, 17.12043811503406, -4792.322515219605, 0.0, 0.0, 0.0]
[4781.729527440775, 3982.1298904650034, 11163.591757916263, -12757.1904573688, -2390.3980491788043, 1596.3989867020405, 4779.862669274439, 5584.129451666054, 0.0, 0.0]
[-5570.131689242865, 3980.0488789745054, -7169.898206118434, 8761.056983787596, 0.0, -2389.966068706145, 796.6553562353816, -3189.84932714393, 795.5793888345806, -795.5793888345806]
[796.2147313802126, 794.7851392667562, 0.0, 794.9439828349182, 0.0, 0.0, -795.2616699712418, -0.47653070448538026, -0.1588435681617934, 0.1588435681617934]
[4773.158656253729, -3181.9544351227846, 1591.4312247004962, -3182.181438692337, 795.7156123502481, 795.7156123502481, 2386.919833481192, -3182.181438692337, 0.22700356955195344, -0.22700356955195344]
[-795.6626332632898, 0.0, 795.5037065845257, 0.05297555958808533, -0.05297555958808533, -1591.2722909669915, 21481.35480688077, -29437.504359477378, -795.6626332632898, 795.6626332632898]
[0.0, 0.0, -3182.362958210155, 0.015134290610895561, -795.5945231251914, 795.5945231251914, -23072.241170630557, 30232.59187875728, 0.0, 0.0]
[0.0, 0.0, 795.5037260175195, 795.5037260175195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -795.5642550477771, 795.5642550477771, 0.0, 0.0]
[3177.903024758876, 7150.281805707469, 2383.4272685691567, 7150.281805707469, 794.475756189719, -794.475756189719, -8738.6892549472, 27806.10740350045, -794.475756189719, 0.0]
[-3177.359426944151, -7149.058710624338, -2383.0195702081132, -7149.058710624338, -794.3398567360377, 794.3398567360377, 9532.078280832453, -28596.234842497353, 794.3398567360377, 0.0]
[797.5656546948245, 797.5656546948245, 797.5656546948245, 0.0, -797.5656546948245, -797.5656546948245, 5582.959582863771, -9570.787856337894, 0.0, 0.0]
[795.0408502287627, 1590.923005506101, -796.7234603259141, 0.0, -1590.923005506101, -1590.923005506101, 5565.28595160134, -8744.608047467813, 0.0, 0.0]
[7159.911761868258, -4773.930439471934, -15116.008387857031, -11933.69083251871, 1591.6128841336113, 2387.192272968192, -11140.230607184896, 16710.64864842031, 0.0, 0.0]
[-7150.321865271336, 2382.500615712038, 13503.656840503436, 9534.232490050985, 794.1668719040126, -792.7568628364024, 792.7568628364024, 3966.6043323172325, -792.7568628364024, 0.0]
[-1584.190120350319, 1582.8676199889705, 2375.623930344804, 793.4175605365078, -791.4338099944853, -790.7725598138111, -792.0950601751595, 3163.7514894359183, 0.6612501806742317, 0.0]
[0.0, -1587.1285496613464, -793.5642748306732, 1587.1285496613464, -2.136199845686971, 1587.1285496613464, 0.0, -5554.949923814713, 793.5642748306732, 0.0]
[0.0, 0.0, 0.0, 0.0, 796.7918665605484, 0.0, 0.0, 0.0, 0.0, 0.0]
[3977.9726152660833, 0.0, -2386.78356915965, 16707.48498411755, -2386.78356915965, -7955.9452305321665, -3182.378092212867, 12729.512368851469, 795.5945230532168, 795.5945230532168]
[-2369.156052547939, 0.0, 1573.9208924545972, -12541.718856440517, 1573.9208924545972, 4738.312105095878, 2352.6066248158527, -8648.29019463424, -778.6857323612553, -778.6857323612553]
[-761.774686424473, 1591.4009493527203, -16.962894125943606, -4689.388377428443, 778.7375805504166, -67.85157650377442, 778.7375805504166, -710.8860040466423, 0.0, 0.0]
[-1591.0604213329443, -2386.64738127137, 795.5869599384255, 795.5869599384255, -795.4734613945188, 3182.347839753702, 0.0, -3182.347839753702, 0.0, 0.0]
[1594.221192829047, 1594.221192829047, 0.0, -3190.6272271660687, 796.5643860375299, -797.6568067915172, 0.0, 797.6568067915172, 797.6568067915172, 797.6568067915172]
[1581.0382197920283, -2.850973395610261, 0.0, -12659.709651918665, -4751.667579562915, -1581.0382197920283, 3959.7229829690964, -2.850973395610261, -794.7955699894294, -2.850973395610261]
[-2376.781082937431, -1584.836612245282, 0.0, 14260.0547170506, 3960.985914608725, 2376.781082937431, -1583.5730510973044, -1584.836612245282, 0.0, -1584.836612245282]
[0.0, 794.3786235667776, -796.185094584613, 1588.7572471335552, -1.8064710178353671, -796.185094584613, -2383.1358707003333, 1590.5637181513905, 0.0, 794.3786235667776]
[0.0, 0.0, 795.670283843197, 0.0, 795.670283843197, 795.670283843197, 0.0, -0.5144778664334413, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -777.3854744943043, 0.0, 0.0]
[0.0, 795.7610279638598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1594.7981027020264, 0.0, -797.9455582112686, 0.0, 0.0, -797.9455582112686, 0.0, 0.0, 0.0]
[793.4347063572584, 1589.1216420728301, 0.0, 1589.1216420728301, 0.0, 0.0, 1589.1216420728301, 0.0, 0.0, 0.0]
