[793.2990681204408, -793.2990681204408, 3173.196272481763, 1586.5981362408816, -793.2990681204408, 2379.897204361323, -8726.28974932485, 8726.28974932485, 1586.5981362408816, 0.0]
[-5554.563008648623, -0.11304958037061649, -5554.223859907511, -7141.5002614193945, -3967.738805458224, -7934.912363014595, 4759.907361669348, -13488.684024600625, -1586.8242031904, 793.5251511755707]
[7940.4254787750315, 3970.9521233529836, 5558.741465521804, 11117.113239060873, 8734.689841842175, 11117.113239060873, 6352.266444623479, 11117.482931043607, 0.0, -793.8946710844099]
[-822.4056264467761, -5415.982654900167, -2353.5979692645733, -3927.3974033607783, -4664.588847250738, -5458.589746178575, -2339.395605505103, -6238.388281346943, 1531.192342817797, 0.0]
[-2334.249054963393, 3125.0225802353407, 803.4640322227655, -1556.166036642262, 778.083018321131, 790.7735252719482, 790.7735252719482, 790.7735252719482, -765.3925113703136, 0.0]
[0.0, -793.1124688966183, -1586.2249377932367, 0.0, -795.458330630083, -1588.5707995267014, -793.1124688966183, -793.1124688966183, -793.1124688966183, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.7080630600468, 795.7080630600468, 0.0, 0.0, 0.0, 0.0]
[793.2538631039132, -793.2538631039132, 0.0, 5552.777041727392, 0.0, -1586.5077262078264, 2379.7615893117395, 793.2538631039132, 0.0, 0.0]
[-15.18054420941651, 777.7711266988605, 0.0, -1631.4449744448027, 0.0, 792.951670908277, -808.1322151176934, -15.18054420941651, -762.5905824894439, 0.0]
[-778.9103604060988, 0.0, 0.0, -3894.551802030494, 0.0, 778.9103604060988, -1557.8207208121976, -778.9103604060988, 778.9103604060988, 0.0]
[0.0, 0.0, -2393.3806927163787, 797.7935642387929, -1595.5871284775858, 0.0, 3988.967821193965, -4786.761385432757, 0.0, 0.0]
[1591.0679775392036, 0.0, -1587.6810176472118, 1589.9389909085398, -2384.343993047478, 795.5339887696018, 7949.694954542698, -8744.099956681635, -795.5339887696018, -1591.0679775392036]
[-1586.4658519664035, -790.9385189651558, 3175.2261109508536, -3170.6372969147615, 4757.103148881165, -1584.1714449483577, -11898.493889748028, 15066.836779644742, 793.2329259832018, 1586.4658519664035]
[797.5504641977757, -800.8633172535446, 794.2376111420065, -800.8633172535446, -794.2376111420065, -3.312853055769008, 0.0, -790.9247580862376, -797.5504641977757, -797.5504641977757]
[-795.6183953001532, 1591.2367906003064, -793.6910068464558, 1591.2367906003064, -793.6910068464558, 1.9273884536972243, 0.0, -795.6183953001532, 795.6183953001532, 795.6183953001532]
[0.0, 0.0, 793.3819841001148, 0.0, 793.3819841001148, 793.3819841001148, 0.0, 0.0, 0.0, 0.0]
[0.0, -759.5603023219688, -2278.6809069659066, 0.0, -759.5603023219688, -759.5603023219688, 0.0, 1519.1206046439377, 0.0, -759.5603023219688]
[0.0, -19.483676428270304, -8038.970827665964, 0.0, -2413.639615942616, -4807.795555456962, 1596.1039596762307, 1635.0713125327713, -1596.1039596762307, -817.5356562663857]
[0.0, 796.8147252516327, 7971.853261767481, 0.0, 3187.258901006531, 3986.5442990922675, -1593.6294505032654, -3187.258901006531, 1593.6294505032654, 1593.6294505032654]
[0.0, 1584.8816661813005, 797.1440144318262, -4754.644998543901, -1584.8816661813005, 795.5762873181006, 0.0, 1584.8816661813005, 0.0, 0.0]
[-1595.495949030948, 3196.3078956138656, -803.0639720674442, 3972.7918799214594, -5.315997551970258, 2390.585924770437, 5584.2358216083185, -8769.911722118244, 0.0, 0.0]
[1593.2955789281373, -6370.984980169991, 2389.943368392206, 796.6477894640686, 797.7464572353479, -797.7464572353479, -4780.985404555692, 8760.928348562198, 0.0, 0.0]
[795.5945230532168, -1591.234448114597, -795.5945230532168, -795.5945230532168, -0.022701004081766892, 0.022701004081766892, -795.571822049135, 0.045402008163533784, 0.0, 0.0]
[-793.9935013170134, 3175.9740052680536, 793.9935013170134, 793.9935013170134, 793.9935013170134, -793.9935013170134, 0.0, -1587.9870026340268, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 795.7156123502481, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -792.7719165872335, -1587.0143172819394, 0.0, 0.0]
