[0.0, -1590.5536938295884, 0.0, -1590.5536938295884, 0.0, -795.0953217561963, 0.0, 0.0, 0.0, 0.0]
[-3193.5463457871447, -4791.966850517353, -3193.5463457871447, -4791.966850517353, -3991.9329322339318, -4791.966850517353, -3193.5463457871447, -7185.479278021076, 0.0, 0.0]
[6369.3361035256785, 11941.766251566236, 6369.3361035256785, 11941.766251566236, 7961.670129407099, 11941.766251566236, 6369.3361035256785, 14331.00623293278, 0.0, 0.0]
[10344.423962321442, -8751.50956043126, -1590.8560991951028, 11140.623875429648, -6364.839479883279, -16708.362934775625, 6365.997275149261, -17503.919628291616, -1591.370674868873, 0.0]
[-13506.480496988597, 3176.8106956100883, -1588.9977055280704, -17478.974760808775, 1590.1824209741228, 7155.228536660526, -7154.043821214474, 14295.055772522372, 795.6835682100876, 0.0]
[0.0, 1.1258555011219527, -2386.692765143331, -5568.949785334439, 794.4383995466552, -800.0676770522646, -1587.7509435921886, -2381.0634876377217, 794.4383995466552, 0.0]
[762.5195748045712, -16.347113075162447, 2336.6000636392014, 4689.547240353563, 0.0, 3131.8138645940967, -778.8666878797336, -1557.7333757594672, 0.0, 0.0]
[-1571.303192327347, -777.8383394155219, -793.4648529118253, -2396.021072231779, -3173.8594116473014, 2364.7680452391724, 793.4648529118253, 0.0, 0.0, 0.0]
[794.536531586242, 1591.2193154074034, -796.6827838211614, -5573.560108395751, -3982.340792988348, 2388.975225346025, 2387.9020992285646, 0.0, 0.0, 0.0]
[0.0, -1593.0830844245263, 795.6085662027011, 6369.53340966942, 7168.873879910368, -4780.18222928314, -3186.1661688490526, -797.474518221825, 0.0, 797.474518221825]
[0.0, 0.0, -3965.5706283679165, 11115.080317888995, 0.0, 795.4898274236855, 793.510075965267, 795.4898274236855, 0.0, -795.4898274236855]
[0.0, 0.0, 1587.7126933749937, -1589.4448038332691, 0.0, 0.0, -793.163502504187, -792.8170804125322, 0.0, -792.8170804125322]
[0.0, 0.0, 3177.3623313055987, -7149.065245437597, -795.8670128507619, 795.8670128507619, 1591.7340257015237, 794.3405828263997, 0.0, 794.3405828263997]
[-795.4129409269165, 0.0, 0.0, 795.4129409269165, 795.6399444964691, -1591.0528854233853, -1591.2798889929381, -795.4129409269165, 795.4129409269165, 0.0]
[780.1219599433293, -765.1249320593333, 0.0, 1515.252836234671, 765.1249320593333, 780.1219599433293, 765.1249320593333, 1545.2468920026627, -780.1219599433293, 765.1249320593333]
[-793.6306896775601, 779.2474751449279, 793.6306896775601, -1544.1117357572239, -779.2474751449279, 793.6306896775601, 14.383214532632238, -779.2474751449279, 0.0, 14.383214532632238]
[-2.099397121584131, 1595.6479191176843, 2.099397121584131, 1597.7473162392687, 1595.6479191176843, 3193.395235356953, 799.9233566804264, 0.0, 0.0, -795.7245624372581]
[777.4599732140601, -2312.5357120466856, -777.4599732140601, -2332.379919642181, -1554.9199464281203, -3887.299866070301, -2312.5357120466856, 0.0, 0.0, 0.0]
[-795.776167365768, 776.4615703947128, 0.0, 0.0, 0.0, 0.0, 776.4615703947128, 0.0, 0.0, 0.0]
[1594.6233651624839, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.4978538237826, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-797.7175835375718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1592.2725811428131, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2380.4111857341413, -793.0429574410912, 3172.1718297643647, -3172.1718297643647, 1586.0859148821824, 793.0429574410912, -1586.0859148821824, 1586.0859148821824, 0.0, 0.0]
[-3196.9205615478445, -4790.424940266546, 14373.752771827249, -11979.77927720778, 10378.841045406247, 3992.43377539339, -7984.86755078678, 7984.86755078678, 0.0, -1595.9823297463122]
[4668.194953036205, 5446.227445208907, -17116.714827799417, 14782.617351281318, -11670.48738259051, -4668.194953036205, 9336.38990607241, -9336.38990607241, 0.0, 1556.0649843454019]
[0.0, 0.0, 0.0, -795.2616699712418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.85187085633, -5570.96309599431, -1591.70374171266, 3183.112328251123, 0.0, 2387.55561256899, -3183.40748342532, -3183.40748342532, 795.85187085633, 1591.70374171266]
[-798.9702775110102, -1603.140158279714, -800.0101981625488, 1598.9804756735593, 0.0, 801.0501188140878, -802.0900394656261, -1600.0203963250976, 1.03992065153863, -795.8505155563943]
[-9727.164832772742, 18246.58374175903, 8337.424598376758, -10638.153193819553, 751.7433392634712, -3097.97051235865, 6879.436497502197, -11139.654355994919, -1526.2359673531337, -774.4926280896625]
[11617.057451670276, -11617.057451670276, -6195.763974224147, 6970.234471002166, -774.4704967780184, 0.0, -3097.8819871120736, 16263.880432338387, 774.4704967780184, 0.0]
[0.0, 0.0, 0.0, -795.5945230532168, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0]
[795.3978118891866, -1590.7956237783733, 0.0, 3977.0874089475788, 795.3978118891866, 2386.2917851692064, -1590.7956237783733, -3976.9890594459325, 795.3978118891866, 0.0]
[-3.5757089173598144, 795.3815911269081, 2364.6905198765658, 773.9273376227495, -1580.0360555017369, 781.0787554574691, -11028.071008255922, 28394.16478310559, -3.5757089173598144, -788.2301732921885]
[-791.6251974283948, 791.6251974283948, -2374.875592285185, -4753.160831578519, 791.6251974283948, -3169.9104367217287, 12666.003158854317, -24540.381120280246, -791.6251974283948, 791.6251974283948]
[0.0, 0.0, 0.0, 796.8000564962127, 0.0, 796.8000564962127, 0.0, 0.0, 0.0, 0.0]
[0.0, -794.4304505595012, -794.4304505595012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3187.10529573574, 3185.931494433539, 3982.7078183674744, 0.0, -796.776323933935, 0.0, 796.776323933935, -796.776323933935, 1593.55264786787, 0.0]
[-2389.055354985012, -1592.915585184119, -3184.5590792035714, 3182.0148968742383, 796.1397698008929, 0.0, -0.6360455823333295, 1591.6434940194522, -1592.2795396017857, -795.5037242185596]
[-4.7911596352864345, -4.7911596352864345, 0.0, 766.7275572980438, 0.0, 785.89219583919, -4.7911596352864345, -790.6833554744763, 0.0, 4.7911596352864345]
