[-4772.659201784089, 7954.7497988984915, 3181.7728011893932, 1591.0452985572008, 1591.0452985572008, 795.2843023348438, -2386.647396817054, 7956.815472411048, 795.4432002973483, 0.0]
[-7130.0106595286325, -14284.155999714845, -8728.133791796512, -14275.70886148469, -9517.54148566742, -15069.943491487116, -7136.044329693027, -14268.46845728742, -1.206734032879033, 0.0]
[19076.500618289094, 22265.89112807264, 15108.71258719018, 28622.06500348402, 19081.81994632573, 28622.06500348402, 15900.408428597144, 31001.142023732376, -794.3555054252778, 0.0]
[-7160.486935528268, -14320.973871056536, -9547.31591403769, -15116.583530559677, -10342.925573540831, -15116.583530559677, -7956.096595031409, -12729.754552050254, 0.0, 0.0]
[0.0, 764.397508397837, 764.397508397837, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1575.4345522366668, -1575.4345522366668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1591.1663447424926, 1591.1663447424926, 795.5793888345806, 0.0, 795.5793888345806, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5037260175195, -795.5037260175195, -1590.9317964138174, 0.0, -1590.9317964138174, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.3373026438755, 0.0, 795.3373026438755, 0.0, 0.0, 0.0, 0.0]
[0.0, -794.5663790777488, -794.5663790777488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.0802848747308, 795.0802848747308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[14235.003306082808, 0.0, -4745.001102027602, 8699.168687050606, -3954.167585023002, -3163.3340680184015, 11071.669238064405, 1581.6670340092007, 790.8335170046004, 790.8335170046004]
[-13480.26313886965, 0.0, 781.7763852497458, -12700.749427305906, 3170.096341032977, 786.3017326217449, -10307.904124150673, -2381.531934725232, -793.0897536797439, -793.0897536797439]
[-796.7162393643132, 798.082389927654, 3983.5811968215667, 5579.745976676874, 796.7162393643132, 793.9839382376314, -1594.7986292919675, 1594.7986292919675, -798.082389927654, -798.082389927654]
[793.1333352816905, 790.6626561486075, 1586.266670563381, 3960.725318142286, -793.1333352816905, -788.1919770155245, 795.6040144147734, 1583.7959914302976, 2.47067913308289, 795.6040144147734]
[788.4711651970986, -793.1302822989742, -2373.1786907610885, -800.8954774687667, 1.5530390339585478, 794.6833213329325, 0.0, 2365.4134955912955, 1.5530390339585478, 0.0]
[-1585.7597708639291, 2.8660035620168633, 792.8798854319646, -4757.279312591788, 1588.6257744259462, 1585.7597708639291, 0.0, -4757.279312591788, 792.8798854319646, 0.0]
