[1.8378605718196046, -791.9145366368427, 9499.298718498472, -19002.273158140586, 2377.581470482348, 1576.4776309864073, 790.0766760650231, 3167.658146547371, -791.9145366368427, 0.0]
[-3003.0490744832796, -3003.0490744832796, -8561.512663472538, 8023.392220318075, 1474.3787722884883, -6906.162124829711, -5323.200292728617, -6869.967771558842, -737.1893861442442, -755.2865627796782]
[7058.368466613391, 8649.587782020793, 856.8807293356566, 17176.633420777674, 81.6947621759403, 7099.215847701362, 7058.368466613391, 9445.197439724494, 1550.3719343194332, 775.1859671597166]
[-3182.46890083555, -4773.703351253324, -3182.46890083555, -4773.703351253324, -3182.46890083555, -4773.703351253324, -3182.46890083555, -5569.320576462213, 0.0, 0.0]
[0.0, -764.440269303232, -764.440269303232, 0.0, 0.0, 0.0, -764.440269303232, 0.0, 0.0, 0.0]
[-1560.7289487630715, -8.003141227877437, 772.3613331536584, 3121.457897526143, 780.3644743815357, 2341.0934231446076, -788.3676156094132, 0.0, 0.0, 0.0]
[-1606.173881292555, -3189.552718418294, -795.4885925906723, 7189.79072553847, 1598.5755332369497, 4000.2380071201765, -4788.128251655244, 795.4885925906723, -1590.9771851813446, -795.4885925906723]
[3177.3308861355454, 2385.3065476779993, -792.0243384575464, -10326.325379940521, -2382.998164601659, -4768.304712279659, 4768.304712279659, -794.3327215338863, 1588.6654430677727, 1587.5112515296028]
[-763.9985795725347, 28.90652479194058, 792.9051043644754, 2291.9957387176046, 0.0, 735.0920547805943, 28.90652479194058, -1527.9971591450694, 0.0, -778.4518419685052]
[774.1947523872992, -1589.7185003967697, 774.1947523872992, 30.996746716628458, 0.0, -753.5302545762136, -20.664497811085642, -2374.245501689612, 0.0, 0.0]
[0.0, 3160.1955862456607, 0.0, -2370.1466896842453, 0.0, -2375.707450826532, 1580.0977931228304, 3950.244482807076, 0.0, 0.0]
[-795.5793888345806, -795.5793888345806, 3182.3175553383226, -5569.055721842064, 1591.1587776691613, 2386.7533007943525, -795.5793888345806, -10342.53205484955, 1591.1587776691613, 795.5793888345806]
[794.1744121310445, 794.1744121310445, -798.3818987624782, 2388.133218568378, -1588.348824262089, -795.5769076748556, 1.402495543811144, 4774.8639415929465, -1588.348824262089, -794.1744121310445]
[0.0, 0.0, -3182.0000842127083, 2382.67231449664, 0.0, -794.9531998156211, 794.9531998156211, 4767.531913943504, 0.0, 0.0]
[-3172.4730849415964, 3965.591356176996, 2381.3633771388495, 1588.2451059034504, 0.0, -793.1182712353991, -3172.4730849415964, 6346.954733315845, 793.1182712353991, 0.0]
[-4798.681548363217, 4003.069931065498, 5.0023689153813855, -1593.7244190531267, 0.0, -800.6139862130995, -3202.455944852398, 5604.297903491698, 2.5011844576906928, 0.0]
[7802.512611346046, -7802.512611346046, -797.7130654867424, 2305.8301746995376, 0.0, 1560.502522269209, 6242.010089076836, -10923.517655884463, -780.2512611346045, 0.0]
[762.9741954362132, -762.9741954362132, 0.09237491888796769, 763.1589452739892, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-778.0554008000313, 778.0554008000313, -778.0554008000313, -2334.166202400094, 0.0, 793.4347063572584, 0.0, 0.0, 0.0, 0.0]
[795.3675551086166, -795.3675551086166, 0.0, 1590.7351102172331, 0.0, -1589.7680979921772, 795.3675551086166, 1590.7351102172331, 0.0, 0.0]
[0.3027894928913816, 795.6702294198689, 0.0, -1591.3404588397377, -795.9730189127603, -0.3027894928913816, -795.6702294198689, -795.3674399269776, 0.0, -795.9730189127603]
[-794.7783410654323, 0.0, 0.0, 0.0, 794.7783410654323, 794.7783410654323, 0.0, -794.7783410654323, 0.0, 794.7783410654323]
[3988.2840339575855, 797.6568067915172, 1595.3136135830343, 0.0, -1595.3136135830343, -4785.940840749102, -1595.3136135830343, -8774.224874706688, 0.0, 0.0]
[2381.298456893288, -4774.264634500714, -12730.665224079836, 2386.601966308806, 1593.1893813054105, 5575.102132685834, 3184.2573588446144, 8762.541597179757, 0.0, 0.0]
