[0.0, 778.4404483670336, -19.20116532323777, 2354.522510424338, 1576.0820620573052, 759.2392830437957, 797.6416136902714, -778.4404483670336, 797.6416136902714, 0.0]
[-3966.0433097559526, -6345.669295609524, -3170.621260079274, -6347.882683335013, -5554.674021383823, -3170.621260079274, -3175.04803553025, -3966.0433097559526, -795.4220496766786, 0.0]
[7968.279159011543, 11951.209878973334, 7170.242383566408, 11155.590822616161, 8763.898215368716, 7968.279159011543, 5579.004270852063, 9564.352709901816, 0.0, 0.0]
[-3841.678216846513, -4638.609583025147, -3073.342573477211, -5378.349503585119, -3841.678216846513, -3841.678216846513, -2333.602652917239, -5378.349503585119, 0.0, 0.0]
[-798.1736306260964, -2364.7487826668844, -8779.909936887061, 21550.688026904605, 798.1736306260964, -2394.520891878289, -768.4015214146914, 3990.868153130483, 0.0, 0.0]
[796.8906129768058, 798.17156824991, 7970.187085041164, -19129.21757726265, -796.8906129768058, 2390.671838930418, 0.0, -3984.45306488403, 0.0, 0.0]
[-4676.3703014586545, 787.4606206915234, 3905.0408216639594, -3141.77691231768, -4676.3703014586545, 10911.530703403527, -4676.3703014586545, 3896.975251215544, 0.0, 779.395050243109]
[3868.092527932791, 765.0535701145349, -1558.6569251358142, 7.137446226686127, 4633.146098047326, -9280.567088548023, 4633.146098047326, -3095.90151159157, 0.0, -772.191016341221]
[780.0484862185924, 15.288813835864735, 30.57762767172947, 780.0484862185924, 795.3373000544572, -764.7596723827277, 1590.6746001089143, 15.288813835864735, 0.0, 0.0]
[-795.85187085633, -1591.4464147102722, -1591.189087707884, 0.0, -795.594543853942, -795.594543853942, -1591.189087707884, -795.594543853942, 0.0, 0.0]
[-4787.732823562728, 3190.2028188252007, 15158.077720537067, -23933.806927163787, 4786.761385432757, 4786.761385432757, -1595.5871284775858, -3191.1742569551716, 0.0, -797.7935642387929]
[5572.983492785053, -2388.42149690788, -14332.178621488867, 23089.724110151088, -3982.352134888053, -4776.84299381576, 1592.2809979385863, 3184.5619958771726, -794.4908589277069, 1.6496400415863384]
[-793.389489746673, -793.389489746673, -793.9399833570855, 1587.3294731037588, 792.8389961362604, 0.0, -793.389489746673, 2380.1684692400186, 793.9399833570855, 793.9399833570855]
[-796.2437057275639, -3182.1194678574134, 795.2919207099499, 3182.1194678574134, 3978.3631735849776, 795.2919207099499, 1589.6320564022858, 3184.0230378926417, -795.2919207099499, 0.0]
[1593.4629456133111, 3983.657364033277, -1594.9051034327517, -4781.830994659374, -5577.120309646589, -796.7314728066556, -1594.9051034327517, -5577.120309646589, 796.7314728066556, 0.0]
[0.0, 0.0, 794.6005888326849, 1585.6441306720465, 0.0, 0.0, 1585.6441306720465, 0.0, 0.0, 0.0]
[-11932.328888860082, 3181.954370362689, -1590.9771851813446, 7957.111564757755, -795.4885925906723, 8750.374518497394, -7157.171694465016, 795.4885925906723, 0.0, 1590.9771851813446]
[8751.010068885796, -1590.977164453383, -0.18161839776860958, -6364.362703807952, 1591.2495920500362, -7955.703105056873, 3181.954328906766, 0.09080919888430479, 0.0, -795.4885822266915]
[2386.723032575083, -3977.2009077783637, 795.6701746459954, -2386.579286893631, -0.14374568145171074, -795.5264289645437, 2386.723032575083, -4772.439845380004, 795.3826832830921, -795.5264289645437]
[778.7125428753693, -1475.8213011837631, 778.7125428753693, 1524.7835719239486, -16.320756913395016, 1524.7835719239486, 778.7125428753693, -2205.5715733189477, -778.7125428753693, 0.0]
[-795.5491216927896, 711.7735815134122, -795.5491216927896, -2353.1371490066176, -778.7940136569141, 33.510216071750854, 0.0, -4111.78647275095, 795.5491216927896, 0.0]
[795.579389122469, 3182.317556489876, 7956.066308455786, -4773.688214803443, 1591.2193154074034, -795.5491205412363, 2386.8289731111054, -7160.880410889341, -795.579389122469, -1591.2193154074034]
[0.0, 0.0, -7160.3507081267235, 4773.58227304176, -1591.1890462503827, -795.5945231251914, -2386.783569375575, 17503.079508754214, 0.0, 1591.1890462503827]
[0.0, 0.0, 0.0, 1590.7275624959473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.6702006244602, -795.4810381814881, 795.6702006244602, 795.6702006244602, 0.0, -1591.3404012489204, 795.6702006244602, 0.0]
[0.0, 0.0, 1591.1890445228885, 1591.2193154074034, -795.6399285882167, -795.6399285882167, 795.6096577037017, -1591.1587736383735, -795.6399285882167, 0.0]
[0.0, 0.0, -2386.783569375575, -2386.768435084963, 0.0, 0.0, -795.5945231251914, 3182.3780925007654, 0.0, 0.0]
[7903.687595697727, -7903.687595697727, 790.3687595697728, 792.969794312788, 0.0, 0.0, 2371.1062787093183, -6322.950076558182, 0.0, 0.0]
[-3951.760872652556, 4749.387293675656, -793.9892977768056, 0.0, 0.0, 0.0, -786.7150512842168, 3161.408698122045, 0.0, 0.0]
[-3982.821827734065, 3186.257462187252, 0.0, 795.5037242185596, 0.0, 0.0, -1593.128731093626, 3186.257462187252, 0.0, 0.0]
[0.0, 0.0, 793.7814954936753, -794.642143282746, 0.0, 793.7814954936753, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -776.8794933487477, 0.0, 0.0, -1537.2168791559682, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5793888345806, -795.5793888345806, 0.0, 777.75880111291, 0.0, 0.0, 0.0, 0.0]
