[740.8266345851375, 740.8266345851375, -3680.219690363118, 8292.573875811931, 0.0, 0.0, 0.0, 740.8266345851375, 740.8266345851375, 0.0]
[-10314.478810738241, -12701.171575881572, -4144.960304536054, -21340.952361875672, -7955.64255047777, -21480.234886289978, -3182.2570201911085, -18270.121361216014, 27.856504882861422, 795.5642550477771]
[19054.116007581, 24611.01942787833, 14292.775333340918, 31759.04834029017, 15085.055587915418, 30971.144741026, 11904.992931341583, 30965.67392188809, -794.4685822296668, -794.4685822296668]
[-10348.161835732717, -12733.175650464167, -5570.764347078073, -14324.822606772188, -7162.411303386094, -9549.881737848124, -8754.058259694115, -14327.279226502771, 0.0, 0.0]
[798.1128105195826, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 798.1128105195826, 0.0, 0.0]
[0.0, -793.4497794197798, 0.0, 0.0, 0.0, 0.0, -793.4497794197798, 0.0, 0.0, 0.0]
[-795.4432002973483, 794.4458646231943, -1590.8864005946966, 795.4432002973483, 2386.3296008920447, -3977.216001486741, 2385.332265217891, 6363.5456023787865, 1590.8864005946966, 0.0]
[768.1287418186478, 0.0, 1536.2574836372955, -26.37651640853666, -8980.156254146943, 14966.927090244904, -1536.2574836372955, -6886.782159959293, -1536.2574836372955, 0.0]
[-795.5945230532168, 0.0, 0.0, -768.2018016112819, 5322.6271683951045, -6749.4598858499285, 795.5945230532168, -27.39272144193477, 0.0, -795.5945230532168]
[-794.89111754261, 0.0, -795.1255630037999, 1590.2511260075999, 1590.7200169299795, -796.5322357709388, -795.3600084649897, 0.23444546118987356, 0.0, 1590.4855714687897]
[-0.9840846518026548, 796.1093435445499, 2387.8359883077487, 797.0934281963528, 2388.3280306336505, -3978.0865060932433, 796.1093435445499, 3183.9453318522988, 0.0, -795.6173012186487]
[796.102721669491, -1585.3372301713591, -4.578808778415089, -2381.4399518408504, -798.3921260586988, 1583.0478257821517, -3168.385055953511, 2367.703525505605, 0.0, 0.0]
[794.7131094843942, 794.7131094843942, -791.5110630267254, 0.0, 6.404092915337445, -791.5110630267254, 788.3090165690568, -1576.6180331381136, -797.9151559420629, -797.9151559420629]
[0.0, 0.0, -795.6264340123238, 0.0, -1591.2528680246476, -795.6264340123238, 1591.2528680246476, -3182.505736049295, 795.6264340123238, 795.6264340123238]
[0.0, -795.2919207099499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1583.4203232787154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -793.2034083107679, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5793889065526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 761.9944260415616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -778.6724994021151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.6702006244602, -795.6702006244602, 0.0, 0.0, 0.0, 0.0, -795.6702006244602, 0.0, 0.0, 0.0]
[1594.8665902245814, 1594.8665902245814, 0.0, 0.0, 0.0, 0.0, 1594.8665902245814, 0.0, 0.0, 0.0]
[-1579.3242212947423, -2366.212878678712, 0.0, -786.8886573839699, 0.0, 0.0, -1579.3242212947423, -786.8886573839699, 0.0, 0.0]
[-4775.570905784892, -23865.307388822497, 12723.70273533575, -24656.356429746997, 19880.785523962106, 11133.23989341878, -11932.653694411249, -24656.356429746997, -795.2314209584844, 1590.4628419169687]
[-1.694927750463821, 30229.445028164453, -5566.135165879249, 11132.270331758498, -19886.83699536169, -9545.19749270205, 12727.575677031482, 22272.288904661975, 795.4734798144676, -1590.9469596289352]
[2387.2754051096745, -0.7717827595073943, -3182.9909966595937, 6365.9819933191875, 0.0, -1591.1739221800017, 0.0, 0.5145218396717852, 0.0, 0.0]
[-2923.754247294571, 2881.143350788604, -3867.7472916480474, 7735.494583296095, 0.0, -752.2440100766262, 3008.9760403065047, -3675.998257371197, 0.0, 0.0]
[6198.299174724238, -7747.873968405297, 1596.0127359253452, 2394.019103888017, 0.0, 774.7873968405297, -2301.143219399446, 5377.073835639422, 798.0063679626726, -1596.0127359253452]
[0.0, 0.0, -1591.1322411393244, -2386.6983617089863, 0.0, 0.0, -795.5661205696622, 797.9989058576341, -2.432785287971807, 1591.1322411393244]
[0.0, 795.5945230532168, -795.5945230532168, -795.5945230532168, 0.0, 0.0, 795.5945230532168, -1592.4205931839042, -794.3629759757459, -795.5945230532168]
[0.0, 3934.606918379229, 1579.3495387832716, 1579.3495387832716, 0.0, -787.7080653089286, -1579.3495387832716, 3950.340551040887, -787.7080653089286, 3.933408165414554]
[795.216297099296, -3158.287072411325, -791.4532777683195, 798.9793164302725, 0.0, -3.7630193309765434, -10341.574881621824, 27840.096437137312, -3.7630193309765434, -3.7630193309765434]
[1592.324488700795, -795.2161171622106, -795.9730189127603, -2387.162154987731, -795.9730189127603, 795.5945680374854, 12730.269990350316, -27049.07996064868, 795.5945680374854, 1591.5675869502456]
[3167.9463900178384, -3966.814053913238, -5550.062926144164, 11897.544870627738, -791.6244361154629, -793.0730816714502, -2.8972911119743117, -797.4190183394114, 0.0, -794.5217272274373]
[595.7269814653203, -661.2963393899518, -1322.5926787799035, 4935.064712711276, 792.435055239215, 770.578602597671, -43.71290528308779, -1541.157205195342, 0.0, 0.0]
[-4578.709994924001, 10991.928103355513, 9292.758674569737, -16976.573710168188, -22.556447453622674, -793.1935957588303, 838.3064906660755, -793.1935957588303, -793.1935957588303, 0.0]
[-1591.162371099672, -6362.254707730431, -1591.162371099672, 1593.5571477679302, 795.581185549836, 795.581185549836, -2386.7435566495083, 795.581185549836, 795.581185549836, -797.9759622180942]
[0.0, -1581.5201926191985, 0.0, -1581.5201926191985, -788.3645135336683, -788.3645135336683, 0.0, 0.0, 0.0, 793.1556790855302]
[2383.47257678312, 1585.912617224437, 0.0, -2386.5416774140976, -1592.0508184863904, -1592.0508184863904, 1588.9817178554138, 3972.454294638534, -794.4908589277069, 0.0]
[-792.7884855155083, 1.6987566316121352, 1595.76951082069, 12759.36106003907, 792.7884855155083, -802.9810253051813, 3992.82129031495, -15949.201325048836, -1.6987566316121352, 0.0]
