[795.5793888345806, 0.0, -2386.738166503742, 795.5793888345806, 0.0, -3182.3175553383226, 0.0, 3977.896944172903, 0.0, 0.0]
[-8749.7844299805, -14317.70526713337, -8749.481807495618, -17499.493204339782, -10340.564915151876, -11931.11843345959, -7954.2807039629815, -11931.79933405058, -2386.2842111888945, 0.0]
[15971.706131824956, 26649.434285281837, 17561.218865690746, 29716.244507112504, 18288.64608508309, 25172.136797316958, 15221.835863252425, 20470.927743260138, 2316.9399532581365, 0.0]
[-8505.638895523643, -13942.416135880932, -6959.159096337526, -13918.318192675051, -9302.97673832258, -10825.358594302817, -7732.398995930584, -13145.078293081991, 0.0, 0.0]
[-795.5491216927896, 796.44298008779, 0.0, 0.0, 796.44298008779, 0.0, 0.0, 0.0, 0.0, 0.0]
[1590.8031958153351, 795.3524273657438, -4772.114564194462, -1590.7048547314876, -2386.057282097231, -2386.057282097231, 1590.7048547314876, 0.0, 0.0, 0.0]
[-795.2541105945844, -0.09830461782076039, -1589.7217842466027, 0.19660923564152077, -2385.172504076829, 0.2949138534618562, 1590.1150027178858, -795.1558059767635, 0.0, 0.0]
[0.0, -1591.5146127487942, 5568.496036953628, 795.1556038186804, 2385.4668114560413, 2386.670216567475, -3978.184829316269, 1591.5146127487942, 0.0, 0.0]
[793.344277001214, 1587.994277936872, 794.650000935658, 794.650000935658, 2383.9500028069733, 0.0, 1587.994277936872, -794.650000935658, 0.0, 0.0]
[-1586.8015881922852, -793.3819544680409, 0.0, 793.4196337242441, 0.0, -793.4196337242441, 0.03767925620321284, -793.4196337242441, 0.0, 0.0]
[-792.8546416582241, 0.0, -793.0429574410912, -0.18831578286706158, 793.0429574410912, 0.18831578286706158, 792.8546416582241, 0.18831578286706158, 0.0, 0.0]
[2383.081179501468, -795.019726184776, 794.0307266583461, 796.0087257112058, -1589.050452843122, 3179.0899052126733, -1588.0614533166922, 794.0307266583461, 0.0, 0.0]
[-1591.4238231795377, 795.4810938741158, 0.0, -1590.9621877482316, 795.4810938741158, -2386.443281622347, 0.0, 0.0, 795.942729305422, 0.0]
[0.9894884603163359, 0.0, 1587.9250384380089, 1587.9250384380089, 1587.9250384380089, 1587.9250384380089, 1587.9250384380089, -793.9625192190044, -794.9520076793208, 793.9625192190044]
[-0.7103992800475551, -795.3826832830921, -793.961884722997, 1.4207985600951103, -1589.3445680060888, -1589.3445680060888, -6361.640667704642, 5566.968383701597, 0.0, -794.6722840030444]
[1591.128521609949, -0.12106396215521442, 3182.620235106364, -3977.88183600595, 2386.8743783581567, 2386.8743783581567, 5568.647165729433, -794.8984090131208, -795.6247927860522, 0.0]
[-796.3367883927381, 1593.3862095489585, -3184.6345208074704, 2389.010365178214, -1591.9609440219938, -1591.9609440219938, 0.7126327634820313, -3184.6345208074704, 796.3367883927381, 0.0]
[-796.3063187390663, -1592.9841020454755, 4777.466447867057, -7166.756868651599, 795.9348541717238, 795.9348541717238, -2389.2904207845418, -3981.9030582626747, 0.0, 0.0]
[25.0908754876883, 25.0908754876883, 569.6437203711345, -1264.7418181807113, 1440.3779465945297, -50.1817509753766, 50.1817509753766, 100.3635019507532, 0.0, -745.2798487849531]
[-25.583803450323025, -1616.8333890224271, -6160.327914685833, 7674.826089906968, 102.3352138012921, -3926.9563570296145, -51.16760690064605, 7058.287921273178, 0.0, 770.0409893357291]
[795.1180832071785, 796.1308569486449, 794.6116963364453, 795.1180832071785, -3180.472332828714, 5563.801034967318, 1.0127737414664584, -2386.367023363002, 0.0, 0.0]
[-796.5488501198361, 794.6105171448864, -1592.1285337521972, 796.5488501198361, 0.0, -2385.769884409609, 794.6105171448864, -794.6105171448864, 796.5488501198361, 0.0]
[773.0928107506942, -1477.889639143593, 773.0928107506942, 1477.889639143593, 0.0, 1477.889639143593, -2978.544605739785, -2273.747777346886, -22.76532745259835, 750.3274832980958]
[0.0, 1523.538096627598, 0.0, -1523.538096627598, 798.3257332308709, -2321.8638298584688, 1474.7958500715024, 5539.537886060001, -773.954609952823, -773.954609952823]
[0.0, 796.9513780242397, 0.0, -1.3719891896591707, -796.9513780242397, 795.5793888345806, 2390.8541340727193, -3984.7568901211994, 0.0, 0.0]
[-795.4432002973483, -1590.8864005946966, -795.4432002973483, 1590.8183092404508, 795.4432002973483, 795.3751089431026, -1590.8864005946966, -7954.432002973482, 795.4432002973483, 0.0]
[24.028618654001345, 794.6698749002837, 24.028618654001345, 674.5267816302771, -770.6412562462823, 1445.1680378765593, 794.6698749002837, 986.8988241322946, -770.6412562462823, 0.0]
[771.9627708758738, 771.9627708758738, 771.9627708758738, -3087.8510835034954, 0.0, -3087.8510835034954, 771.9627708758738, 6149.491307256769, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.6247927860522, 0.0, 796.8981926659006, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 794.9065151531084, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 794.9894909748988, 794.9894909748988, 0.0, 794.9894909748988, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1547.0022981574878, -1547.0022981574878, 0.0, -1547.0022981574878, 0.0, 0.0]
[0.0, 0.0, 1557.089245088432, -778.544622544216, 772.461277394714, 1551.00589993893, -1557.089245088432, 2329.550522483146, 778.544622544216, 0.0]
[0.0, 0.0, 7402.0015154116245, -4444.65040470217, 0.0, 2957.351110709453, -5171.052574422546, 3683.753280429829, 1470.0518167167352, 0.0]
[0.0, 795.6096577037017, -10025.902021337057, 5384.337212119458, 0.0, -3845.9551515138983, 6922.719272725018, -5384.337212119458, -2307.573090908339, 0.0]
[793.1785299957164, 791.9638961564101, 1587.571693830739, 1586.3570599914328, 793.1785299957164, 0.0, 1586.3570599914328, 793.1785299957164, 0.0, 0.0]
[-772.3187290015716, -1544.6374580031431, -772.3187290015716, -1544.6374580031431, -772.3187290015716, 0.0, -1544.6374580031431, -772.3187290015716, -752.0075198831015, 0.0]
[0.0, 0.0, 794.9441413939851, 0.0, 0.0, 794.9441413939851, 0.0, 0.0, 773.1778399665191, 0.0]
[0.0, 0.0, -1588.1893616089892, 0.0, 0.0, -1588.1893616089892, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 794.8311117231241, 0.0, 0.0, 794.8311117231241, 0.0, 0.0, 0.0, 0.0]
[3014.549558738099, 6029.099117476198, -10550.923455583348, 1507.2747793690496, -1507.2747793690496, -3014.549558738099, 4521.82433810715, 3014.549558738099, -753.6373896845248, 0.0]
[-1506.1414986225645, -4603.350974784333, 10044.699177796585, 2429.065205767125, 753.0707493112823, 1506.1414986225645, -3054.746236703448, -3097.2094761617677, 774.3023690404419, -795.5339887696018]
[-1591.128510671309, -2386.7230337245255, 3182.3478244953053, -3182.226753625056, -0.030267717562242818, -795.6550584883411, -1591.128510671309, 0.0, -795.5945230532168, 795.5642553356545]
