[0.0, 0.0, 0.0, 0.0, 0.0, 1590.3267988754917, 0.0, 0.0, 0.0, 0.0]
[-2218.8534446562116, -3698.089074427019, -2218.8534446562116, -3698.089074427019, -2218.8534446562116, -4464.907666188836, -2218.8534446562116, -4437.706889312423, 0.0, 0.0]
[1504.7199751856947, 3036.8130477923205, 5471.818143806914, 7003.911216413541, 7058.657411255404, 10177.589751310517, 1504.7199751856947, -1751.0778519740752, 793.4196337242441, 1586.8392674484883]
[-2395.83673939914, -4789.445406787146, -1586.8268235474754, -5576.174602527487, -3178.109791117216, -2375.784091298948, -9576.662741563163, 13545.957872442981, 800.0976278071347, -1591.2829675697399]
[1595.7358634631719, 6372.713114800026, -797.8679317315859, 3185.788205230421, -1593.4624547848027, -3983.656136962007, 7970.722386941568, -3988.2029543187455, -797.8679317315859, 0.0]
[30.73139369689673, 2278.2972509347674, 749.1886190792901, -779.9200127761869, 764.5543159277386, 764.5543159277386, 1575.2057224008222, -4648.788682960224, -15.365696848448366, 0.0]
[764.2452042512891, -2324.10006620628, 31.364453452412533, -795.6096577037017, -779.9274309774955, -779.9274309774955, 779.9274309774955, 764.2452042512891, -779.9274309774955, 0.0]
[0.015134290610895561, 1591.1436433785505, -795.6096574158023, 3977.9120784635143, 0.0, 795.5793888345806, 0.0, -795.5642545439697, 0.0, 0.0]
[795.5869559079119, -2386.760867723736, -1591.1814789611285, -3182.3478236316478, 0.0, -1591.1814789611285, 0.0, 795.5793887626071, 0.0, -795.5945230532168]
[0.0, 0.0, 795.5264239271684, 0.0, 0.0, 795.5264239271684, 0.0, 795.5264239271684, 0.0, 795.5264239271684]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.5945230532168, 6364.756184425734, 2386.78356915965, 795.5945230532168, -1591.1890461064336, 0.0, 3182.378092212867, 2386.78356915965, 0.0, 0.0]
[-1.0641215201172691, -3975.837236720064, -1590.122070384002, -794.5289744319426, 795.5930959520598, -793.4648529118253, -1591.1861919041196, -1590.122070384002, 0.0, -793.4648529118253]
