[2386.2842111888945, -796.4857401198705, 795.4280703962982, 3979.255691428636, -1590.8561407925963, -3182.769951308765, 6366.597572341102, -12736.36815385292, -1590.8561407925963, 0.0]
[-7954.409308013989, -7159.0039326491315, -6363.538037392286, -15113.36785074413, -3977.231131459737, -3977.253826419232, -14317.894390500789, 11931.458879797772, 1590.8712706217004, 0.0]
[10764.711533632628, 16155.779257909631, 10004.515524405271, 18453.79120051308, 10764.711533632628, 13857.767315306184, 10004.515524405271, 16898.55135221561, 0.0, 0.0]
[-3852.8832650672734, -8573.424521930034, -7053.844846743575, -6945.976692541318, -7831.6127100371805, -11792.36412930671, -5462.353068755612, 6581.703420356367, -795.7458889939813, 0.0]
[-795.7458889219805, 795.7383196890486, 795.7534581549127, -3978.676459979378, 2387.214959067145, 3182.9759864549906, 795.7383196890486, -13527.57414241262, 795.7383196890486, 0.0]
[-1594.5778403070058, 0.0, 795.7293955689433, -2.079366112746178, 0.0, -3.119049169119409, 0.0, -794.6897125125702, -797.8087616816896, 0.0]
[1592.0910099305058, 1590.916661260166, -1589.7423125898258, -4770.401286439818, -6363.666645040664, 3980.814699161434, -795.458330630083, -3184.1820198610117, 796.6326793004229, 0.0]
[-795.3751213179407, -1590.7502426358815, 2386.1253639538227, 6363.000970543526, 6363.000970543526, -1590.7502426358815, 795.3751213179407, 1590.7502426358815, 0.0, 0.0]
[-795.8972981360762, -795.8972981360762, 0.0, 0.0, -795.8972981360762, 0.0, -795.8972981360762, 0.0, 0.0, 0.0]
[1587.2857712778675, 2380.178133309562, -9514.708344380335, 4757.354172190167, 1.5010472144781069, -6343.138896253557, 8723.317029563119, -5550.246534221861, 0.0, 792.8923620316946]
[-795.4907213326405, -2389.079038289527, 7949.6934647431935, -4772.944327995843, -800.7044699158519, 6363.925770661124, -7954.907213326405, 5568.435049328484, 0.0, -795.4907213326405]
[795.6096577037017, 796.8526556828144, 798.095653661927, 795.6096577037017, 1593.7053113656289, 0.0, 795.6096577037017, 0.0, 0.0, 0.0]
[-795.602090342471, 0.0, 795.602090342471, -795.602090342471, 0.0, 0.0, -795.602090342471, 0.0, 0.0, 0.0]
[-795.1104421643363, -795.1104421643363, 0.0, 0.0, 0.0, 0.0, -795.1104421643363, 0.0, 0.0, 0.0]
[-1.144892373675506, 1593.6522738126873, 0.0, 1594.7971661863628, 797.3985830931814, 0.0, 2391.050856905869, 3189.5943323727256, 0.0, 797.3985830931814]
[796.4808910040969, -0.9166359563196947, 0.0, -1.8332719126393895, -796.4808910040969, 2386.692765143331, -797.3975269604165, -1594.795053920833, 0.0, -0.9166359563196947]
[0.0, -794.3554089921864, 0.0, -795.5624182272102, 0.0, -3.6210277050707207, -794.3554089921864, -2381.8592177415353, 0.0, -794.3554089921864]
[-798.0519798381154, 0.0, 798.0519798381154, -2391.700371641265, 0.0, 7.3667036192427435, 0.0, 3189.75235147938, 0.0, 0.0]
[778.8795599020646, 760.167738643156, -18.71182125890854, 797.591381160973, 0.0, -56.135463776725345, 760.167738643156, -56.135463776725345, 0.0, 0.0]
[0.0, -777.6868227887613, -777.6868227887613, 777.6868227887613, 0.0, -2333.060468366284, -777.6868227887613, -2333.060468366284, 0.0, 0.0]
[-795.5793888345806, -795.5793888345806, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0]
[-0.01513457851019953, 795.5945231251914, 13525.364180962932, -2386.8289731111054, 11138.535207851826, 7160.486919333316, -5569.282738504422, 0.0, 0.0, -1591.2193154074034]
[1.2597561265394426, 0.0, -9538.473587314718, -6340.925887062745, -11120.870607795689, -3976.778527290333, 4768.606915594089, -1586.1762888605908, 0.0, 795.6076566833743]
[0.06777179525214434, -792.952595047495, -793.2914540237556, 3172.5558699377543, 792.952595047495, -0.27108718100857737, 793.0881386379995, 2378.9933287329895, 0.0, 793.0203668427473]
[764.6079666865827, -709.9451058979728, -3058.431866746331, 8301.36191197519, -764.6079666865827, -846.6022578694976, 27.331430394304956, 2921.7747147748055, 0.0, 0.0]
[-794.1737918415979, 736.2192327936788, 0.0, -4649.133632953749, 1588.3475836831958, -2295.589536952915, -823.1510713655574, -2237.6349779049956, 0.0, 0.0]
[1.8628544421065585, 1.8628544421065585, -790.443692731105, 3165.5004798086334, -1584.6130943464232, 1580.88738546221, -786.7179838468919, -1584.6130943464232, 790.443692731105, 0.0]
[794.1933327514905, -1599.6889472409216, -3.7674272459801186, -790.4259055055104, 0.0, -790.4259055055104, -11.302281737940355, 0.0, -794.1933327514905, 797.9607599974706]
