[0.0, -741.3572761235424, 5189.5009328647975, -3706.7863806177124, 1482.7145522470848, 3706.7863806177124, 741.3572761235424, 741.3572761235424, 0.0, 741.3572761235424]
[-3957.2441303773135, -3982.6992581167647, -613.2629318993033, -17539.149812357435, 4799.603211931679, -14118.803230661071, -8680.481959090639, -11846.277263392487, 0.0, -1557.442524411474]
[7710.370322373936, 10016.756384198798, -845.0124159979154, 26349.759793817786, -3164.8485475974167, 14696.778856721718, 11599.180657997507, 16238.852921196503, 0.0, 777.7620671247139]
[-3893.353295204168, -5450.694613285835, -3893.353295204168, -2277.4983408040716, -3907.9817042837744, 1674.368590718525, -5479.95143144505, -690.9002045631896, 793.2990681204408, 0.0]
[0.0, 0.0, 0.0, -1586.594461202845, 794.5064214758353, -4764.620147106186, 1589.0128429516706, -3971.3229165047646, -794.5064214758353, 0.0]
[0.0, 0.0, 0.0, -2381.2567179766456, -792.7719165872335, -1588.4848013894123, 0.0, -794.2424006947061, 0.0, 0.0]
[0.0, 0.0, 0.0, 1542.9605118278457, 1542.9605118278457, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1575.5160118279855, -1575.5160118279855, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2386.692765143331, -5568.949785334439, -3182.2570201911085, 7955.6728187711105, 3182.2872884844473, 2386.692765143331, -7955.64255047777, 795.5642550477771, 795.5642550477771, 0.0]
[1591.0679758123335, 3977.63967699456, 3182.0149014795757, -5568.647127734348, -2386.511176109682, -795.6247755149853, 5568.707652806893, -3181.8333262619385, -0.060525072545727004, 0.0]
[795.4432002973483, 1590.8864005946966, 2386.3296008920447, -3181.7728011893932, 0.0, -1590.8864005946966, 2386.3296008920447, -3181.7728011893932, -795.4432002973483, 0.0]
[-793.4648529118253, 0.0, -1589.8953794728689, 3175.8365274134467, 793.4648529118253, 3173.8594116473014, -6347.718823294603, 15082.75211050619, 0.0, 0.0]
[794.574319514236, 0.0, 1.1110179202004775, -1589.148639028472, -794.574319514236, -2382.6119406225075, 4765.223881245015, -7147.835821867523, 0.0, 0.0]
