[-73311.63906122123, -113095.98489487634, -53809.50875060598, -134174.65653703292, -70971.3834239474, -108431.84452702079, -76464.72172430388, -127121.1478118272, -1560.17042484922, 0.0]
[147255.84897986826, 228009.0564849573, 112444.51047843802, 269957.3672323171, 148074.82196447082, 220887.66988006057, 153573.8482411953, 261291.54850441276, 2371.1979281267454, 0.0]
[-73990.99440184982, -115362.31066701956, -45349.19050437994, -159916.26231439607, -75582.18344781228, -112179.90230564967, -77969.02755564587, -135252.3629255813, 0.007567361230547837, 0.0]
[0.0, 789.6536073439414, -13424.111324847006, 25268.915435006125, -795.5650698388554, 1573.395752192969, 2368.960822031825, 5.911462494913891, -5.911462494913891, 0.0]
[-753.8467304953609, 0.0, 753.8467304953609, 2261.5401914860827, 1492.89108204416, -14.802378946561914, -1507.6934609907219, 1522.4958399372838, -768.6491094419229, 0.0]
[774.4393649626054, 0.0, -774.4393649626054, 63.46547427183388, -1527.7235718345996, -774.4393649626054, 1548.8787299252108, 816.7496811438281, 0.0, 0.0]
[0.0, 0.0, 0.0, -2386.760867723736, -795.5869559079119, 0.0, 0.0, -1591.1739118158239, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3182.438630814807, -11138.535207851826, -5569.267603925913, 3978.0482885185093, 0.0, 1591.2193154074034, -11138.535207851826, -4773.657946222211, 2386.8289731111054, 1591.2193154074034]
[3182.3780925007654, 9547.16454608352, 4773.58227304176, -3977.9726156259576, 0.0, -795.6096574158023, 9547.16454608352, 3977.987749916569, -2386.783569375575, -1591.1890462503827]
[0.0, 1591.0528467029367, 795.5264233514683, 0.0, 0.0, -1590.9998847459872, 1591.0528467029367, 795.5264233514683, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.5945230532168, 0.0, 1591.1285129742407, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1591.1890461064336, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.5869559079119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -5567.9964927740875, 7158.852633566685, 1590.8561407925963, 0.0, 3181.7122815851926, -4772.568422377789, 795.4280703962982, 795.4280703962982, 0.0]
[-793.4196337242441, 3974.1232540151163, -3182.7107875462707, -2.0071672553986444, 0.0, -797.4339682350411, 2386.2804029389276, -794.4232173519435, -794.4232173519435, -793.4196337242441]
[-799.9607189342636, 4782.305499972559, -3180.2017103999046, -793.41366382188, 0.0, -2386.788046578024, 2386.788046578024, -797.7783672301357, 0.0, 795.5960155260078]
[1593.3562386690567, -3186.7124773381133, -1592.257508169109, -1592.257508169109, 0.0, -795.5793888345806, 0.0, 796.6781193345283, 0.0, 0.0]
[0.0, 0.0, 794.4384103115248, 794.4384103115248, 0.0, 794.4384103115248, 0.0, 0.0, 0.0, 0.0]
[-1586.8392674484883, -3967.0981686212212, 0.0, 4760.5178023454655, 0.0, -793.4196337242441, 1586.8392674484883, 1586.8392674484883, 0.0, 793.4196337242441]
[-2.2218457168937773, -2392.4743991930877, -795.6399283002844, 3189.225250351819, 0.0, -1.1109228584468887, 1593.5017023174628, 797.8617740171783, -795.6399283002844, 1.1109228584468887]
[1593.371332658808, 1587.088657778615, 796.685666329404, -6371.391105675167, 0.0, 796.685666329404, -1591.2771076987435, -3985.522556607084, 796.685666329404, -796.685666329404]
[-1492.070230537316, -1339.5748436283297, -3730.17557634329, -4527.042487248277, -746.035115268658, 0.0, -50.83179563632869, 4527.042487248277, 0.0, 0.0]
[745.238305923528, 2980.953223694112, 2260.893026335428, 1490.476611847056, 770.4164144883723, -795.5945230532168, -1540.8328289767446, -1490.476611847056, 0.0, 0.0]
[795.5945230532168, -3182.378092212867, 3182.378092212867, 3977.9726152660833, -795.5945230532168, -795.5945230532168, 1591.1890461064336, -1591.1890461064336, -795.5945230532168, 0.0]
[795.6247927860522, 795.5037127030693, -1591.2193155513587, 795.670197817171, -0.015135010372882632, 795.5945227653065, 7956.278197881266, -23868.743783581565, -0.015135010372882632, 0.0]
[-779.9421215075348, 4695.0262770024565, 0.0, -2355.1999124798526, 1544.510695057821, 779.9421215075348, -7065.599737439558, 18046.283630374037, 779.9421215075348, 0.0]
[0.0, 749.9127984333501, 0.0, -749.9127984333501, -1485.4507537049983, -735.5379552716482, -2249.7383953000503, 5249.389589033451, 0.0, 0.0]
[-1591.1587776691613, -3182.3175553383226, -2386.738166503742, -3182.3175553383226, -826.1889502121203, -4804.0858943850235, -2386.738166503742, 17502.746554360772, -795.5793888345806, -795.5793888345806]
[7847.215407373358, -6244.135611220208, 801.539898076575, -759.4940047284771, 1579.0535713828085, 5526.687499839831, 1585.060127575394, -17369.589285210895, 789.5267856914043, 1573.0470151902234]
[-3876.5707524588233, 2464.675303874875, -2939.4016075008813, 4563.250025028633, -2233.453883208907, -744.4846277363023, 19.268451722163995, 1488.9692554726046, 2233.453883208907, -763.7530794584662]
[-1513.0469482569247, 4539.1408447707745, 3026.0938965138494, -6335.380667432734, 1513.0469482569247, 769.3958775105094, 2359.6772460597167, -3129.0731235702265, -1513.0469482569247, -795.1406842746036]
[0.45416266537744104, 2386.783763491696, 1591.1891756611308, -799.2278891535848, -0.45416266537744104, 0.0, 796.9570758266979, -796.9570758266979, 0.45416266537744104, 795.5945878305654]
[-795.8140350622712, 0.0, -795.5793888345806, 2388.6153363252656, 0.23464622769056215, -795.5793888345806, -2387.4421051868135, 6365.339049359717, -795.8140350622712, 0.0]
[795.4280703962982, 0.0, 795.5037260175195, 795.8063485024048, 795.5037260175195, 795.5037260175195, 0.0, -1591.2344188987029, 0.0, 0.0]
[-1591.1512182963959, 5569.373549502366, 0.0, 795.2313236832174, -795.6247927860522, 0.0, 795.6247927860522, -3977.8288621031343, 0.0, 0.0]
[1587.8053776930626, -2388.016367457518, 0.0, 1590.0993052995805, 1587.8053776930626, 0.0, 792.1822431416427, 2.29392760651796, 0.0, 0.0]
[-1589.5791992368263, -9539.42397744668, 0.0, -0.9743910128610737, -1589.5791992368263, 0.0, -1588.6048082239654, 2383.8816033488097, 0.0, 0.0]
[795.5188747002484, 8751.434081493568, 795.7610279638598, -796.0031812274714, 1591.2799026641085, 0.0, 3978.805139819299, -7161.6070984111275, -1591.5220559277195, 0.0]
[-1591.1587776691613, 3977.6245010285043, -6364.725925058111, 15116.190016619965, 795.4885744531142, -795.5793888345806, -3182.7716272456532, 4774.2028480592135, -795.3977600716482, -795.5793888345806]
[795.5793570822069, 797.1690623515535, -797.0100918246187, 1594.497095230042, 0.31794105386932836, -0.15897052693466418, -795.7383276091415, 1591.476655218283, 795.4203865552723, -0.15897052693466418]
[795.7307591680529, -7161.576832512477, 6365.8460733444235, -15118.88442419301, -795.8972632883289, 795.7307591680529, 0.0, 795.5642550477771, 1591.4615183361059, 795.7307591680529]
[0.0, 0.0, 0.0, 0.0, -1590.946925667242, 0.0, 0.0, -1590.946925667242, 0.0, 0.0]
[2381.751772448124, 11908.758862240618, 3969.586287413539, 2381.751772448124, 3176.431635074162, 3969.586287413539, -793.9172574827079, 9527.769694935825, 0.0, 1587.8345149654158]
[5.045098765678287, -3961.1600533945857, -788.868611501798, 5.045098765678287, -792.2320106789173, -788.868611501798, -798.9588090331549, -1576.055523415037, -797.2771094445955, -1591.190819712072]
[-3980.548156999096, 16699.46991684244, -1594.552473381521, -3980.548156999096, -797.2762366907605, -3185.771788788924, -4771.991367235151, -9554.815497886184, 796.442947197231, -795.6096577037017]
[2386.5263117674804, -19093.34539321908, -0.15131987723126777, 2386.5263117674804, 795.3826706914674, 795.458330630083, 7159.73025517967, 2386.6019717060963, 0.0, 0.07565993861563389]
[-1.0788975970672336, -3180.7485556612337, 6344.234749769392, -17453.65839624677, -795.4568633145752, -1.0788975970672336, -1587.6770338379488, 0.0, 793.2990681204408, 794.3779657175081]
[2.2961475642217013, -2386.76582353837, -2370.6927905888174, 4739.089433613415, 2.2961475642217013, -1593.4733632564682, -800.1809029745666, -797.884755410345, 2.2961475642217013, 0.0]
[-1.1442932674931094, 795.5945230532168, -4781.577191191752, 16724.64938312995, 794.4502297857236, 796.7388163207099, 1593.4776326414199, 3183.52238548036, -796.7388163207099, 0.0]
[-793.2104479744156, -793.2104479744156, -793.2104479744156, -4759.262687846493, -1586.4208959488312, 0.0, 0.0, -2379.6313439232463, 0.0, 0.0]
[-797.9151559420629, -797.9151559420629, -2393.745467826189, 4787.490935652378, 797.9151559420629, 0.0, -3989.5757797103142, 2393.745467826189, 797.9151559420629, 797.9151559420629]
[2.289670327900494, -1584.368743561903, 800.1982179286032, -1600.3964358572064, -795.6188772728023, 0.0, 1598.106765529306, -1593.5274248735052, -2.289670327900494, 791.0395366170012]
[778.6781911810407, -3778.347401687384, 1557.3563823620814, -2350.41501782035, -764.2977469038133, 0.0, 1571.7368266393087, -2307.273684988667, -778.6781911810407, -1557.3563823620814]
