[2.967574899190269, 5562.239654877985, -2386.360630575585, -3187.7493238991615, -3977.2677176259763, -3184.7817489999716, 1599.8098117479615, 3992.105592121928, 792.4859686260049, 3181.8141741007803]
[-5319.183524636463, -15270.890456287918, -5334.258898203704, -3840.33567442284, -3810.18492728836, -5349.334271770944, -2240.8848356712947, 5409.635766039904, -777.1123590249122, 0.0]
[11774.00368302311, 21929.605380990015, 10203.08142034496, 10266.387716849029, 9441.360150194912, 12599.031249677226, 10218.90799447098, 7965.397332272866, 0.0, 0.0]
[-6364.336133856682, -10344.701220339204, -4771.803917035005, -6358.543400426659, -5567.104569874174, -6358.543400426659, -17525.578029611803, -23096.54442177266, 797.2315639825088, 1594.4631279650175]
[-0.3190597010675893, -0.9571791032029098, -1595.7391115920047, 2394.246786790143, 1595.7391115920047, 0.6381194021351786, 16750.474776200037, 27122.140882145934, 0.3190597010675893, -797.2314363938672]
[1.189592130804078, 1594.5459615737566, 797.8677768522803, -2392.4137384260366, -1593.3563694429524, -797.8677768522803, -1598.114737966169, -7179.620399539719, -796.6781847214762, -796.6781847214762]
[794.4760783768083, -1585.9184803586675, 1.0112254649831351, 791.4424019818591, 793.4648529118253, -794.4760783768083, -4764.834019330884, -5562.343774102642, 0.0, 0.0]
[-10335.256440402087, 15103.041346121172, -0.7778171298565633, 2387.3926299438967, -794.2419090549193, 795.019726184776, 793.4640919250627, -7154.399718533127, 795.019726184776, 0.0]
[8759.730483707473, -19132.126441733984, 4787.881446832639, -12762.295151110215, 798.2496764942811, -796.6330643612337, -1.616612133047498, -2407.6819265472236, -796.6330643612337, 0.0]
[1593.4176302798978, 3988.157736788702, -2393.2022194791516, 6376.7462951788975, -796.7088151399489, 0.0, 796.7088151399489, 6378.284182208551, -795.1709281102966, -795.1709281102966]
[0.0, 2386.4431715322667, -2386.753421554567, 795.1708071551221, 0.0, 0.0, 0.0, 2386.4431715322667, 795.4810571774223, 795.4810571774223]
[0.0, 0.0, 1591.4009522325684, 795.7307516081079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5415603767107, 795.4129409269165, 0.0, 795.4129409269165, 0.0, 795.4129409269165, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.4432005851379, 0.0, -1590.9166619796567, 0.0, -1590.9166619796567, 0.0, 0.0]
[0.0, -793.4347063572584, -793.4347063572584, -793.4347063572584, 0.0, 794.4534298853217, 0.0, 794.4534298853217, 0.0, 0.0]
[1595.5263413114033, 8773.227701426174, 6379.938189459068, 3986.648677491963, -797.7631706557016, -797.7631706557016, -7977.6317065570165, 7179.868535901315, 1595.5263413114033, 0.0]
