[-11715.000941413204, -795.6096577037017, 7035.261819823417, -2261.603873601208, 3119.826081059858, 3088.519806182384, -1419.0348035812942, -12012.410552749214, -15.65313743873712, 779.9565202649645]
[-795.496155202186, -1591.0301439717878, -4773.241766185027, -8751.0630443027, -3977.6699438480096, -7955.264220561187, -11137.816344881168, 13524.834480431551, 795.5718223370178, 0.0]
[4771.615442542687, 7157.423163814031, 6362.524526661647, 9543.548545032285, 7157.740823760943, 13520.583010369497, 7157.740823760943, 7157.423163814031, 0.0, 0.0]
[-3181.772865942098, -4772.659298913148, -2386.329649456574, -4772.659298913148, -3181.772865942098, -3977.216082427623, -3181.772865942098, -4772.659298913148, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -792.9676543738686, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 1590.464638280638, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1583.8123452973864, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -3191.53902164138, -8776.732309513794, -2397.330805892077, -3191.53902164138, 1595.76951082069, 2393.654266231035, 0.0, 797.884755410345]
[1591.2193154074034, 1591.2193154074034, -2382.2820259503196, -3965.544183826348, -1586.6723682466184, -791.0627105429164, 3180.165157234415, 1587.8091050368143, -795.6096577037017, -1.1367367901963947]
[-1590.5839048534178, -1590.5839048534178, 5567.043666986961, 12724.671238827343, 4771.751714560253, 3976.459762133544, -4771.751714560253, -3181.4853881167874, 795.2919524267089, -795.2919524267089]
[-796.0638981095401, -796.0638981095401, 0.0, 0.0, 0.0, 0.0, -796.0638981095401, -1591.5828476493805, 0.0, 0.0]
[795.8291759770711, 795.8291759770711, -3977.9726152660833, 8751.539753585384, 0.0, -1591.1890461064336, 1591.423699030288, 2387.0182220835045, 0.0, 0.0]
[-1591.0377125563946, 0.0, -795.3296938386476, 3181.6592677457784, 0.0, -795.4431913023774, -0.03783248790997123, -795.5945212540172, 795.5188562781973, -795.5188562781973]
[2386.859250329635, 1591.3404012489204, 4773.567149115524, -11933.917872788808, -5569.69140437122, 10343.485580802362, 795.7458763963328, 0.07567577187272741, 0.07567577187272741, 1591.2647254770475]
[-1590.9998926618543, -2386.5565850263606, 0.0, 0.0, 5568.8968465515445, -7955.566923645063, -2386.5565850263606, -795.5566923645063, -795.5566923645063, -795.5566923645063]
[795.5188580772257, 795.5188580772257, 0.0, 0.0, 0.0, 0.0, 795.5188580772257, 0.0, 0.0, 0.0]
[-2386.692765143331, -1591.1285100955542, 2386.692765143331, 3182.2570201911085, 1591.1285100955542, -1591.1285100955542, -795.5642550477771, 6364.514040382217, 0.0, 795.5642550477771]
[2386.7381667196582, 1591.1587778131056, -2386.7381667196582, -3182.3175556262113, -1591.1587778131056, 1591.1587778131056, 795.5793889065528, -6364.635111252423, 0.0, -795.5793889065528]
[795.4432002973483, -1590.8864005946966, 6363.5456023787865, -4772.659201784089, 3181.7728011893932, 3977.216001486741, -3977.216001486741, -1590.8864005946966, 0.0, 0.0]
[-795.5188580772257, 795.4431931012347, 1591.7943659143618, -7956.399220388114, -795.2918631492527, -1590.8107212264783, 4773.188813439345, 6364.604854473751, 0.0, -795.5945230532168]
[-795.5339887696018, 1591.098244105256, -2386.9046319693316, 0.4842650568423772, -795.6247884677597, -1591.1587772373614, 1591.0377109731512, -0.18159939631560804, -795.5339887696018, 795.5642553356545]
[794.0914357766369, -1586.7429343619797, -5558.640050436457, 12705.46297242619, -1588.1828715532738, -794.0914357766369, -3174.925805915253, -4764.548614659821, 794.0914357766369, 0.0]
[-798.477879317551, 795.5593551887273, 0.0, 4790.867275905306, 3992.3893965877546, 0.0, -5592.263679351681, -4790.867275905306, 0.0, -1596.955758635102]
[1.4554807376025354, -2386.692765143331, 0.0, -2395.425649568946, -2393.9701688313435, 795.5642550477771, 3989.465121139706, 5577.6826697600545, -795.5642550477771, 1594.0394715707594]
[795.5793889065528, -0.04540243999185123, 0.0, -795.5491206132247, -795.5642547598889, 0.01513414666395041, 2386.7381667196582, 795.6096571998806, 795.5793889065528, 0.0]
[0.0, 2386.6700662983217, 0.0, -2386.6322338104114, -795.5566887661072, -795.5566887661072, 0.0, -1591.1133775322144, 0.0, 0.0]
[-2386.692765143331, -2386.692765143331, -3182.2570201911085, 7955.619850769137, 1591.1285100955542, 4773.385530286662, -5568.949785334439, 1591.1285100955542, 0.0, 2386.692765143331]
[1591.1436436664417, 2386.7381667196582, 2386.7230325729947, -5569.025454052541, -1591.1587778131056, -4773.4763334393165, 3977.8666762394355, -5569.131393079189, 0.0, -2386.7381667196582]
[795.5945230532168, 795.5945230532168, 795.5945230532168, -1591.1890461064336, 795.5945230532168, 795.5945230532168, 1591.1890461064336, 0.0, 0.0, -795.5945230532168]
[0.0, -795.5869559079119, 0.0, 0.0, -1591.1663447424926, -795.5869559079119, 0.0, 3977.9347795395597, 0.0, 795.5869559079119]
[0.0, 0.0, 0.0, 0.0, 795.5112916515938, -795.4432002973483, 0.0, 0.0, 0.0, 0.0]
[-779.2483253965805, -779.2483253965805, 1558.496650793161, -1558.496650793161, 779.2483253965805, 2345.8007735943856, 0.0, -7013.234928569224, 779.2483253965805, 0.0]
[764.771274425427, 764.771274425427, 4474.962902102876, -2973.8365393644435, 1486.9182696822218, 2223.2733579952273, 1501.1263627384321, -13382.264427139997, -764.771274425427, 0.0]
[-795.5945230532168, -795.5945230532168, -5386.412691709297, 3840.910888018669, -2318.2527055359433, -3068.159986173355, -749.9072806374118, 19273.085303717053, 795.5945230532168, 0.0]
[795.5188580772257, 795.5188580772257, -795.5188580772257, 0.07565777987744121, 0.0, -1590.9620583745739, -795.5188580772257, 795.5945158571031, -795.5188580772257, -795.4432002973483]
[0.0, 0.0, 735.5648630639039, 1500.4832042623827, 0.0, 1500.4832042623827, 0.0, 764.9183411984789, 0.0, 764.9183411984789]
[0.0, 0.0, -1560.585618690304, -1560.585618690304, 0.0, -1560.585618690304, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 794.4384212199263, 794.4384212199263, 0.0, 794.4384212199263, 0.0, 0.0, 0.0, 0.0]
[1595.5263413114033, 1595.5263413114033, 2393.2895119671048, 7977.6317065570165, 0.0, 797.7631706557016, -7977.6317065570165, 26326.184631638156, 2393.2895119671048, -797.7631706557016]
[-1593.341062980554, -2.1822853113928353, -2390.011594470831, -5579.967148399028, 0.0, -796.670531490277, 7966.705314902769, -22312.230595006236, -2390.011594470831, 796.670531490277]
[0.0, 0.03026915702039906, -795.6096577037017, 0.045403735530740286, 0.0, 0.0, 795.6096577037017, -2386.7533002185546, -1591.2193154074034, 0.0]
[0.0, -2382.3267592233915, 794.4837058682278, -2383.451117604684, 0.0, 0.0, -794.4837058682278, -1588.9674117364557, 1588.9674117364557, 0.0]
[1584.5507382272276, 5546.469387723457, -11884.130536704206, -10299.57979847698, -792.2753691136138, -3169.101476454455, 3961.3768455680697, 4753.652214681682, 0.0, 0.0]
[-1590.301708270519, -3972.8683493664225, 11129.22603658376, 9538.924328313238, -2.8859213098759997, 3180.603416541038, -3177.717495231163, -4770.9051248115575, 0.0, 0.0]
[0.0, -1592.5455265235591, 796.8601890891227, 1.174851654686183, 796.8601890891227, -795.6853374344365, -796.8601890891227, 0.0, 0.0, 0.0]
[0.0, 1591.2117502055382, 0.0, 795.6323613709576, 0.0, 795.6323613709576, 0.0, 0.0, 0.0, 0.0]
