[797.3312318787126, 2399.06160295988, -802.6321623715197, 1596.4294405883609, -5.3009304928068355, 793.7972782168415, 5.3009304928068355, 6392.785669677187, -799.0982087096484, -795.5642550477771]
[-5567.678782981645, -3181.16761032544, -7158.716491653024, -5567.588002279913, -8749.481858219207, -8749.391077517477, -10339.702540575003, 17499.145277841882, -795.4734639848242, 795.4734639848242]
[8751.706362206241, 13525.833554358229, 10343.304068856234, 14321.549166708475, 11934.402329657734, 15117.098297109229, 15911.648535812987, -2384.816089757767, 795.7156123502481, 0.0]
[-9547.376446018483, 795.0496419484799, -3978.3964116808793, -7160.956130928656, -6365.179980840529, -7956.550653981873, -3182.6202615927496, -9547.800242433279, -0.060542344970731674, -795.5945230532168]
[6216.926995010715, -7771.158743763393, -1554.2317487526786, -777.1158743763393, 777.1158743763393, 0.0, 0.0, 777.1158743763393, -777.1158743763393, 777.1158743763393]
[0.0, 0.0, 797.9303568594715, 1595.860713718943, 0.0, 0.0, 797.9303568594715, -797.9303568594715, 0.0, 0.0]
[0.0, 795.5793888345806, -1.1746168929194698, -797.9286226204196, 0.0, 0.0, -1.1746168929194698, 1.1746168929194698, 0.0, 0.0]
[7160.486919333316, -4773.642811643699, -3182.4234962362966, 9547.33102702293, -795.6096577037017, -1591.2193154074034, 795.6247922822118, 2386.813838532595, 0.0, 0.0]
[-6357.945328932522, 3973.0977881167123, 1590.227983192467, -9536.42355942589, 794.6195576233423, 1589.2391152466846, -1589.2391152466846, -1589.2391152466846, 0.0, 0.0]
[-794.6119996793491, 0.0, 794.6119996793491, -794.6119996793491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.5945230532168, 4773.5671383193, -5569.161661372517, -4773.5671383193, -1591.1890461064336, -1591.1890461064336, 5569.161661372517, -1591.1890461064336, 0.0, 0.0]
[795.6399277964251, -1591.158775509867, 795.5188477134419, -1591.340395634342, 795.5945227653065, 795.5945227653065, -3182.3932260715983, 3182.468901123463, 0.0, 0.0]
[-795.6243666392777, -3180.1700410432877, 3975.7944076825656, 5565.87942820421, 0.5818563784557541, 0.5818563784557541, -2385.127530782466, -1590.0850205216439, -794.4606538823663, -794.4606538823663]
[-795.0198245760002, 795.5793888345806, 795.0198245760002, 795.0198245760002, 795.0198245760002, 1590.5992134105804, 0.0, 0.0, 795.0198245760002, 795.0198245760002]
[0.0, -795.5945231251914, 0.0, 0.0, 0.0, -1591.2041808288934, 0.0, 0.0, 0.0, 0.0]
[-795.5491216927896, -795.5491216927896, 0.0, 0.0, 0.0, 795.5793891224689, 0.0, 0.0, 0.0, 0.0]
[6363.82552040579, -2386.382554933918, 0.0, 13523.04884370682, -6363.787691156151, -9545.681536734224, 7954.734613945187, -8750.208075339706, -3181.8938455780753, -795.4734613945188]
[-3973.8510852608047, 3177.210146185249, 0.0, -11916.876450723928, 5561.286957088808, 7152.230432710676, -5563.62535961805, 7151.061231446053, 3177.210146185249, 794.3025365463122]
[-1588.7561745405812, 795.6247927860522, -795.6247927860522, -3180.005760112686, 794.3780872702906, 1587.5094690248195, -2383.134261810872, 2384.3809673266337, 0.0, 0.0]
[0.0, -1591.0452823643311, 795.556689773659, 1591.113379547318, 0.0, 795.556689773659, 0.0, -795.556689773659, 0.0, 0.0]
[0.0, 4581.428227958325, -3803.525747704666, -10649.872093573067, -6846.3463458684, 0.0, 760.7051495409332, 2282.1154486228, -760.7051495409332, 0.0]
[0.0, -3098.5986666786953, 702.6171305556326, 13308.30723653827, 8612.38754577753, -2395.981536123062, 817.8691883380985, -4734.337043354893, 779.4518357439433, 0.0]
[0.0, -1592.697850580329, -789.4230971899086, 2382.1209477702378, 792.5012430122445, -1586.5415589356573, 792.5012430122445, -790.9621701010763, 0.0, 0.0]
[0.0, 1590.1378151479307, 3181.2963015794953, -6361.2317081141455, -2385.717058363713, 1591.498710192775, -795.919466976993, 3975.8548735116437, 0.0, 0.0]
[0.0, 0.6358277977904642, -0.6358277977904642, 1591.0682314277906, -5573.189604581799, 8755.96189523517, -1591.0682314277906, 796.8057713094762, 0.0, 796.1699435116857]
[-793.4497794197798, -1.3589183559840288, 794.8086977757639, 793.4497794197798, 7944.010222689687, -8738.81892046545, 793.4497794197798, -1589.6173955515278, 793.4497794197798, -794.8086977757639]
[1593.1845493251637, 2.0986780553785533, 0.0, -795.5429356348928, 6.2960341661358035, -803.9376478564071, 2.0986780553785533, -797.6416136902714, -795.5429356348928, 0.0]
[-795.4749327625738, -795.4749327625738, 0.0, 0.0, -2386.4247982877214, 3181.899731050295, -795.4749327625738, 795.4749327625738, 0.0, 0.0]
[-1595.4047773997283, -797.7023886998642, 797.7023886998642, 5583.91672089905, -6381.619109598913, 7977.0238869986415, 797.7023886998642, 797.7023886998642, 0.0, 797.7023886998642]
[2388.8900404963306, 796.647758721557, -796.647758721557, -4780.939787997682, 6373.182069772456, -7170.883064162353, -796.647758721557, -796.647758721557, 0.0, -796.647758721557]
[-794.332801890204, 793.0730816714502, 0.0, -794.332801890204, 0.0, -794.332801890204, 793.0730816714502, 0.0, 0.0, 0.0]
[-795.5642550477771, -1589.8819467923283, 0.0, 0.0, 0.0, 0.0, -1589.8819467923283, 0.0, 0.0, 0.0]
[-1.2372192468784426, -799.273994692014, 17556.80905979298, -24739.1400387992, 11970.551631677034, -1596.0735508902712, -3193.3843210274204, 7182.3309790062185, 0.0, -798.0367754451356]
[796.8071348050044, 1593.6142696100087, -15938.598188040936, 23109.86240128597, -10360.948244405907, 1593.6142696100087, 3984.0356740250213, -6375.6848244104585, 0.0, 1.2277459704237965]
[-1591.1890461064336, 795.5945230532168, -1591.1739118158239, 2386.7684348690404, -1591.1739118158239, 2386.78356915965, -1591.1890461064336, -1591.1814789611285, 0.0, 795.5869559079119]
[0.0, -795.5945230532168, 1591.1890461064336, 795.5945230532168, 1591.1890461064336, 3182.3780922128667, 0.0, 0.0, -795.5945230532168, 0.0]
[1556.4441474125647, 0.0, -1556.4441474125647, -795.2151815826977, -795.2151815826977, -5447.554515943975, 795.2151815826977, 1539.4510395361492, 778.2220737062823, 0.0]
[0.0, -795.6096577037017, 795.6096577037017, 17.380181946041102, -778.2294757576606, 2386.8289731111054, 778.2294757576606, 1608.5994973534448, 0.0, 0.0]
[-1591.1587776691613, -1591.1436433785505, -2386.7533007943525, 2386.723032213131, 1591.1587776691613, -0.04540287183282839, -1591.1587776691613, -795.6247917064136, 0.0, 0.0]
[58.863744370785376, -647.2423387154699, 794.4016996424335, -853.2654440132189, -794.4016996424335, -2294.909482371123, -676.6742109008627, -1529.9396549140818, 0.0, 0.0]
[-64.04176187829498, 1468.5070947071977, -1628.6114994029354, 894.3579520493364, -766.2744282927464, 3991.4765461594693, -1692.6532612812302, -3193.181236927576, 0.0, 1596.590618463788]
[1596.0583911779788, -1594.9942914448277, 1596.3244161112666, -3192.1167823559576, 797.7631706557016, -3990.145977944947, 3192.382807289245, -2392.225412233954, 797.7631706557016, -798.2952205222772]
[-795.7458889939813, 799.7778985654314, 3183.9915583687884, -2387.2376669819446, -1.0080023928624953, 795.7458889939813, 1.0080023928624953, -788.6898722439439, -796.753891386844, -796.753891386844]
[795.6626345590583, 1591.4085148425947, 1590.909040495728, -1590.909040495728, -0.0832457244778712, -0.0832457244778712, 795.6626345590583, 0.6659657958229696, 0.0, -795.5793888345806]
[-1590.8561407925963, 795.5037260175195, -3977.5186300875976, 7159.23091167279, -795.5037260175195, -0.07565562122125725, 1590.8561407925963, -7158.247388596913, 795.4280703962982, 795.5037260175195]
[-795.7307144687029, 795.5793888345806, 795.5793888345806, -3977.594292904658, 0.0, 0.07566281706112687, -8751.221951546264, 30230.73050782402, 0.07566281706112687, 0.0]
[1.2699030826244433, -0.42330102754148113, -0.42330102754148113, 0.42330102754148113, 0.0, -795.1558623428155, -790.9228520674018, 2375.3083623674515, -795.1558623428155, 0.0]
[1590.326382829381, -795.594756899495, 0.8631309696092765, 795.594756899495, 796.4578878691043, 0.0, 7159.489681125847, -19094.27416558788, 0.0, 0.0]
[795.9503823911807, -795.4432002973483, -0.5071820938324828, 795.4432002973483, -795.9503823911807, 795.4432002973483, 795.9503823911807, 0.0, 795.4432002973483, 0.0]
[0.0, 795.4885932382731, 795.5793843009305, 795.5793843009305, 0.0, -795.4885932382731, 0.0, -795.5339887696018, 0.04539553132870895, -795.5339887696018]
[0.0, 0.0, -2386.7835717507114, -2386.7835717507114, 0.0, 0.0, 0.0, 795.5793894823294, -795.5793894823294, 795.5793894823294]
[0.0, 0.0, 795.594523341116, 795.594523341116, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 788.1854008423153, 788.1854008423153, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1596.3472612521928, 3990.868153130483, -1591.3374239227876, 7188.572512964274, -1596.3472612521928, 0.0, 6385.389045008771, -2394.520891878289, 0.0, 0.0]
[1585.4843111261043, 1580.0569552562436, -3176.3959781220688, -3990.8475571645617, 3.6182372465733628, -794.5512741863388, -1603.5754973589708, 1594.5299042425381, -794.5512741863388, 0.0]
[1597.4595048246535, -2382.6047482607773, -3988.4239509169406, -12741.012436126497, 1591.1897314510213, -1594.3246181378377, -7163.488678216413, 3982.1541775433084, -1.044962228938642, 0.0]
[-4776.202311609432, -3184.134874406288, 7960.33718601572, 8756.37090461729, 0.0, 2388.101155804716, 2388.101155804716, -3184.134874406288, 796.033718601572, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1591.1587776691613, 795.5793888345806, 2386.738166503742, 2386.738166503742, -3182.3175553383226, -1591.1587776691613, 1591.1587776691613, -1591.1587776691613, 0.0, 0.0]
[795.5188548388761, 1591.0831099586228, 1591.0528431047087, -0.045400280870350904, 0.060533707826945615, -795.5188548388761, 795.5188548388761, -795.5188548388761, -795.5491216927896, -795.5491216927896]
[-1575.1691927881916, -3104.3918904100574, -4664.245584809473, -4633.614588031923, 61.261993555100844, -1483.2762024555402, -810.5578439772586, 3869.003239220991, 15.315498388775211, 779.9268471997083]
[15.136796091995336, 779.4597940607902, -809.733386244781, -840.0069784287717, 1528.6459959375898, 3897.298970303951, -764.3229979687949, -764.3229979687949, -15.136796091995336, 0.0]
[-0.26417863629996885, 0.0, -2381.67607769908, 6353.601874469681, -793.5397877179602, -794.0681449905601, -0.26417863629996885, -1588.4004686174203, 794.33232362686, 0.0]
[-794.6117893855102, -795.1558059767635, -2.720082956267363, 2387.6434842953045, -1.6320497737603048, -0.5440165912533876, 0.5440165912533876, -0.5440165912533876, 0.0, 0.0]
[798.4170156639897, 796.7847423212005, 3185.5066959420133, -15158.497384216278, 1591.9372112996123, -2396.883320334758, 7187.385414318695, -5590.551382990717, 0.0, 0.0]
[-796.996939364943, 0.0, 796.996939364943, 8768.383883544735, 796.996939364943, 3187.987757459772, -7174.39000481485, 5580.396126084964, 0.0, 0.0]
[795.5945230532168, 0.0, -5569.161661372517, 4773.559571173996, 0.0, -3182.378092212867, 795.6020901985216, -2386.791136304955, 0.0, 795.5945230532168]
[-0.17396987302983336, 795.2465452491273, 1.2177891112077002, 794.3766958839785, 0.0, 795.9424247412466, 1590.145150752195, 795.9424247412466, 0.0, -795.4205151221572]
[-1543.3355381613123, -1543.3355381613123, 5455.956818945782, -4676.534416239241, 0.0, 2338.2672081196206, -3881.6027462809334, 1574.3540726648484, 0.0, 0.0]
[779.6003259456301, 779.6003259456301, -795.6096577037017, 0.0, -795.6096577037017, -1591.2193154074034, 2370.8196413530336, 4757.648614464139, 1591.2193154074034, 0.0]
[-795.5491216927896, -795.5491216927896, 795.5793891224689, 0.0, 795.5793891224689, 1591.1587782449378, -1591.1587782449378, -3182.3478239195556, -1591.1587782449378, 0.0]
[1591.2571554526005, 795.6020912061855, 795.6550642464149, 795.6550642464149, 1591.3101284928298, -4773.93038547849, 795.6550642464149, -2386.9122196990156, 0.0, 0.0]
