[-63636.82391638854, -123295.22753063147, -65230.92982469649, -127272.59483760405, -66819.77075713957, -123299.43951132338, -74772.3993807388, -112154.38709041629, -48522.82814989267, -28630.7266391648]
[129571.40695737755, 251988.73940795526, 132749.96683889805, 253580.05634928876, 141493.5064683284, 241655.73465589437, 149445.27644636825, 225758.8612471453, 99364.53271632592, 62799.42762101147]
[-63855.08125702015, -127631.71525637293, -67748.68377269212, -122243.42954056608, -73962.75834623378, -116808.07547015882, -72405.317339965, -106669.01947787825, -49059.3916974667, -27286.596512770684]
[0.0, -6122.191569064064, 1529.479392266761, -1530.334192266165, 763.8848961339767, -764.7396961333804, -0.8547999994038522, -765.5944961327843, 0.0, 2295.92868839895]
[-795.4885925906723, 25253.79745237996, -764.4366678950488, 4726.353668500598, 3977.442962953361, -1606.5031475291562, -811.0145549384838, 3150.902445667065, 0.0, -3899.813151214303]
[-0.09837850363928713, -13524.781544816273, -795.5869589307971, 2387.3511478142264, -795.19344491624, 795.3902019235186, -0.19675700727857426, 0.19675700727857426, 0.0, 0.0]
[2379.2065058928742, -22194.42842923539, -1585.0923106772398, 4745.868692769631, -1591.3644701852984, 3.1360797540293617, -789.4100755845903, -795.6822350926492, 0.0, 792.5461553386199]
[-1556.9069141453272, 26356.680674376716, -6089.206573964002, -28456.72520514528, -792.2955653343944, 6909.1863558218565, 41.526324785192, 750.7692405492022, 0.0, -13.842108261730713]
[0.0, -7830.60263213037, 22119.499243403505, 18702.79237631102, 811.1942448412022, -5459.539856780463, 748.6742856675015, -764.3042754609268, 0.0, 1606.7584998889795]
[-1586.0859148821824, 20621.636190282927, -8746.146203182985, 14276.032882346919, 2376.60957550872, 793.0429574410912, -2376.60957550872, -1.259648407276789, 0.0, 7133.607671747992]
[1586.7639805111398, -19041.16776613368, -5553.67393178899, -13487.493834344688, -3966.90995127785, -793.3819902555699, 3966.90995127785, -1587.103158265118, 0.0, -9520.58388306684]
[-2225.011457624387, -741.6704858747958, -741.6704858747958, -2225.011457624387, 0.0, 1483.3409717495915, -1483.3409717495915, 6700.618449921749, 0.0, -17800.091660995095]
[2304.346914617566, -4004.906707105502, 768.1156382058555, -82.16425803811221, 0.0, 54.776172025408236, 1536.231276411711, -2962.910208772605, 0.0, 18434.77531694053]
[0.0, 3977.851547778233, 0.0, 1591.090673576887, 0.0, -1591.1739161342314, 0.0, -2386.6776316440023, 0.0, 0.0]
[-1590.825881853833, -795.2843214771223, 0.0, 1590.9545013036272, 795.4129409269165, 1590.825881853833, -795.4129409269165, 1590.6972624040388, 0.0, 0.0]
[1562.6488920645397, 1562.6488920645397, 0.0, -781.3244460322699, -13.838956977693309, -795.1634030099632, 781.3244460322699, -1576.4878490422332, 0.0, 3069.941956218306]
[-795.6096577037017, -795.6096577037017, -795.6096577037017, -2386.8289731111054, -781.4210563065662, -781.4210563065662, -795.6096577037017, 809.7982591008372, 0.0, 3239.1930364033487]
[795.5869560518588, 795.5869560518588, 2386.7154661474133, 3977.889378251131, 0.0, 0.0, 2386.7154661474133, -1591.1739121037176, 0.0, -4773.567138319315]
[795.4432002973483, 795.4432002973483, -0.12105014509145401, 6363.424552233694, -795.4432002973483, 795.4432002973483, 2386.2085507469533, 1590.8864005946966, 0.0, -2386.450651037136]
[-795.4053768037248, -795.4053768037248, -3976.9134189333, -8749.421323145867, 0.037821695108198126, -795.4053768037248, -3181.659328910008, -2386.1783087160666, 0.0, -1590.697288522125]
[795.6096577037017, 1591.2193154074034, -8752.069416264321, -13525.485241470798, 795.4885971958345, 795.6096577037017, 795.7307182115688, 795.4885971958345, 0.0, -1591.5824969310054]
[-795.6096577037017, -1591.2193154074034, 11138.535207851826, 14320.973838666632, 0.0, -795.6096577037017, -1591.2193154074034, 0.0, 0.0, 3978.0482885185093]
[795.4885925906723, 2386.4657777720163, 795.4885925906723, -2386.4657777720163, -1590.9771851813446, -795.4885925906723, 1590.9771851813446, -1590.9771851813446, 0.0, 0.0]
[792.5666411685651, 1584.1596966902155, -1588.054039277874, -4758.320603952135, -1585.1332823371301, 0.9735856469146753, 2378.6735091526093, -1585.1332823371301, 0.0, -1587.0804536309593]
