[0.0, 24.907623291062112, -273.98385620168324, 523.0600891123044, -49.815246582124225, 49.815246582124225, 49.815246582124225, 0.0, 0.0, 0.0]
[-99.40525181906263, -149.10787772859393, -74.55393886429697, -198.81050363812525, -99.40525181906263, -149.10787772859393, -99.40525181906263, -173.95919068335962, 0.0, 0.0]
[124.5867479403781, 174.42144711652938, 74.75204876422687, 199.338796704605, 99.6693983523025, 149.50409752845374, 124.5867479403781, 174.42144711652938, 0.0, 0.0]
[-48.248844955092856, 0.0, 0.0, 0.0, 0.0, 0.0, 24.124422477546428, 24.124422477546428, 0.0, 0.0]
[-24.92233429230095, 24.92233429230095, 0.0, 24.92233429230095, -24.92233429230095, -24.92233429230095, 49.8446685846019, 24.92233429230095, 0.0, 0.0]
[0.0, 49.766918145675206, 0.0, 0.0, 0.0, -49.766918145675206, 0.0, 0.0, 0.0, 24.883459072837603]
[0.0, 24.877780186759473, 24.877780186759473, 74.63334056027843, 49.75556037351895, 124.38890093379737, 24.877780186759473, 49.75556037351895, 0.0, 0.0]
[24.18463540896317, 0.0, 48.36927081792634, 0.0, 24.18463540896317, 24.18463540896317, -193.47708327170537, 72.55390622688951, 0.0, 0.0]
[-24.849188567954943, 0.0, 0.0, 0.0, 24.849188567954943, 0.0, -74.54756570386482, 24.849188567954943, 0.0, 0.0]
[24.91829890181063, 0.0, 99.67319560724252, -24.91829890181063, 74.75489670543189, 0.0, 24.91829890181063, -49.83659780362126, 0.0, 0.0]
[-24.88322240082177, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 24.88322240082177, -24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 265.0289480130773, -385.4966516553852, 216.84186655615417, -48.18708145692315, -72.28062218538471, -24.093540728461576, 0.0, 0.0]
[-24.923758859843, -24.923758859843, 99.695035439372, -124.61879429921501, 49.847517719686, 0.0, -24.923758859843, 0.0, 0.0, -24.923758859843]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.930171429660476, 0.0, 0.0, -24.930171429660476, -24.930171429660476, -24.930171429660476, 0.0, 0.0]
[-48.44136684719715, -72.66205027079573, 96.8827336943943, 0.0, 0.0, 217.98615081238717, -48.44136684719715, 217.98615081238717, 0.0, 24.220683423598576]
[0.0, 0.0, 24.87896307426039, 0.0, 0.0, 49.75792614852078, 0.0, 49.75792614852078, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.919723008048766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88156582276073, -24.88156582276073, -24.88156582276073, 0.0, 0.0, -24.88156582276073, -24.88156582276073, -24.88156582276073, 0.0, 0.0]
[-24.146019990955157, -96.58407996382063, -24.146019990955157, 193.16815992764126, 48.292039981910314, 72.43805997286546, -96.58407996382063, -120.73009995477577, 0.0, -24.146019990955157]
[0.0, -74.52845275852245, -24.84281758617415, 99.3712703446966, 0.0, 24.84281758617415, -49.6856351723483, -74.52845275852245, 0.0, 0.0]
[-24.924233751881562, -24.924233751881562, 0.0, -74.77270125564468, -24.924233751881562, 0.0, -99.69693500752625, 24.924233751881562, 24.924233751881562, 0.0]
[-24.84564873027028, 24.84564873027028, 99.38259492108112, -49.69129746054056, 24.84564873027028, 49.69129746054056, -198.76518984216224, 149.0738923816217, 0.0, 0.0]
[24.204997178146826, 0.0, 72.61499153444049, -145.22998306888098, 0.0, 24.204997178146826, -24.204997178146826, 24.204997178146826, 0.0, 0.0]
[-24.840222937495845, -24.840222937495845, 49.68044587499169, -49.68044587499169, -49.68044587499169, 24.840222937495845, -24.840222937495845, -24.840222937495845, 24.840222937495845, 0.0]
[24.928271064993474, 24.928271064993474, 0.0, 24.928271064993474, 0.0, 24.928271064993474, 0.0, 24.928271064993474, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 149.29223464962337, 74.64611732481168, 74.64611732481168, 0.0, 24.882039108270565, 0.0, -49.76407821654113, 24.882039108270565, 0.0]
