[-24.363233658959054, -24.363233658959054, 292.3588039075086, -584.7176078150172, 48.72646731791811, 73.08970097687715, 0.0, -24.363233658959054, -24.363233658959054, -48.72646731791811]
[-99.61247422778544, -199.22494845557088, -99.61247422778544, -74.70935567083909, 0.0, -74.70935567083909, -99.61247422778544, -224.12806701251725, -24.90311855694636, -24.90311855694636]
[49.72624344256064, 99.45248688512127, 124.31560860640158, 248.63121721280316, 149.1787303276819, 174.0418520489622, 49.72624344256064, 99.45248688512127, 0.0, -24.86312172128032]
[0.0, -24.918536241546814, 24.918536241546814, 24.918536241546814, 0.0, 24.918536241546814, 0.0, -24.918536241546814, 0.0, 0.0]
[-24.36391432296517, -48.72782864593034, -24.36391432296517, 97.45565729186067, 24.36391432296517, 0.0, -48.72782864593034, 48.72782864593034, 0.0, 24.36391432296517]
[-74.6127649703872, -149.2255299407744, -49.741843313591474, 298.4510598815488, 49.741843313591474, 49.741843313591474, -74.6127649703872, 149.2255299407744, 24.870921656795737, 124.35460828397866]
[0.0, -49.82046407998096, 0.0, -74.73069611997144, 0.0, 74.73069611997144, -24.91023203999048, 99.64092815996192, 24.91023203999048, -24.91023203999048]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.8912717758432, 0.0, 0.0, 0.0, -24.8912717758432]
[-97.57651477430603, -24.39412869357651, -48.78825738715302, 48.78825738715302, 24.39412869357651, 24.39412869357651, -48.78825738715302, -24.39412869357651, 24.39412869357651, 24.39412869357651]
[-223.86596132271006, -24.873995702523345, -74.62198710757002, 174.1179699176634, 0.0, 74.62198710757002, -149.24397421514004, -24.873995702523345, 0.0, 74.62198710757002]
[0.0, 24.893166503325496, 149.35899901995302, -348.50433104655696, 0.0, 74.67949950997651, 24.893166503325496, -373.39749754988253, 24.893166503325496, -49.78633300665099]
[0.0, 0.0, 0.0, -24.803249208365724, 0.0, 0.0, 0.0, -24.803249208365724, 0.0, 0.0]
[0.0, 0.0, 24.843525311707673, 24.843525311707673, 0.0, 0.0, 0.0, 24.843525311707673, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.89032452025992, -24.89032452025992, 0.0, 0.0, 0.0, -24.89032452025992, 0.0, 0.0]
