[-174.17758688250177, 24.882512411785964, 223.9426117060737, -398.1201985885754, 174.17758688250177, 49.76502482357193, -74.6475372353579, 99.53004964714385, -24.882512411785964, 0.0]
[-124.40073037127206, -99.52058429701765, 49.760292148508825, -248.80146074254412, 0.0, -74.64043822276324, -74.64043822276324, -74.64043822276324, 0.0, 0.0]
[74.64540738979504, 99.52720985306007, 49.763604926530036, 74.64540738979504, 49.763604926530036, 74.64540738979504, 49.763604926530036, 124.40901231632506, 0.0, 0.0]
[0.0, 0.0, 24.696948230940603, 24.696948230940603, 24.696948230940603, 24.696948230940603, 24.696948230940603, 0.0, 0.0, 0.0]
[-48.20661538036318, -96.41323076072636, -72.30992307054477, 168.72315383127113, 48.20661538036318, 48.20661538036318, -144.61984614108954, 0.0, 0.0, 48.20661538036318]
[-244.89119450346806, -48.97823890069361, -97.95647780138722, 220.4020750531213, 73.46735835104042, 122.44559725173403, -195.91295560277445, -171.4238361524277, 0.0, 24.489119450346806]
[-146.36340742950918, 48.78780247650306, 24.39390123825153, 0.0, 0.0, 48.78780247650306, 0.0, -195.15120990601224, 0.0, 0.0]
[-24.883695749355603, -174.1858702454892, 149.3021744961336, -149.3021744961336, 24.883695749355603, 49.767391498711206, 0.0, -223.95326174420043, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.87990946525539, 0.0, 24.87990946525539, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.886536218787157, 0.0, -24.886536218787157, 0.0, -24.886536218787157, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.884169115898608, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.849188567954943, 0.0, 0.0]
[24.783042703952102, 24.783042703952102, 24.783042703952102, 49.566085407904204, 24.783042703952102, 24.783042703952102, -99.13217081580841, 123.91521351976053, 49.566085407904204, 0.0]
[48.730097694994186, 97.46019538998837, 73.09514654249126, 73.09514654249126, 24.365048847497093, 24.365048847497093, -170.5553419324796, 219.28543962747378, 24.365048847497093, 0.0]
[24.884169115898608, 49.768338231797216, 24.884169115898608, -74.65250734769582, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, -24.884169115898608]
[24.883459072837603, -24.883459072837603, 0.0, 273.7180498012136, 24.883459072837603, -24.883459072837603, 49.766918145675206, 124.41729536418804, 0.0, 0.0]
[0.0, 24.879672860756603, 0.0, 24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.879672860756603]
[48.79098702921458, 0.0, -48.79098702921458, -24.39549351460729, 0.0, 0.0, 24.39549351460729, 0.0, 0.0, 0.0]
[298.60150887405126, 0.0, -398.13534516540165, -124.41729536418804, -49.766918145675206, -124.41729536418804, 99.53383629135041, 49.766918145675206, 0.0, -24.883459072837603]
[0.0, 149.08380317406048, 24.847300529010077, 24.847300529010077, -24.847300529010077, -24.847300529010077, 49.694601058020154, 49.694601058020154, 0.0, 0.0]
[0.0, 0.0, 74.71362278555722, 49.809081857038144, 0.0, -24.904540928519072, 0.0, 24.904540928519072, 0.0, 0.0]
[49.793913647567116, -24.896956823783558, 124.48478411891777, 0.0, -24.896956823783558, -74.69087047135068, 24.896956823783558, 24.896956823783558, -24.896956823783558, 0.0]
[49.766918145675206, -24.883459072837603, 49.766918145675206, -74.65037721851282, -49.766918145675206, -24.883459072837603, 24.883459072837603, 0.0, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.76407821654113, -49.76407821654113, -99.52815643308226, 0.0, -99.52815643308226, -149.29223464962337, 0.0, -149.29223464962337, 0.0, 0.0]
[24.34872188148576, 0.0, -24.34872188148576, 0.0, 0.0, -24.34872188148576, 0.0, -24.34872188148576, -24.34872188148576, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.920909887597634, -24.920909887597634, 0.0, 0.0, -24.920909887597634, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.884169115898608, 24.884169115898608, -49.768338231797216, -149.30501469539163, -49.768338231797216, -99.53667646359443, 49.768338231797216, 49.768338231797216, 0.0, 0.0]
[49.76502482357193, 49.76502482357193, -149.2950744707158, -298.5901489414316, -124.41256205892982, -248.82512411785964, 223.9426117060737, -323.4726613532176, 0.0, 0.0]
[24.883695749355603, -24.883695749355603, -49.767391498711206, 49.767391498711206, 0.0, -49.767391498711206, 199.06956599484482, -646.9760894832457, 0.0, 0.0]
[0.0, 24.850132695029398, 0.0, 0.0, 0.0, 0.0, 24.850132695029398, 0.0, 0.0, 0.0]
[-24.847064544314858, -24.847064544314858, 0.0, -24.847064544314858, 0.0, 0.0, -24.847064544314858, 0.0, 0.0, 0.0]
[0.0, 24.7116447685347, 0.0, -49.4232895370694, -24.7116447685347, -24.7116447685347, 49.4232895370694, 247.11644768534697, 0.0, 0.0]
[-24.883459072837603, 0.0, -24.883459072837603, -124.41729536418804, -49.766918145675206, -49.766918145675206, 24.883459072837603, 323.4849679468889, 24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 24.883932430375893, 24.883932430375893, -24.883932430375893, 49.767864860751786, -174.18752701263125, 0.0, 0.0]
[0.0, 0.0, -174.14611728682684, 422.9262848394367, -99.51206702104392, 174.14611728682684, 0.0, 24.87801675526098, 0.0, 0.0]
[-24.882039108270565, 0.0, -124.4101955413528, 373.2305866240585, -74.64611732481168, 124.4101955413528, 24.882039108270565, 49.76407821654113, 0.0, 24.882039108270565]
[24.883695749355603, 0.0, 24.883695749355603, 49.767391498711206, 49.767391498711206, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 24.883695749355603]
[-24.883459072837603, 0.0, 49.766918145675206, 24.883459072837603, 0.0, 24.883459072837603, -49.766918145675206, -248.83459072837607, 0.0, 0.0]
[-24.882275757777503, 0.0, 24.882275757777503, 24.882275757777503, 24.882275757777503, 49.764551515555006, -74.6468272733325, -248.822757577775, 0.0, -24.882275757777503]
[24.69485015244334, 24.69485015244334, 0.0, 0.0, 0.0, 0.0, 24.69485015244334, 0.0, 0.0, 0.0]
[-24.884169115898608, -74.65250734769582, 547.4517205497693, -970.4825955200456, 49.768338231797216, 199.07335292718886, -74.65250734769582, 323.49419850668187, 0.0, -24.884169115898608]
[-24.882275757777503, 49.764551515555006, 49.764551515555006, -49.764551515555006, 49.764551515555006, 74.6468272733325, -124.4113787888875, 223.94048181999756, -24.882275757777503, 0.0]
[-24.875414749172784, 0.0, 0.0, 49.75082949834557, 74.62624424751836, 0.0, -24.875414749172784, 49.75082949834557, 0.0, 0.0]
[0.0, 0.0, 24.394811085002424, 170.76367759501696, 219.5532997650218, -73.18443325500726, 0.0, -73.18443325500726, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[-49.766918145675206, -49.766918145675206, -24.883459072837603, 99.53383629135041, 0.0, 149.30075443702563, -49.766918145675206, 348.3684270197264, 0.0, 24.883459072837603]
[-49.76502482357193, -49.76502482357193, 0.0, 99.53004964714385, 0.0, 124.41256205892982, -24.882512411785964, 273.70763652964564, 0.0, 24.882512411785964]
[-49.763604926530036, -74.64540738979504, -49.763604926530036, 99.52720985306007, 49.763604926530036, 24.881802463265018, -99.52720985306007, -49.763604926530036, 24.881802463265018, 24.881802463265018]
[-49.698849185995705, -24.849424592997853, -49.698849185995705, 74.54827377899356, 24.849424592997853, 0.0, -99.39769837199141, -24.849424592997853, 0.0, 24.849424592997853]
[-24.916874958332144, 74.75062487499643, 24.916874958332144, 74.75062487499643, 24.916874958332144, 24.916874958332144, -49.83374991666429, -199.33499966665715, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.880855928254192, 0.0, 0.0]
[-24.61446009389671, -73.84338028169014, 73.84338028169014, -98.45784037558684, 49.22892018779342, 49.22892018779342, -172.301220657277, 123.07230046948357, 24.61446009389671, 0.0]
[-24.883459072837603, -49.766918145675206, 99.53383629135041, -99.53383629135041, 49.766918145675206, 49.766918145675206, -149.30075443702563, 124.41729536418804, 24.883459072837603, -24.883459072837603]
[0.0, 0.0, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.847300529010077, -24.847300529010077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.84800850999164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.53694619081085, 149.0738923816217, 74.53694619081085, 24.84564873027028, 24.84564873027028, -49.69129746054056, 0.0, -74.53694619081085, 24.84564873027028, 0.0]
[24.886299488233167, -24.886299488233167, 49.772598976466334, -24.886299488233167, 0.0, 0.0, 24.886299488233167, -24.886299488233167, 24.886299488233167, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.834563766671412, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.379125734999487, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.70437798633188, 49.802918657554585, -199.21167463021834, 373.5218899316594, 0.0, 0.0, 99.60583731510917, 24.901459328777293, 0.0, -49.802918657554585]
[199.06956599484482, 0.0, -199.06956599484482, -174.1858702454892, 0.0, 0.0, 49.767391498711206, 0.0, -24.883695749355603, -24.883695749355603]
[0.0, 24.844469008480292, 24.844469008480292, 49.688938016960584, -24.844469008480292, 0.0, 49.688938016960584, 24.844469008480292, 0.0, 0.0]
[0.0, 48.14008740374087, 24.070043701870436, 48.14008740374087, -24.070043701870436, 0.0, 72.21013110561131, 24.070043701870436, -24.070043701870436, 0.0]
[24.883459072837603, 49.766918145675206, 24.883459072837603, 24.883459072837603, -24.883459072837603, -24.883459072837603, 49.766918145675206, -24.883459072837603, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88322240082177, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882749070296082, 0.0, 0.0, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[0.0, 23.842783635750546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.43386476922493, -99.54709181537993, -74.66031886153495, 248.86772953844985, -199.09418363075986, -124.43386476922493, 273.7545024922948, -348.4148213538298, -49.773545907689964, 0.0]
[0.0, 0.0, 0.0, -174.15936625678773, -24.87990946525539, -99.51963786102156, 0.0, -74.63972839576617, 0.0, 24.87990946525539]
[24.886299488233167, 0.0, 24.886299488233167, -49.772598976466334, 0.0, -24.886299488233167, 0.0, -49.772598976466334, 0.0, 0.0]
[0.0, 49.5224570071079, -99.0449140142158, -74.28368551066187, -49.5224570071079, -123.80614251776977, -24.76122850355395, 74.28368551066187, 24.76122850355395, 24.76122850355395]
[24.88985091950414, 24.88985091950414, -99.55940367801657, -149.33910551702485, -124.44925459752072, -74.66955275851242, 49.77970183900828, 24.88985091950414, 49.77970183900828, 24.88985091950414]
[24.883459072837603, -24.883459072837603, 0.0, -149.30075443702563, -124.41729536418804, 49.766918145675206, 149.30075443702563, -149.30075443702563, 0.0, 0.0]
[0.0, 24.882512411785964, 0.0, 24.882512411785964, 0.0, 0.0, 0.0, 24.882512411785964, 0.0, 0.0]
[0.0, 0.0, -24.5756152364849, -172.02930665539432, -24.5756152364849, 0.0, 0.0, 172.02930665539432, 0.0, 24.5756152364849]
[-24.883932430375893, 24.883932430375893, -24.883932430375893, -99.53572972150357, -49.767864860751786, -24.883932430375893, 24.883932430375893, 74.65179729112769, 24.883932430375893, 0.0]
