[24.883695749355603, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 49.767391498711206, 24.883695749355603, 0.0, 0.0]
[-149.2964944217765, -199.06199256236866, -99.53099628118433, -199.06199256236866, -124.41374535148039, -49.765498140592165, -99.53099628118433, -49.765498140592165, 0.0, 0.0]
[121.97405542501212, 195.1584886800194, 73.18443325500726, 195.1584886800194, 97.5792443400097, 146.36886651001453, 121.97405542501212, 170.76367759501696, 0.0, 0.0]
[-24.333548375095333, 0.0, 0.0, 0.0, 0.0, 0.0, -24.333548375095333, 0.0, 0.0, 0.0]
[-49.829953240321885, -24.914976620160942, 24.914976620160942, 49.829953240321885, 24.914976620160942, -24.914976620160942, 24.914976620160942, 24.914976620160942, 0.0, 0.0]
[-49.73286037448912, 0.0, 24.86643018724456, 49.73286037448912, 24.86643018724456, 0.0, -24.86643018724456, 74.59929056173367, -24.86643018724456, 24.86643018724456]
[-24.340793063024506, 48.68158612604901, 73.02237918907353, 0.0, 73.02237918907353, 24.340793063024506, -97.36317225209802, 194.72634450419605, 0.0, 48.68158612604901]
[-74.82259914582062, 0.0, 124.70433190970105, -124.70433190970105, 0.0, 99.76346552776081, 0.0, -24.940866381940204, 0.0, -24.940866381940204]
[-24.91829890181063, 0.0, 149.50979341086378, -49.83659780362126, 24.91829890181063, 199.34639121448504, 24.91829890181063, -24.91829890181063, -24.91829890181063, -99.67319560724252]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.73947906764516, 0.0, 74.60921860146773, -174.08817673675807, 74.60921860146773, -49.73947906764516, -24.86973953382258, 24.86973953382258, 0.0, 0.0]
[-72.61431970838036, 24.20477323612679, 314.6620520696482, -532.5050111947893, 266.25250559739465, -96.81909294450716, 0.0, 72.61431970838036, -24.20477323612679, -72.61431970838036]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.25345928771281, -124.066824109641, -49.62672964385641, 124.066824109641, 0.0, 198.50691857542563, -148.88018893156922, 24.813364821928204, 24.813364821928204, 99.25345928771281]
[-99.50260509075696, -124.3782563634462, -49.75130254537848, 223.88086145420314, -24.87565127268924, 223.88086145420314, -149.25390763613544, -24.87565127268924, 24.87565127268924, 124.3782563634462]
[-24.886536218787157, -49.773072437574314, -24.886536218787157, 223.97882596908443, 0.0, 24.886536218787157, -24.886536218787157, -199.09228975029725, 0.0, 0.0]
[0.0, -49.83944601609753, -24.919723008048766, 24.919723008048766, 24.919723008048766, 24.919723008048766, -24.919723008048766, -49.83944601609753, 24.919723008048766, 24.919723008048766]
