[-24.882749070296082, -24.882749070296082, 24.882749070296082, -124.41374535148039, 24.882749070296082, -74.64824721088824, 0.0, 174.17924349207257, 24.882749070296082, 0.0]
[-273.3592492115962, -347.91177172384965, -173.95588586192483, -298.210090049014, -173.95588586192483, -323.06093088643183, -198.80672669934268, -944.3319518218777, 0.0, -24.850840837417834]
[249.1284133544099, 298.95409602529185, -74.73852400632296, 847.0366054049936, 199.30273068352793, 224.21557201896889, 274.04125468985086, 99.65136534176396, 0.0, 0.0]
[-24.34872188148576, 0.0, 0.0, 121.74360940742878, -48.69744376297152, 146.09233128891455, -121.74360940742878, 243.48721881485756, -24.34872188148576, 24.34872188148576]
[-24.88843022536792, 49.77686045073584, 0.0, 24.88843022536792, -24.88843022536792, 124.44215112683962, -124.44215112683962, 273.77273247904714, 0.0, 24.88843022536792]
[0.0, -24.907860427476553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.850840837417834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.91450208081366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-298.53903993914037, -99.51301331304677, 348.2955465956638, -323.41729326740204, 223.90427995435527, 298.53903993914037, -49.756506656523385, 447.80855990871055, 49.756506656523385, 24.878253328261692]
[-122.11183032588707, -219.8012945865967, 268.64602671695155, -73.26709819553224, 219.8012945865967, 268.64602671695155, -48.84473213035482, 317.4907588473064, 0.0, 0.0]
[49.764551515555006, -74.6468272733325, -24.882275757777503, 74.6468272733325, 0.0, 24.882275757777503, 0.0, -24.882275757777503, 0.0, 0.0]
[-323.06399962004275, 298.21292272619326, -24.85107689384944, 49.70215378769888, 49.70215378769888, 24.85107689384944, -74.55323068154831, -198.80861515079553, 0.0, 49.70215378769888]
[-24.915925753088068, -224.2433317777926, -24.915925753088068, 0.0, 0.0, 49.831851506176136, -74.7477772592642, -298.9911090370568, 0.0, 24.915925753088068]
[0.0, 0.0, -23.924547516277713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.830792418447054, 24.830792418447054, 0.0, 0.0, 24.830792418447054, 0.0, 24.830792418447054, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, -24.882749070296082, 0.0, 0.0]
[0.0, -24.881802463265018, 24.881802463265018, 0.0, 24.881802463265018, 24.881802463265018, 0.0, -74.64540738979504, 24.881802463265018, 0.0]
[49.74089758824256, -24.87044879412128, 223.83403914709154, -49.74089758824256, 49.74089758824256, 49.74089758824256, 49.74089758824256, -596.8907710589108, 24.87044879412128, -49.74089758824256]
[0.0, 0.0, 24.11174916822576, 24.11174916822576, 0.0, 0.0, 0.0, -24.11174916822576, 0.0, 0.0]
[-24.887956696696122, 24.887956696696122, 0.0, 24.887956696696122, -24.887956696696122, 24.887956696696122, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.9123668774282, -24.9123668774282, 0.0, -24.9123668774282, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[198.7614146248813, 24.845176828110162, 24.845176828110162, 24.845176828110162, -49.690353656220324, 0.0, 74.53553048433048, -49.690353656220324, 0.0, 0.0]
[323.6234816781327, 74.68234192572294, 0.0, 24.894113975240977, -74.68234192572294, -24.894113975240977, 149.36468385144588, -49.788227950481954, -49.788227950481954, -24.894113975240977]
[-24.899089386325567, 49.798178772651134, -149.3945363179534, 74.6972681589767, 0.0, -24.899089386325567, 0.0, 0.0, 0.0, 0.0]
[47.97412819642972, 95.94825639285943, -143.92238458928915, 143.92238458928915, -23.98706409821486, -47.97412819642972, 23.98706409821486, 23.98706409821486, -23.98706409821486, 0.0]
[24.863830604156966, 0.0, 24.863830604156966, 49.72766120831393, -24.863830604156966, -74.59149181247089, 24.863830604156966, 74.59149181247089, -24.863830604156966, 0.0]
[24.903355607592285, 49.80671121518457, 0.0, 124.51677803796143, -49.80671121518457, -24.903355607592285, 0.0, 124.51677803796143, 0.0, -24.903355607592285]
[49.75082949834557, 0.0, -24.875414749172784, 0.0, -74.62624424751836, -49.75082949834557, 0.0, -24.875414749172784, 0.0, 0.0]
[49.64509317241641, 0.0, 0.0, 0.0, -49.64509317241641, -24.822546586208205, 0.0, -24.822546586208205, -24.822546586208205, -24.822546586208205]
[49.74751842097757, -24.873759210488785, -74.62127763146636, -24.873759210488785, -49.74751842097757, -74.62127763146636, -74.62127763146636, 223.86383289439908, 0.0, -24.873759210488785]
[49.788227950481954, 0.0, -49.788227950481954, -24.894113975240977, -24.894113975240977, -49.788227950481954, -49.788227950481954, 224.04702577716878, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.222028904998655, -24.222028904998655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.207012842814315, 24.207012842814315, -24.207012842814315, -387.31220548502904, -48.41402568562863, -242.0701284281432, 96.82805137125726, 0.0, 0.0, 0.0]
[49.767391498711206, 24.883695749355603, -24.883695749355603, -373.2554362403341, -24.883695749355603, -223.95326174420043, 99.53478299742241, 24.883695749355603, 0.0, 0.0]
[-24.811482222622647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.35597560862077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88440580592387, 24.88440580592387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.917586909728175, -24.917586909728175, -24.917586909728175, -49.83517381945635, 0.0, 0.0, 24.917586909728175, 74.75276072918452, 24.917586909728175, 24.917586909728175]
[-24.88132918675759, -24.88132918675759, 0.0, -49.76265837351518, 0.0, 0.0, 49.76265837351518, 199.05063349406072, 24.88132918675759, 0.0]
[0.0, 0.0, 72.06559017161116, -240.21863390537055, 0.0, -24.021863390537057, 24.021863390537057, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, -273.7232567341348, 597.2143783290215, -124.41966215187948, 199.07145944300714, -24.883932430375893, 74.65179729112769, 0.0, 0.0]
[0.0, 24.883459072837603, -149.30075443702563, 398.13534516540165, -49.766918145675206, 99.53383629135041, 0.0, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.83327530048191, -24.916637650240954, 49.83327530048191, 49.83327530048191, 24.916637650240954, 74.74991295072286, -124.58318825120477, 24.916637650240954, 0.0, 24.916637650240954]
[-74.64966720246531, 24.88322240082177, 472.7812256156136, -746.4966720246531, 124.41611200410884, 174.1825568057524, -124.41611200410884, 49.76644480164354, 0.0, -24.88322240082177]
[0.0, 0.0, 124.24358265659878, -273.3358818445173, 24.848716531319752, 24.848716531319752, 24.848716531319752, 0.0, 0.0, -24.848716531319752]
[-49.695073036375724, -24.847536518187862, 24.847536518187862, 49.695073036375724, 74.54260955456358, 0.0, 149.08521910912717, 198.7802921455029, 0.0, 24.847536518187862]
[-24.88132918675759, 24.88132918675759, 24.88132918675759, 49.76265837351518, 99.52531674703036, 24.88132918675759, -24.88132918675759, 99.52531674703036, 0.0, 0.0]
[0.0, -24.89340336454289, 24.89340336454289, 24.89340336454289, 74.68021009362869, 24.89340336454289, -24.89340336454289, 49.78680672908578, 0.0, -24.89340336454289]
[0.0, 24.880619305753683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87234035271189, -24.87234035271189, -24.87234035271189, -24.87234035271189, -24.87234035271189, -24.87234035271189, -24.87234035271189, -24.87234035271189, 0.0, 0.0]
[-49.687050623415345, -248.43525311707674, -49.687050623415345, 372.6528796756151, 149.06115187024605, 124.21762655853837, -223.5917278053691, -74.53057593512303, -49.687050623415345, 49.687050623415345]
[0.0, -49.793439789878384, 0.0, 74.69015968481757, 24.896719894939192, 0.0, -49.793439789878384, -24.896719894939192, 0.0, 0.0]
[-24.882985733307972, -99.53194293323189, -49.765971466615945, 74.64895719992391, 0.0, 74.64895719992391, -74.64895719992391, -24.882985733307972, 0.0, 74.64895719992391]
[-24.393673787168176, -121.9683689358409, -48.78734757433635, 97.5746951486727, 0.0, 121.9683689358409, -97.5746951486727, -24.393673787168176, 0.0, 73.18102136150453]
[-316.2567073023312, 389.23902437209995, 0.0, 0.0, 72.98231706976873, -24.327439023256247, -24.327439023256247, -267.6018292558187, 0.0, -24.327439023256247]
[0.0, 0.0, 0.0, -24.915925753088068, -24.915925753088068, -24.915925753088068, 0.0, -24.915925753088068, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.70734762121902, 74.56102143182854, -49.70734762121902, 0.0, 0.0, 24.85367381060951, -173.97571667426664, 0.0, -24.85367381060951]
[49.788227950481954, -49.788227950481954, 248.94113975240975, -99.57645590096391, 49.788227950481954, 0.0, 74.68234192572294, -472.98816552957857, 49.788227950481954, -74.68234192572294]
[0.0, 0.0, -24.904303855307, -24.904303855307, -24.904303855307, -24.904303855307, 0.0, 0.0, 0.0, 0.0]
