[-24.874232199054926, -24.874232199054926, 0.0, 0.0, -24.874232199054926, -24.874232199054926, -24.874232199054926, 0.0, 0.0, 0.0]
[48.67524596264047, -243.37622981320234, -608.4405745330058, -365.06434471980356, -316.389098757163, -486.7524596264047, 121.68811490660117, -316.389098757163, 48.67524596264047, 73.01286894396071]
[124.24004254995822, 173.9360595699415, 74.54402552997493, 198.78406807993312, 99.39203403996656, 124.24004254995822, 99.39203403996656, 223.63207658992476, 0.0, 0.0]
[0.0, 24.883459072837603, -24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0, 0.0]
[0.0, -24.88156582276073, 0.0, 0.0, 0.0, 0.0, -24.88156582276073, 0.0, 0.0, 0.0]
[-49.768338231797216, 74.65250734769582, 0.0, 49.768338231797216, 49.768338231797216, -49.768338231797216, 49.768338231797216, 99.53667646359443, 24.884169115898608, 0.0]
[-24.88322240082177, 0.0, 0.0, 0.0, 24.88322240082177, -24.88322240082177, 24.88322240082177, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-170.76208531866286, 24.39458361695184, 146.36750170171103, 146.36750170171103, -97.57833446780737, 512.2862559559886, -170.76208531866286, 97.57833446780737, 0.0, -24.39458361695184]
[-24.883695749355603, -24.883695749355603, 99.53478299742241, -49.767391498711206, 124.41847874677802, -49.767391498711206, 0.0, 0.0, 0.0, -24.883695749355603]
[0.0, 0.0, 49.766918145675206, -49.766918145675206, 99.53383629135041, -99.53383629135041, 24.883459072837603, 0.0, -24.883459072837603, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-145.74508342386008, 24.290847237310008, 340.07186132234017, -631.5620281700602, 170.03593066117008, 218.61762513579006, -24.290847237310008, 97.16338894924003, 0.0, 0.0]
[-24.883459072837603, 0.0, 49.766918145675206, -74.65037721851282, 24.883459072837603, 49.766918145675206, 0.0, 24.883459072837603, -24.883459072837603, -24.883459072837603]
[-24.883695749355603, -49.767391498711206, 0.0, 24.883695749355603, 24.883695749355603, 49.767391498711206, -24.883695749355603, 24.883695749355603, 0.0, 0.0]
[-49.765971466615945, -149.29791439984783, 0.0, 149.29791439984783, 24.882985733307972, 149.29791439984783, -74.64895719992391, 74.64895719992391, -24.882985733307972, 0.0]
[0.0, 0.0, 0.0, 24.39412869357651, 24.39412869357651, 24.39412869357651, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.882749070296082, 24.882749070296082, 24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88156582276073, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.808658859229055, -24.808658859229055, -24.808658859229055, 0.0, -24.808658859229055, 0.0, 0.0, 0.0, 0.0]
[-341.0693902484449, -194.8967944276828, 146.1725958207621, -146.1725958207621, 121.81049651730174, 48.7241986069207, -146.1725958207621, -170.53469512422245, 73.08629791038105, 48.7241986069207]
[-99.69313594360294, -24.923283985900735, 49.84656797180147, -99.69313594360294, 24.923283985900735, 24.923283985900735, -24.923283985900735, -49.84656797180147, 24.923283985900735, 0.0]
[0.0, 0.0, 0.0, -49.688938016960584, 0.0, 0.0, 0.0, -24.844469008480292, 0.0, 0.0]
[0.0, 24.88558932359292, 0.0, 0.0, 0.0, 0.0, -24.88558932359292, -24.88558932359292, 0.0, 0.0]
[-99.53288960328707, 174.1825568057524, -24.88322240082177, -572.3141152189007, -49.76644480164354, 0.0, -423.01478081397005, -920.6792288304055, 24.88322240082177, -24.88322240082177]
[99.39297805047156, 24.84824451261789, 49.69648902523578, -49.69648902523578, 0.0, 0.0, 74.54473353785367, 770.2955798911546, 0.0, 0.0]
[49.83849657576652, 49.83849657576652, 24.91924828788326, -49.83849657576652, -24.91924828788326, 0.0, 24.91924828788326, 473.46571746978196, 0.0, -24.91924828788326]
