[74.64824721088824, -74.64824721088824, 49.765498140592165, 74.64824721088824, -49.765498140592165, -74.64824721088824, 0.0, 149.2964944217765, -24.882749070296082, 0.0]
[-24.848716531319752, -173.94101571923824, -49.697433062639504, -99.39486612527901, -124.24358265659878, -173.94101571923824, -74.54614959395926, -49.697433062639504, -24.848716531319752, -24.848716531319752]
[99.51301331304677, 124.39126664130849, 74.63475998478509, 124.39126664130849, 99.51301331304677, 149.26951996957018, 99.51301331304677, 124.39126664130849, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.69313594360294, -74.7698519577022, -99.69313594360294, 249.23283985900733, -124.61641992950366, -174.46298790130513, -124.61641992950366, 274.15612384490805, -24.923283985900735, 0.0]
[74.63688922278118, -49.75792614852078, -49.75792614852078, 149.27377844556236, -49.75792614852078, -99.51585229704156, -74.63688922278118, 199.03170459408312, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.53765406421834, -24.845884688072783, -447.2259243853101, -49.691769376145565, -149.0753081284367, 149.0753081284367, -422.38003969723735, 0.0, 24.845884688072783]
[0.0, 24.788443543267544, 0.0, -223.09599188940788, -223.09599188940788, 123.94221771633772, 99.15377417307018, -198.30754834614035, 0.0, 0.0]
[-24.899326360270674, 0.0, 0.0, -99.5973054410827, -473.0872008451428, 497.9865272054135, 0.0, -24.899326360270674, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, -74.6475372353579, 646.9453227064351, -746.4753723535789, 0.0, -24.882512411785964, 0.0, 0.0]
[24.882749070296082, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0]
[-24.320654451478557, -24.320654451478557, 0.0, 0.0, 0.0, 0.0, -24.320654451478557, 0.0, 0.0, 0.0]
[-24.87943626075793, 24.87943626075793, 49.75887252151586, -149.27661756454756, 0.0, -49.75887252151586, 49.75887252151586, 199.03549008606345, 24.87943626075793, 0.0]
[-24.883932430375893, -24.883932430375893, -398.1429188860143, 895.8215674935323, 24.883932430375893, -24.883932430375893, 0.0, 24.883932430375893, 0.0, 24.883932430375893]
[24.882039108270565, 0.0, -49.76407821654113, 124.4101955413528, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.326534194988145, 0.0, 0.0, 0.0, -24.326534194988145, 48.65306838997629, 0.0, 0.0, 0.0, 0.0]
[-74.76913966714616, -24.923046555715388, 99.69218622286155, 49.846093111430775, -174.4613258900077, 448.614838002877, -24.923046555715388, 199.3843724457231, -24.923046555715388, 0.0]
[0.0, 24.849424592997853, 99.39769837199141, -24.849424592997853, 124.24712296498927, 0.0, -49.698849185995705, 198.79539674398282, 0.0, 0.0]
[-24.882039108270565, 0.0, 447.8767039488701, -895.7534078977402, 99.52815643308226, 0.0, 24.882039108270565, 74.64611732481168, 0.0, -49.76407821654113]
[0.0, 0.0, 121.64285076625501, -243.28570153251002, 48.65714030650201, 0.0, 0.0, 24.328570153251004, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.765498140592165, -49.765498140592165, 24.882749070296082, 124.41374535148039, 99.53099628118433, 74.64824721088824, -124.41374535148039, 199.06199256236866, 0.0, 0.0]
[-24.88511590301624, -24.88511590301624, 24.88511590301624, 99.54046361206495, 99.54046361206495, 49.77023180603248, -74.65534770904871, 174.19581132111364, 0.0, 0.0]
[-24.31455157159055, -48.6291031431811, -24.31455157159055, 121.57275785795275, 24.31455157159055, 48.6291031431811, -24.31455157159055, -72.94365471477164, 0.0, 0.0]
[-74.54473353785367, -49.69648902523578, 0.0, 49.69648902523578, 74.54473353785367, 49.69648902523578, -24.84824451261789, 49.69648902523578, 0.0, 0.0]
[-24.91948564570514, -49.83897129141028, -24.91948564570514, 124.5974282285257, 49.83897129141028, 24.91948564570514, -49.83897129141028, 199.35588516564113, 0.0, 0.0]
[-24.85107689384944, -24.85107689384944, -24.85107689384944, 24.85107689384944, 0.0, 24.85107689384944, -24.85107689384944, 24.85107689384944, 0.0, 24.85107689384944]
[0.0, 0.0, -24.32133273836085, 72.96399821508254, 0.0, 72.96399821508254, -72.96399821508254, 72.96399821508254, 24.32133273836085, 24.32133273836085]
[0.0, 0.0, 0.0, 0.0, -24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 0.0]
[-124.58437479166072, -49.83374991666429, -49.83374991666429, 99.66749983332858, 24.916874958332144, 49.83374991666429, -74.75062487499643, -249.16874958332144, 24.916874958332144, 49.83374991666429]
[-98.6629879508985, 0.0, 0.0, 24.665746987724624, 24.665746987724624, 24.665746987724624, -24.665746987724624, -221.9917228895216, 0.0, 0.0]
[-24.539194282123194, 0.0, 171.77435997486234, -220.85274853910877, 49.07838856424639, -73.61758284636957, 24.539194282123194, -343.54871994972467, 0.0, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, -74.65037721851282, 0.0, -24.883459072837603]
[0.0, 0.0, -24.848716531319752, -24.848716531319752, 0.0, -24.848716531319752, 0.0, 0.0, 0.0, 0.0]
[-49.83469917615125, 124.5867479403781, 74.75204876422687, 24.917349588075624, -24.917349588075624, -24.917349588075624, -348.84289423305876, 722.6031380541931, 24.917349588075624, 0.0]
[0.0, -24.36572961293447, 24.36572961293447, -48.73145922586894, 0.0, 0.0, -24.36572961293447, 24.36572961293447, 24.36572961293447, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0]
[0.0, 124.59030783297776, 24.918061566595547, 49.836123133191094, 0.0, 0.0, 0.0, -24.918061566595547, 0.0, 0.0]
[24.812188163884674, 24.812188163884674, 24.812188163884674, -24.812188163884674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[174.433076542081, -24.919010934583, 49.838021869166, -99.676043738332, -24.919010934583, 0.0, 74.757032803749, 24.919010934583, 0.0, 0.0]
[74.52208395446216, -49.681389302974765, 0.0, -49.681389302974765, -24.840694651487382, 0.0, 24.840694651487382, 24.840694651487382, 0.0, -24.840694651487382]
[24.892692794412888, 74.67807838323866, -423.1757775050191, 149.3561567664773, 0.0, 0.0, 49.785385588825775, 49.785385588825775, 0.0, 0.0]
