[24.884169115898608, 0.0, -24.884169115898608, -49.768338231797216, 0.0, -49.768338231797216, 24.884169115898608, 0.0, 0.0, 24.884169115898608]
[-149.27661756454756, -223.91492634682135, -149.27661756454756, -323.43267138985306, -149.27661756454756, -248.79436260757927, -174.1560538253055, -273.6737988683372, 0.0, 0.0]
[146.36886651001453, 243.94811085002425, 121.97405542501212, 243.94811085002425, 146.36886651001453, 170.76367759501696, 170.76367759501696, 243.94811085002425, 0.0, 0.0]
[0.0, 49.767864860751786, -223.95539187338306, 348.3750540252625, -49.767864860751786, -149.30359458225539, 49.767864860751786, 49.767864860751786, 24.883932430375893, 0.0]
[-24.883459072837603, 0.0, -74.65037721851282, 99.53383629135041, 0.0, -49.766918145675206, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.882275757777503, 0.0, 0.0, 0.0, 0.0, 24.882275757777503, 0.0, 0.0, 0.0]
[0.0, -24.882749070296082, -24.882749070296082, 99.53099628118433, 49.765498140592165, -99.53099628118433, 24.882749070296082, 99.53099628118433, 24.882749070296082, 0.0]
[-49.767864860751786, 0.0, 24.883932430375893, 74.65179729112769, 74.65179729112769, -24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893]
[-24.882039108270565, 0.0, 24.882039108270565, 24.882039108270565, -99.52815643308226, 248.8203910827056, 24.882039108270565, 24.882039108270565, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 99.53099628118433, -24.882749070296082, 24.882749070296082, 74.64824721088824, -49.765498140592165, 124.41374535148039, 0.0, 0.0]
[0.0, 24.883459072837603, 74.65037721851282, 0.0, 124.41729536418804, -74.65037721851282, -49.766918145675206, 149.30075443702563, 0.0, -24.883459072837603]
[0.0, -24.84564873027028, 0.0, 0.0, 0.0, 0.0, -24.84564873027028, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.30903127846949, -24.827257819617373, 223.44532037655634, -297.92709383540847, 74.48177345885212, 148.96354691770424, -24.827257819617373, 0.0, -24.827257819617373, -24.827257819617373]
[-49.81287535343342, -24.90643767671671, 249.06437676716712, -273.9708144438838, 74.71931303015013, 149.43862606030027, -49.81287535343342, 24.90643767671671, -24.90643767671671, -24.90643767671671]
[0.0, -174.26543063498556, -24.895061519283654, 24.895061519283654, 24.895061519283654, 124.47530759641828, -24.895061519283654, 0.0, -24.895061519283654, -24.895061519283654]
[-24.39208174834042, -97.56832699336168, 24.39208174834042, 97.56832699336168, 0.0, 121.96040874170208, -73.17624524502125, 0.0, 0.0, 0.0]
[0.0, -24.358923669950283, -24.358923669950283, 24.358923669950283, 0.0, 48.717847339900565, -24.358923669950283, 0.0, -24.358923669950283, 0.0]
[-49.84087024442286, -24.92043512221143, -24.92043512221143, 74.76130536663428, 49.84087024442286, 99.68174048884572, -99.68174048884572, -24.92043512221143, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, -49.767864860751786, 0.0, 0.0, -49.767864860751786, -124.41966215187948, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-267.0307255198523, -48.551041003609505, 218.47968451624277, -194.20416401443802, 97.10208200721901, 194.20416401443802, -339.85728702526654, -72.82656150541426, 0.0, 0.0]
[-49.84276934214788, 0.0, 24.92138467107394, -49.84276934214788, 24.92138467107394, 49.84276934214788, -49.84276934214788, 24.92138467107394, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0, 0.0]
[-24.884879199482558, 24.884879199482558, 0.0, 99.53951679793023, 0.0, 0.0, 0.0, -49.769758398965116, 24.884879199482558, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.767391498711206, 149.3021744961336, 24.883695749355603, 99.53478299742241, 0.0, 0.0, 24.883695749355603, 0.0, 24.883695749355603, 0.0]
[24.850132695029398, 74.55039808508819, 0.0, 74.55039808508819, -24.850132695029398, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.759345721513206, 24.879672860756603, 24.879672860756603, 74.63901858226981, 0.0, 0.0, 74.63901858226981, 49.759345721513206, -24.879672860756603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.68553868429576, -24.92138467107394, 24.92138467107394, -49.84276934214788, -24.92138467107394, -24.92138467107394, 49.84276934214788, 49.84276934214788, 0.0, 0.0]
[348.3717404909784, 0.0, 74.6510872480668, -149.3021744961336, -74.6510872480668, -74.6510872480668, 124.41847874677802, 124.41847874677802, 0.0, 0.0]
[0.0, 72.01203192953483, -480.08021286356546, -72.01203192953483, 0.0, -48.008021286356545, 24.004010643178272, -24.004010643178272, 0.0, 0.0]
[0.0, 24.91948564570514, 0.0, 24.91948564570514, -24.91948564570514, -99.67794258282056, 224.2753708113463, -448.5507416226926, -24.91948564570514, 0.0]
[49.769758398965116, 24.884879199482558, 24.884879199482558, 74.65463759844766, -24.884879199482558, -99.53951679793023, 199.07903359586047, -423.04294639120343, 0.0, 0.0]
[74.54119363294457, -24.847064544314858, 0.0, 298.1647745317783, -24.847064544314858, -124.23532272157428, 0.0, 74.54119363294457, 0.0, 0.0]
[24.226514922816214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.898615451967185, 0.0, 0.0, 0.0, -24.898615451967185, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.917349588075624, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.61523277857695, 24.923046555715388, -149.53827933429233, -299.07655866858465, -149.53827933429233, -274.15351211286924, 24.923046555715388, 224.3074190014385, 24.923046555715388, 49.846093111430775]
[49.769758398965116, 0.0, -149.30927519689533, -199.07903359586047, -74.65463759844766, -199.07903359586047, 49.769758398965116, 174.19415439637788, 24.884879199482558, 24.884879199482558]
[-24.883459072837603, 0.0, -49.766918145675206, 74.65037721851282, -24.883459072837603, -49.766918145675206, 0.0, 49.766918145675206, 24.883459072837603, 0.0]
[-24.88109255525545, 49.7621851105109, -223.92983299729906, 373.2163883288317, 24.88109255525545, -49.7621851105109, 49.7621851105109, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 24.84682856410208, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.36300677940848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.87186743609001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.44215112683962, 24.88843022536792, 74.66529067610378, 99.55372090147168, -24.88843022536792, 124.44215112683962, 49.77686045073584, 124.44215112683962, 0.0, 24.88843022536792]
[-99.68838752083829, 24.922096880209573, 74.76629064062872, 99.68838752083829, 0.0, 149.53258128125745, 0.0, 74.76629064062872, 0.0, 0.0]
[0.0, -74.64043822276324, 49.760292148508825, -49.760292148508825, 0.0, 149.28087644552647, -199.0411685940353, -99.52058429701765, 0.0, -24.880146074254412]
[-24.844233077565903, -24.844233077565903, 99.37693231026361, 24.844233077565903, 24.844233077565903, 49.688466155131806, 198.75386462052722, 223.5980976980931, 0.0, 0.0]
[0.0, 0.0, 24.91379030568517, 0.0, 24.91379030568517, 0.0, 49.82758061137034, 49.82758061137034, 0.0, -24.91379030568517]
[-24.89292964661554, 0.0, 24.89292964661554, -49.78585929323108, 0.0, 24.89292964661554, -24.89292964661554, -24.89292964661554, 0.0, 0.0]
[-123.21256899572367, 49.285027598289474, 221.78262419230265, -320.35267938888154, 147.85508279486842, 123.21256899572367, -49.285027598289474, -147.85508279486842, -24.642513799144737, -24.642513799144737]
[0.0, -124.4729386912295, 149.3675264294754, -298.7350528589508, 124.4729386912295, 24.8945877382459, -149.3675264294754, 149.3675264294754, 0.0, 0.0]
[-49.766918145675206, -99.53383629135041, 0.0, 0.0, 0.0, 124.41729536418804, -74.65037721851282, 0.0, -24.883459072837603, 0.0]
[0.0, -49.767391498711206, 0.0, 74.6510872480668, 0.0, 99.53478299742241, -24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84824451261789, 0.0, 24.84824451261789, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.90975768135813, -24.90975768135813, 0.0, -24.90975768135813, 0.0, 0.0, 0.0, 0.0]
[-199.14533202660397, -248.93166503325497, 149.35899901995302, -49.78633300665099, 174.25216552327848, 174.25216552327848, -597.4359960798121, -24.893166503325496, 24.893166503325496, 24.893166503325496]
[0.0, -124.40782911380366, 0.0, 0.0, 0.0, 24.88156582276073, -24.88156582276073, -24.88156582276073, 49.76313164552146, 0.0]
[24.883695749355603, -99.53478299742241, 24.883695749355603, 24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65179729112769, 472.79471617714194, 124.41966215187948, 99.53572972150357, -49.767864860751786, -24.883932430375893, 174.18752701263125, -24.883932430375893, 24.883932430375893, -24.883932430375893]
[0.0, 49.766918145675206, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
