[-24.59756600225649, 24.59756600225649, -24.59756600225649, 49.19513200451298, 0.0, 0.0, 24.59756600225649, -24.59756600225649, 0.0, 0.0]
[-124.44215112683962, -124.44215112683962, -348.43802315515086, 771.5413369864057, 0.0, -124.44215112683962, -99.55372090147168, -99.55372090147168, 0.0, 49.77686045073584]
[124.57844231538445, 174.4098192415383, 74.74706538923067, 174.4098192415383, 99.66275385230757, 149.49413077846134, 124.57844231538445, 124.57844231538445, 0.0, 0.0]
[-24.880382687753798, -24.880382687753798, 24.880382687753798, 0.0, 0.0, 0.0, -124.401913438769, 174.16267881427663, 0.0, 24.880382687753798]
[0.0, 0.0, 24.882039108270565, 0.0, 49.76407821654113, 49.76407821654113, -199.05631286616452, 323.46650840751727, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0]
[24.84635661712332, -24.84635661712332, 472.08077572534313, -795.0834117479462, 173.92449631986324, 49.69271323424664, 49.69271323424664, 74.53906985136996, 0.0, -49.69271323424664]
[24.92019774630178, 0.0, 124.60098873150892, -174.44138422411248, 49.84039549260356, 24.92019774630178, 24.92019774630178, 24.92019774630178, 0.0, -24.92019774630178]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.52720985306007, -149.29081477959008, 24.881802463265018, -323.4634320224452, 124.40901231632506, 124.40901231632506, -124.40901231632506, -99.52720985306007, 49.763604926530036, 24.881802463265018]
[-99.53572972150357, -199.07145944300714, 74.65179729112769, -348.3750540252625, 149.30359458225539, 149.30359458225539, 24.883932430375893, -323.49112159488664, 74.65179729112769, 0.0]
[0.0, 0.0, 49.83327530048191, 0.0, 0.0, 24.916637650240954, -373.7495647536144, 697.6658542067469, 0.0, 24.916637650240954]
[0.0, 24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, -199.06956599484482, 323.48804474162284, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.79408171195163, 24.79408171195163, 24.79408171195163, 24.79408171195163, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.886299488233167, -24.886299488233167, -24.886299488233167, 0.0, 0.0, 0.0, 0.0]
[24.904303855307, 124.52151927653499, -24.904303855307, 273.947342408377, 0.0, -49.808607710614, 199.234430842456, 74.71291156592099, 0.0, -24.904303855307]
[49.78680672908578, 99.57361345817156, 24.89340336454289, 174.25382355180022, -24.89340336454289, 0.0, 124.46701682271447, 74.68021009362869, 0.0, -24.89340336454289]
[0.0, -24.87848990576175, -24.87848990576175, 0.0, 0.0, -24.87848990576175, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.85036873800794, 0.0, -149.10221242804766, 273.3540561180873, -49.70073747601588, -99.40147495203176, 49.70073747601588, 24.85036873800794, -24.85036873800794, 0.0]
[24.875887800703623, 0.0, -49.751775601407246, 124.37943900351812, 0.0, -49.751775601407246, 24.875887800703623, 0.0, -24.875887800703623, 0.0]
[-24.36572961293447, -24.36572961293447, 0.0, -24.36572961293447, -24.36572961293447, -24.36572961293447, 0.0, 0.0, 0.0, 0.0]
[24.882985733307972, 24.882985733307972, 49.765971466615945, 572.3086718660833, -74.64895719992391, -149.29791439984783, 74.64895719992391, -24.882985733307972, -74.64895719992391, 0.0]
[0.0, 0.0, -74.65250734769582, -99.53667646359443, 0.0, -74.65250734769582, 0.0, 0.0, 0.0, 0.0]
[24.883459072837603, 24.883459072837603, -49.766918145675206, -24.883459072837603, -24.883459072837603, -24.883459072837603, 49.766918145675206, -49.766918145675206, 0.0, 0.0]
[-24.328796391872416, -24.328796391872416, -72.98638917561725, -72.98638917561725, -48.65759278374483, -72.98638917561725, 97.31518556748966, -218.95916752685173, 0.0, 0.0]
[49.836123133191094, 49.836123133191094, -24.918061566595547, -323.93480036574215, -249.18061566595551, 49.836123133191094, 174.42643096616888, -299.01673879914665, 0.0, 0.0]
[0.0, 0.0, -24.86832113457919, -49.73664226915838, 0.0, -24.86832113457919, 0.0, 124.34160567289597, 0.0, 24.86832113457919]
