[-173.6260366339262, 74.41115855739694, 74.41115855739694, -49.60743903826463, 24.803719519132315, 24.803719519132315, 0.0, -173.6260366339262, 0.0, -24.803719519132315]
[0.0, -124.39599832629618, -49.75839933051847, -24.879199665259236, -49.75839933051847, -124.39599832629618, -99.51679866103694, -124.39599832629618, 0.0, -24.879199665259236]
[49.702625909531314, 49.702625909531314, 99.40525181906263, 49.702625909531314, 74.55393886429697, 99.40525181906263, 49.702625909531314, 24.851312954765657, 24.851312954765657, 0.0]
[0.0, 0.0, 24.88700969340677, 24.88700969340677, 0.0, 0.0, -124.43504846703385, 248.8700969340677, 0.0, 0.0]
[0.0, 24.84635661712332, 24.84635661712332, 74.53906985136996, 0.0, 24.84635661712332, -173.92449631986324, 422.3880624910965, 0.0, -24.84635661712332]
[0.0, 0.0, -24.360057729731743, -24.360057729731743, 0.0, -24.360057729731743, 0.0, 0.0, 0.0, 0.0]
[24.87044879412128, 298.4453855294554, 0.0, 74.61134638236385, -24.87044879412128, 0.0, -24.87044879412128, 0.0, 24.87044879412128, 24.87044879412128]
[0.0, 49.79249210155685, 0.0, 24.896246050778426, -24.896246050778426, 0.0, 0.0, -24.896246050778426, 0.0, 0.0]
[74.55110621402383, 49.70073747601588, 24.85036873800794, 0.0, -24.85036873800794, 0.0, 24.85036873800794, 0.0, 24.85036873800794, -24.85036873800794]
[97.41664708675052, 48.70832354337526, 24.35416177168763, 0.0, -24.35416177168763, 0.0, 48.70832354337526, 0.0, 0.0, -48.70832354337526]
[348.90270897434675, -224.29459862636577, -74.76486620878859, 249.21622069596197, -49.84324413919239, -99.68648827838479, 49.84324413919239, -49.84324413919239, -24.921622069596197, 24.921622069596197]
[24.879199665259236, 174.15439765681467, 0.0, 0.0, 0.0, -24.879199665259236, 398.0671946441478, -671.7383909619994, 0.0, -24.879199665259236]
[24.813364821928204, 74.44009446578461, 24.813364821928204, 0.0, 24.813364821928204, 24.813364821928204, 148.88018893156922, -223.32028339735385, -24.813364821928204, -24.813364821928204]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.91948564570514, -24.91948564570514, 0.0, -24.91948564570514, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.76407821654113, 0.0, -49.76407821654113, 24.882039108270565, -24.882039108270565, -149.29223464962337, 0.0, 99.52815643308226, -24.882039108270565, 0.0]
[223.60022107632258, -24.844469008480292, -173.91128305936203, 74.53340702544088, -74.53340702544088, -447.20044215264517, 49.688938016960584, 298.1336281017635, -99.37787603392117, -24.844469008480292]
