[-1756.254447505699, -2652.6759884200665, -1536.7226415674866, -2780.73620855069, -1683.077178859628, -2634.3816712585485, -1664.7828616981105, -2414.8498653203364, -18.2943171615177, 0.0]
[2463.5327424739617, 3558.436183573501, 1990.7335292718885, 3657.972860037095, 2115.1543748513814, 3035.8686321396303, 2090.2702057354827, 3434.0153379940075, 0.0, 74.65250734769582]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -74.6375989957777, -99.51679866103694, 0.0, -74.6375989957777, 174.15439765681467, -273.6711963178516, 0.0, -24.879199665259236]
[-24.882985733307972, 24.882985733307972, -49.765971466615945, -99.53194293323189, -24.882985733307972, -74.64895719992391, 149.29791439984783, -273.7128430663877, 0.0, -24.882985733307972]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.84612065035709, 0.0, -24.84612065035709, 49.69224130071418, -24.84612065035709, 24.84612065035709, -99.38448260142836, 0.0, 0.0]
[-24.915213896613462, 0.0, 49.830427793226924, -74.74564168984038, 0.0, 49.830427793226924, 24.915213896613462, -49.830427793226924, 0.0, 0.0]
[-24.84659258837161, 24.84659258837161, 99.38637035348644, -173.92614811860122, -99.38637035348644, 198.77274070697288, 24.84659258837161, 74.53977776511482, 0.0, 0.0]
[0.0, 0.0, -273.6868123632905, 771.2991984783642, 0.0, 124.40309652876842, -49.761238611507366, 199.04495444602946, 0.0, 24.880619305753683]
[-24.88748318604275, 0.0, -99.549932744171, 273.76231504647023, 0.0, 49.7749663720855, -24.88748318604275, 74.66244955812824, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.890798139039262, -49.781596278078524, 647.1607516150209, -896.0687330054135, 298.6895776684712, 99.56319255615705, 0.0, 348.4711739465497, 0.0, 0.0]
[-24.844940883752287, 0.0, 24.844940883752287, -24.844940883752287, 24.844940883752287, 99.37976353500915, 49.68988176750457, -248.44940883752292, 0.0, 0.0]
[0.0, 24.356882628408634, 0.0, 73.07064788522591, 24.356882628408634, 73.07064788522591, 24.356882628408634, -121.78441314204318, 0.0, -24.356882628408634]
[-24.886299488233167, -49.772598976466334, 0.0, 99.54519795293267, 24.886299488233167, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.930408995616546, -49.86081799123309, -24.930408995616546, 124.6520449780827, 0.0, 99.72163598246618, -49.86081799123309, 24.930408995616546, 0.0, -24.930408995616546]
[0.0, -49.728606430397555, -24.864303215198778, 74.59290964559632, 24.864303215198778, 49.728606430397555, -248.64303215198777, 820.5220061015597, 0.0, 0.0]
[-24.43879197765551, -24.43879197765551, -24.43879197765551, 73.31637593296654, 48.87758395531102, 48.87758395531102, -97.75516791062203, 342.14308768717717, 0.0, 0.0]
[0.0, -24.882749070296082, 0.0, 49.765498140592165, 0.0, 0.0, -24.882749070296082, -24.882749070296082, 0.0, 0.0]
[-24.883695749355603, -49.767391498711206, -24.883695749355603, 0.0, 24.883695749355603, 0.0, -49.767391498711206, -99.53478299742241, 24.883695749355603, 24.883695749355603]
[24.879672860756603, 0.0, -24.879672860756603, 24.879672860756603, 0.0, 24.879672860756603, -24.879672860756603, -74.63901858226981, 0.0, 0.0]
[-24.352574885972263, -24.352574885972263, 0.0, 0.0, 0.0, 0.0, -24.352574885972263, -24.352574885972263, 0.0, 0.0]
[0.0, -24.882749070296082, 174.17924349207257, -99.53099628118433, 49.765498140592165, 74.64824721088824, -49.765498140592165, -472.7722323356255, 24.882749070296082, 0.0]
[-24.844233077565903, -24.844233077565903, 24.844233077565903, -24.844233077565903, 0.0, 0.0, -49.688466155131806, -24.844233077565903, 0.0, 0.0]
[-24.920909887597634, -24.920909887597634, -24.920909887597634, 0.0, 0.0, 0.0, 0.0, -24.920909887597634, 0.0, 0.0]
[24.4925584182145, 24.4925584182145, 48.985116836429, 48.985116836429, 0.0, 24.4925584182145, -171.4479089275015, 367.3883762732175, 24.4925584182145, 0.0]
[-24.87281328731829, -24.87281328731829, 24.87281328731829, 49.74562657463658, 0.0, 0.0, -174.10969301122805, 373.09219930977434, 24.87281328731829, 0.0]
[24.890561327396583, 49.781122654793165, 24.890561327396583, -24.890561327396583, 0.0, 0.0, 0.0, 0.0, 24.890561327396583, 0.0]
[0.0, 24.91996037491427, 0.0, -24.91996037491427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.898615451967185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.688466155131806, 198.75386462052722, 74.53269923269771, 298.13079693079084, -49.688466155131806, -74.53269923269771, 173.90963154296134, -99.37693231026361, 24.844233077565903, 0.0]
[24.40004402122718, 24.40004402122718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84612065035709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91996037491427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.845176828110162, 0.0, -24.845176828110162, 0.0, -24.845176828110162, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.41119994028291, 0.0, 24.41119994028291, 0.0, 24.41119994028291, 0.0, 0.0]
[24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84635661712332, 0.0, 0.0, -24.84635661712332, 0.0, -24.84635661712332, 0.0, -24.84635661712332, 0.0, 0.0]
[124.61167146150476, 49.8446685846019, -199.3786743384076, 0.0, -99.6893371692038, -224.30100863070857, 174.45634004610667, 99.6893371692038, -74.76700287690285, -24.92233429230095]
[48.77052215573328, 48.77052215573328, -146.31156646719984, -24.38526107786664, -97.54104431146656, -219.46734970079976, 97.54104431146656, 73.15578323359992, -73.15578323359992, 0.0]
[-24.850132695029398, -24.850132695029398, -74.55039808508819, -99.40053078011759, -24.850132695029398, -74.55039808508819, 24.850132695029398, -49.700265390058796, 0.0, 0.0]
[0.0, 0.0, -24.892692794412888, -49.785385588825775, -24.892692794412888, -24.892692794412888, 24.892692794412888, -24.892692794412888, 0.0, 0.0]
[0.0, 0.0, -149.24539319432955, 99.4969287962197, -74.62269659716478, 24.874232199054926, 174.1196253933845, -273.6165541896042, 0.0, 0.0]
[0.0, -24.33535914274552, -24.33535914274552, -219.0182322847097, -48.67071828549104, -48.67071828549104, 146.01215485647313, -243.3535914274552, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.915688463076894, 0.0, 0.0, 0.0, -24.915688463076894, 0.0, 0.0]
[0.0, 0.0, -248.83695749355604, 323.48804474162284, -49.767391498711206, -24.883695749355603, 24.883695749355603, 174.1858702454892, 0.0, 0.0]
[24.84848051972722, 24.84848051972722, -24.84848051972722, 24.84848051972722, 0.0, -49.69696103945444, 49.69696103945444, -49.69696103945444, 0.0, 0.0]
[-24.349401734857228, 0.0, 0.0, 0.0, 0.0, 0.0, -24.349401734857228, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.840458792252186, 49.68091758450437, 24.840458792252186, 49.68091758450437, 24.840458792252186, 0.0]
[-24.927320991300867, 24.927320991300867, -24.927320991300867, 24.927320991300867, -24.927320991300867, 24.927320991300867, 49.854641982601734, 24.927320991300867, 0.0, 24.927320991300867]
[-24.847300529010077, 0.0, 0.0, 0.0, 24.847300529010077, 0.0, 0.0, 24.847300529010077, 0.0, 0.0]
[0.0, 0.0, 0.0, 96.93298826406321, 0.0, 24.233247066015803, 48.466494132031606, -193.86597652812642, 24.233247066015803, 24.233247066015803]
[0.0, 0.0, 49.77780754411835, 24.888903772059177, -24.888903772059177, 99.5556150882367, 49.77780754411835, 49.77780754411835, 0.0, 24.888903772059177]
[0.0, 0.0, 24.84163813321939, 0.0, 0.0, 49.68327626643878, -173.89146693253574, 74.52491439965816, 0.0, 0.0]
[0.0, 24.923283985900735, 49.84656797180147, 49.84656797180147, 49.84656797180147, 24.923283985900735, -199.38627188720588, 124.61641992950366, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.880619305753683, 24.880619305753683, 0.0, 0.0, 0.0]
[24.883932430375893, 0.0, 423.02685131639026, -721.634040480901, 74.65179729112769, 99.53572972150357, 124.41966215187948, 248.83932430375896, 0.0, 0.0]
[0.0, -24.883932430375893, 99.53572972150357, -174.18752701263125, 74.65179729112769, 24.883932430375893, 74.65179729112769, 0.0, 0.0, 0.0]
