[0.0, -24.875887800703623, 0.0, -24.875887800703623, 0.0, -24.875887800703623, 0.0, 0.0, 0.0, 0.0]
[-99.70928396520347, -174.4912469391061, -99.70928396520347, -174.4912469391061, -124.63660495650434, -174.4912469391061, -99.70928396520347, -224.3458889217078, 0.0, 0.0]
[99.5243702210218, 199.0487404420436, 99.5243702210218, 199.0487404420436, 124.40546277627723, 199.0487404420436, 99.5243702210218, 223.92983299729906, 0.0, 0.0]
[423.04697035127606, -74.65534770904871, 49.77023180603248, 547.4725498663572, -74.65534770904871, -323.5065067392111, 298.62139083619485, -323.5065067392111, -49.77023180603248, 0.0]
[0.0, 24.84800850999164, 0.0, 0.0, -24.84800850999164, -99.39203403996656, 74.54402552997493, 124.24004254995822, -24.84800850999164, 0.0]
[0.0, 24.88322240082177, -74.64966720246531, -174.1825568057524, 0.0, -124.41611200410884, 24.88322240082177, 49.76644480164354, 0.0, 0.0]
[24.360965053588224, 24.360965053588224, 0.0, -24.360965053588224, 0.0, -24.360965053588224, 0.0, 0.0, 0.0, 0.0]
[-24.85036873800794, 0.0, -24.85036873800794, -99.40147495203176, -99.40147495203176, 49.70073747601588, 24.85036873800794, 0.0, 0.0, 0.0]
[0.0, 49.767864860751786, -49.767864860751786, -273.7232567341348, -223.95539187338306, 124.41966215187948, 99.53572972150357, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.913078571224514, -74.73923571367354, 0.0, -24.913078571224514, 0.0, -24.913078571224514, 0.0, 24.913078571224514]
[0.0, 0.0, -149.10646136309663, 273.3618458323439, 0.0, 0.0, 24.85107689384944, 0.0, 0.0, 0.0]
[0.0, 0.0, -99.36089174998338, 223.56200643746263, 0.0, 0.0, 0.0, -24.840222937495845, 0.0, -24.840222937495845]
[0.0, 0.0, 0.0, 0.0, -24.887956696696122, 24.887956696696122, 49.775913393392244, 0.0, 0.0, 0.0]
[-24.880855928254192, 0.0, 0.0, 24.880855928254192, 0.0, -24.880855928254192, 0.0, -24.880855928254192, 24.880855928254192, 0.0]
[0.0, -24.402547523551906, 0.0, 73.20764257065572, 24.402547523551906, 0.0, 24.402547523551906, 24.402547523551906, 0.0, 24.402547523551906]
[-24.852965506759002, 0.0, 24.852965506759002, 24.852965506759002, 0.0, 24.852965506759002, 24.852965506759002, 0.0, 0.0, 24.852965506759002]
[-24.918536241546814, 49.83707248309363, 24.918536241546814, 74.75560872464044, 49.83707248309363, 124.59268120773406, 49.83707248309363, 0.0, 0.0, 0.0]
[0.0, -24.2825052905142, 0.0, 0.0, 0.0, 0.0, -24.2825052905142, 0.0, 0.0, 0.0]
[-24.886536218787157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.918536241546814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.916874958332144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.687522458359446, -24.843761229179723, 99.37504491671889, -99.37504491671889, 49.687522458359446, 24.843761229179723, -49.687522458359446, 49.687522458359446, 0.0, 0.0]
[-149.52688366244675, -174.44803093952126, 548.2652400956381, -473.50179826441473, 373.817209156117, 149.52688366244675, -299.0537673248935, 299.0537673248935, 0.0, -49.84229455414893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.87848990576175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.8877199391172, -174.2140395738204, -49.7754398782344, 74.6631598173516, 0.0, 74.6631598173516, -99.5508797564688, -99.5508797564688, 24.8877199391172, 49.7754398782344]
[-49.84039549260356, -224.28177971671604, -74.76059323890534, 124.60098873150892, 0.0, 99.68079098520712, -124.60098873150892, -149.5211864778107, 24.92019774630178, 24.92019774630178]
[-362.82319526627225, 362.82319526627225, 193.50570414201187, -217.6939171597633, 24.188213017751483, 0.0, 96.75285207100593, -507.952473372781, -24.188213017751483, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[24.880619305753683, -49.761238611507366, 0.0, 99.52247722301473, 24.880619305753683, 49.761238611507366, -49.761238611507366, -124.40309652876842, 24.880619305753683, 0.0]
[24.768261145351094, -24.768261145351094, 74.30478343605328, 123.84130572675548, -24.768261145351094, 74.30478343605328, -396.2921783256175, 767.8160955058838, 24.768261145351094, -24.768261145351094]
[0.0, 0.0, 0.0, -24.874941715633142, 0.0, -24.874941715633142, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.865484821411602, -24.865484821411602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.60868159795923, 74.70651119846943, 99.60868159795923, 0.0, -24.90217039948981, 0.0, 24.90217039948981, -24.90217039948981, 49.80434079897962, 0.0]
[24.882275757777503, 24.882275757777503, 0.0, 99.52910303111001, 0.0, 0.0, 24.882275757777503, 24.882275757777503, 0.0, -24.882275757777503]
[24.731501172199955, 24.731501172199955, 0.0, 123.65750586099978, 0.0, 24.731501172199955, 24.731501172199955, 0.0, 0.0, -24.731501172199955]
[0.0, 0.0, 24.035988056410492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[145.77756777087453, 48.592522590291516, -242.9626129514576, -267.25887424660334, 0.0, -72.88878388543726, 72.88878388543726, 24.296261295145758, 0.0, 0.0]
[174.4314151006296, 74.75632075741268, -224.268962272238, -299.0252830296507, 0.0, -74.75632075741268, 199.35018868643382, -199.35018868643382, -24.918773585804228, 0.0]
[0.0, 24.888193458779657, 24.888193458779657, -99.55277383511863, 0.0, 0.0, 398.2110953404745, -871.0867710572879, -24.888193458779657, 0.0]
[0.0, -24.856743593885096, 0.0, 0.0, 0.0, -24.856743593885096, 0.0, 0.0, 0.0, 0.0]
[72.92196748118555, 121.53661246864257, 24.307322493728517, 145.8439349623711, -48.614644987457034, -194.45857994982813, 0.0, 218.76590244355663, -24.307322493728517, 0.0]
[24.88843022536792, -49.77686045073584, 0.0, 199.10744180294336, -24.88843022536792, -49.77686045073584, -49.77686045073584, 174.21901157757543, -24.88843022536792, 0.0]
[24.890561327396583, 0.0, 0.0, 199.12449061917266, 0.0, -49.781122654793165, -24.890561327396583, 174.23392929177606, -24.890561327396583, 0.0]
[49.75461412650718, 24.87730706325359, 24.87730706325359, 373.1596059488038, 0.0, -74.63192118976075, -24.87730706325359, 323.40499182229655, -24.87730706325359, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.916637650240954, -24.916637650240954, 0.0, 0.0, -24.916637650240954, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84659258837161, 24.84659258837161, 0.0, 0.0, 24.84659258837161, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.74893740016734, -74.62340610025102, -174.1212809005857, -472.61490530158966, -174.1212809005857, -223.87021830075304, 124.37234350041835, -149.24681220050203, 0.0, 24.87446870008367]
[24.85202116442325, 0.0, -24.85202116442325, -149.1121269865395, 0.0, -99.408084657693, 24.85202116442325, 74.55606349326975, 0.0, 24.85202116442325]
[0.0, -24.84564873027028, 0.0, -74.53694619081085, -24.84564873027028, -49.69129746054056, -24.84564873027028, 24.84564873027028, 0.0, 0.0]
[0.0, 24.923046555715388, -199.3843724457231, 274.15351211286924, -149.53827933429233, 149.53827933429233, 49.846093111430775, 0.0, 0.0, 0.0]
[0.0, 24.84682856410208, -124.23414282051039, 173.92779994871452, -99.38731425640832, 74.54048569230623, 49.69365712820416, -24.84682856410208, 0.0, 0.0]
[-24.313421744746893, -24.313421744746893, 0.0, 0.0, 0.0, 0.0, -24.313421744746893, 0.0, 0.0, 0.0]
[24.88322240082177, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0]
[-24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 0.0]
[-74.68731667396229, 24.895772224654092, 0.0, 174.27040557257862, 49.791544449308184, 0.0, 0.0, 149.37463334792457, 0.0, 24.895772224654092]
[0.0, 0.0, 24.154268409779156, 48.30853681955831, 0.0, 48.30853681955831, 24.154268409779156, 96.61707363911663, 0.0, 0.0]
[0.0, -24.878726487761273, 24.878726487761273, 0.0, 0.0, 74.63617946328381, -24.878726487761273, -24.878726487761273, 0.0, 0.0]
[0.0, -24.912129655198683, 24.912129655198683, 24.912129655198683, 24.912129655198683, 99.64851862079473, 24.912129655198683, -49.824259310397366, 0.0, -24.912129655198683]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.842345791552717, 0.0, 0.0, 0.0, 0.0, -24.842345791552717, 0.0, 0.0, 0.0]
