[0.0, -74.64895719992391, -24.882985733307972, 174.18090013315577, 24.882985733307972, 0.0, -74.64895719992391, 348.36180026631155, 0.0, -24.882985733307972]
[-194.48026315300413, -267.4103618353807, -243.10032894125519, -97.24013157650207, -121.55016447062759, -170.17023025887863, -607.750822353138, 413.2705592001338, 24.310032894125516, 48.62006578825103]
[149.07672390214253, 223.61508585321383, 173.92284455249958, 273.307327153928, 173.92284455249958, 273.307327153928, 149.07672390214253, 273.307327153928, 0.0, 0.0]
[-99.64472324582702, -74.73354243437026, 0.0, -49.82236162291351, 24.911180811456756, 49.82236162291351, -24.911180811456756, -298.93416973748106, 24.911180811456756, -24.911180811456756]
[-224.03423514971598, 298.7123135329546, 149.3561567664773, -149.3561567664773, 24.892692794412888, 24.892692794412888, -24.892692794412888, -174.24884956089022, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.030247908074692, 0.0, 0.0]
[-24.89340336454289, -24.89340336454289, 24.89340336454289, 124.46701682271447, 24.89340336454289, 74.68021009362869, 0.0, -323.61424373905766, 24.89340336454289, 0.0]
[0.0, 0.0, 0.0, 74.64966720246531, 0.0, 49.76644480164354, 0.0, -174.1825568057524, 0.0, 0.0]
[0.0, 0.0, 24.84824451261789, -49.69648902523578, 24.84824451261789, -49.69648902523578, 24.84824451261789, -99.39297805047156, 24.84824451261789, 0.0]
[0.0, -170.4600906594685, 48.70288304556244, -48.70288304556244, 0.0, -24.35144152278122, -316.5687397961558, 803.5975702517801, 24.35144152278122, 0.0]
[0.0, -24.849188567954943, 24.849188567954943, 24.849188567954943, 0.0, 0.0, 74.54756570386482, -124.24594283977471, 0.0, 0.0]
[24.90975768135813, 74.72927304407438, 24.90975768135813, 24.90975768135813, -24.90975768135813, 24.90975768135813, 423.4658805830882, -996.390307254325, 0.0, -24.90975768135813]
[0.0, 0.0, -24.893166503325496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.76928500090362, 74.65392750135543, 24.88464250045181, 199.0771400036145, -24.88464250045181, -49.76928500090362, -223.9617825040663, 870.9624875158132, 0.0, -24.88464250045181]
[24.88156582276073, 49.76313164552146, 24.88156582276073, 99.52626329104292, -24.88156582276073, 0.0, -99.52626329104292, 373.22348734141093, 0.0, 0.0]
[0.0, 0.0, -24.844469008480292, 0.0, 0.0, -24.844469008480292, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.85107689384944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[223.95539187338306, 24.883932430375893, -74.65179729112769, -99.53572972150357, -49.767864860751786, -24.883932430375893, 49.767864860751786, 124.41966215187948, -24.883932430375893, 0.0]
[248.8440580592387, 24.88440580592387, -74.65321741777161, -124.42202902961935, -74.65321741777161, -74.65321741777161, 49.76881161184774, 124.42202902961935, -24.88440580592387, 0.0]
[-24.882512411785964, 49.76502482357193, 0.0, 0.0, -24.882512411785964, -49.76502482357193, 0.0, -49.76502482357193, -24.882512411785964, 0.0]
[74.29563953048087, 99.06085270730784, 0.0, -24.76521317682696, -49.53042635365392, -74.29563953048087, 24.76521317682696, 0.0, -24.76521317682696, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -99.65231428489805, 0.0, -74.73923571367354, -99.65231428489805, 74.73923571367354, -124.56539285612256, 0.0, 0.0]
[24.883932430375893, 0.0, -124.41966215187948, 24.883932430375893, -74.65179729112769, -149.30359458225539, 174.18752701263125, -199.07145944300714, -24.883932430375893, 0.0]
[24.391626918271832, -24.391626918271832, -48.783253836543665, -243.9162691827183, -24.391626918271832, -97.56650767308733, -24.391626918271832, 24.391626918271832, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.766918145675206, -24.883459072837603, -49.766918145675206, -24.883459072837603, 24.883459072837603, -24.883459072837603, 0.0, 24.883459072837603]
[0.0, 74.62198710757002, -174.1179699176634, -149.24397421514004, -99.49598281009338, -49.74799140504669, 124.36997851261671, -99.49598281009338, 0.0, 0.0]
[0.0, -24.891034955188093, -199.12827964150475, 472.9296641485738, -24.891034955188093, -24.891034955188093, 74.6731048655643, 74.6731048655643, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
