[0.0, 0.0, 0.0, 24.811952845667246, 24.811952845667246, 24.811952845667246, 0.0, 24.811952845667246, 0.0, 0.0]
[-99.66655060096382, -149.49982590144572, -124.58318825120477, -199.33310120192763, -149.49982590144572, -199.33310120192763, -99.66655060096382, -174.41646355168672, 0.0, 0.0]
[99.53383629135041, 149.30075443702563, 99.53383629135041, 174.1842135098632, 124.41729536418804, 174.1842135098632, 99.53383629135041, 149.30075443702563, 0.0, 0.0]
[-74.44080050078723, 74.44080050078723, 49.62720033385815, 24.813600166929074, 0.0, 24.813600166929074, -74.44080050078723, 124.06800083464537, 24.813600166929074, 0.0]
[-248.44233077565903, 223.5980976980931, 124.22116538782952, 49.688466155131806, 0.0, 49.688466155131806, -273.28656385322495, 322.9750300083567, 49.688466155131806, 0.0]
[0.0, 0.0, -24.915213896613462, -24.915213896613462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.39435615314324, 0.0, 24.39435615314324, 48.78871230628648, 0.0, -24.39435615314324, 48.78871230628648, 24.39435615314324, 0.0, 0.0]
[97.30975609302499, 24.327439023256247, 97.30975609302499, 0.0, 0.0, -24.327439023256247, 72.98231706976873, 24.327439023256247, 0.0, -24.327439023256247]
[0.0, -24.88322240082177, -24.88322240082177, -24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[124.59980187457136, 24.91996037491427, -149.51976224948564, 99.67984149965709, -24.91996037491427, -24.91996037491427, 74.75988112474282, 24.91996037491427, 0.0, 24.91996037491427]
[173.67049322421266, 24.810070460601807, -223.29063414541625, 173.67049322421266, -74.43021138180542, -49.620140921203614, 248.10070460601807, -297.7208455272217, -24.810070460601807, 0.0]
[0.0, 48.78598291873345, 24.392991459366726, 97.5719658374669, 24.392991459366726, -24.392991459366726, 243.92991459366723, -609.8247864841682, -48.78598291873345, -24.392991459366726]
[0.0, -24.883695749355603, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[74.65747812190853, 0.0, -24.885826040636175, 124.42913020318089, -49.77165208127235, -74.65747812190853, -24.885826040636175, 199.0866083250894, 0.0, 0.0]
[48.78598291873345, -24.392991459366726, -24.392991459366726, 48.78598291873345, -48.78598291873345, -48.78598291873345, 0.0, 97.5719658374669, -24.392991459366726, 0.0]
[24.395720999627006, 24.395720999627006, 0.0, 24.395720999627006, 0.0, -97.58288399850802, -24.395720999627006, 195.16576799701605, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, -24.883695749355603, -49.767391498711206, 0.0, 74.6510872480668, 0.0, 0.0]
[49.767391498711206, 24.883695749355603, -99.53478299742241, -99.53478299742241, -24.883695749355603, -149.3021744961336, -24.883695749355603, 24.883695749355603, -24.883695749355603, 0.0]
[24.875414749172784, 0.0, -74.62624424751836, -74.62624424751836, -49.75082949834557, -124.37707374586391, 0.0, 24.875414749172784, 0.0, 0.0]
[24.88866699646105, 0.0, -24.88866699646105, -174.22066897522737, -49.7773339929221, 49.7773339929221, 74.66600098938315, -99.5546679858442, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.65179729112769, -24.883932430375893, 0.0, 49.767864860751786, -24.883932430375893, 0.0, 0.0]
[-24.883459072837603, 24.883459072837603, -49.766918145675206, -223.9511316555384, -24.883459072837603, -223.9511316555384, 49.766918145675206, 49.766918145675206, 0.0, 0.0]
