[0.0, 49.87079785358229, 24.935398926791144, 74.80619678037343, 74.80619678037343, 0.0, 24.935398926791144, -24.935398926791144, -24.935398926791144, 0.0]
[-497.9107063671053, -522.8062416854606, -124.47767659177633, -647.2839182772369, -248.95535318355266, -224.0598178651974, -224.0598178651974, -473.0151710487501, 0.0, -49.791070636710536]
[348.4479677302737, 547.561092147573, 273.7805460737865, 647.1176543562227, 348.4479677302737, 547.561092147573, 348.4479677302737, 597.339373251898, 0.0, 0.0]
[0.0, 24.911655224292744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882275757777503, 0.0, 0.0, 0.0, -24.882275757777503, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.16738938725862, -149.16738938725862, 497.2246312908621, -745.8369469362932, 273.4735472099742, 124.30615782271552, 0.0, 248.61231564543104, -24.861231564543104, 24.861231564543104]
[0.0, -24.410061113858383, 24.410061113858383, -73.23018334157516, 0.0, 0.0, 0.0, 24.410061113858383, 0.0, 0.0]
[-48.819211226079744, -195.27684490431898, -48.819211226079744, 170.86723929127908, 73.2288168391196, 122.04802806519935, -122.04802806519935, -24.409605613039872, 24.409605613039872, 73.2288168391196]
[-149.0979637351469, 124.24830311262241, -49.69932124504896, 74.54898186757345, 24.84966062252448, 0.0, -74.54898186757345, 24.84966062252448, 24.84966062252448, 24.84966062252448]
[-174.1560538253055, 223.91492634682135, 0.0, 24.87943626075793, 0.0, -24.87943626075793, -49.75887252151586, 49.75887252151586, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -248.73522722951128, 124.36761361475564, -99.49409089180453, 74.6205681688534, 49.747045445902266, -49.747045445902266, -447.7234090131203, 24.873522722951133, 0.0]
[-24.896246050778426, -174.27372235544897, 74.68873815233528, -49.79249210155685, 49.79249210155685, 24.896246050778426, -24.896246050778426, -273.8587065585627, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.390944704971986, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.305064288368634, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.90217039948981, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.92233429230095, 0.0, 0.0, 0.0, 0.0, -74.76700287690285, 99.6893371692038, 24.92233429230095, 0.0]
[-24.832677949370215, 173.82874564559148, 99.33071179748086, 24.832677949370215, -24.832677949370215, -49.66535589874043, -273.1594574430723, 471.82088103803403, 0.0, -24.832677949370215]
[0.0, 0.0, 24.396630982132866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.87186743609001, -24.87186743609001, 0.0, -24.87186743609001, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.850132695029398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.25184369003969, 248.50368738007938, -124.25184369003969, 546.7081122361747, -99.40147495203176, -124.25184369003969, 74.55110621402383, 74.55110621402383, 0.0, -24.85036873800794]
[322.36583376776014, -198.37897462631398, 24.797371828289247, 49.594743656578494, 0.0, -74.39211548486773, 74.39211548486773, 0.0, 0.0, -24.797371828289247]
[24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177]
[24.882275757777503, 248.822757577775, -298.58730909333, -522.5277909133275, -49.764551515555006, -24.882275757777503, 74.6468272733325, 49.764551515555006, -24.882275757777503, 0.0]
[46.34620843593332, 0.0, 46.34620843593332, 185.38483374373328, -23.17310421796666, -23.17310421796666, 69.51931265389997, 0.0, 0.0, -23.17310421796666]
[49.85796733558211, 0.0, 0.0, 174.5028856745374, -24.928983667791055, -99.71593467116422, 523.5086570236122, -1221.5201997217619, -49.85796733558211, 0.0]
[0.0, 0.0, 0.0, 24.865484821411602, -24.865484821411602, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.30970169820107, -24.861940339640213, 124.30970169820107, 124.30970169820107, 0.0, -24.861940339640213, 0.0, 49.72388067928043, 0.0, 0.0]
[-24.87801675526098, -24.87801675526098, 0.0, 0.0, -24.87801675526098, 0.0, -24.87801675526098, 0.0, 0.0, 0.0]
[24.845176828110162, 0.0, 0.0, 0.0, 24.845176828110162, 0.0, 24.845176828110162, 0.0, 0.0, 0.0]
[49.77023180603248, -49.77023180603248, -99.54046361206495, 0.0, -199.0809272241299, 24.88511590301624, -74.65534770904871, 199.0809272241299, 0.0, 49.77023180603248]
[99.69123652021491, -124.61404565026864, -149.53685478032236, -24.92280913005373, -348.91932782075213, 99.69123652021491, -74.76842739016118, 448.61056434096713, 0.0, 99.69123652021491]
[0.0, 24.493017020240792, -24.493017020240792, -220.43715318216712, 244.9301702024079, -538.8463744452974, 0.0, 24.493017020240792, 24.493017020240792, -24.493017020240792]
[0.0, 49.87840424010752, -74.81760636016129, -249.39202120053764, -74.81760636016129, 174.57441484037633, 124.69601060026882, 74.81760636016129, 0.0, -24.93920212005376]
[24.84824451261789, 0.0, 0.0, 0.0, -24.84824451261789, 0.0, 0.0, -24.84824451261789, 0.0, 0.0]
[0.0, -24.862412878823875, -49.72482575764775, -24.862412878823875, -24.862412878823875, -24.862412878823875, 49.72482575764775, -124.31206439411937, -24.862412878823875, 0.0]
[0.0, 24.133991863693808, -48.267983727387616, 96.53596745477523, -24.133991863693808, 0.0, 24.133991863693808, 24.133991863693808, 0.0, 0.0]
[0.0, 0.0, -249.22571708915623, 448.6062907604812, -49.84514341783125, -49.84514341783125, 24.922571708915626, 24.922571708915626, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.72671602216246, 49.72671602216246, 0.0, 0.0, 49.72671602216246, -74.5900740332437, 0.0, 49.72671602216246, 49.72671602216246, 0.0]
[-48.397456735082734, 24.198728367541367, -24.198728367541367, 24.198728367541367, 24.198728367541367, 0.0, 0.0, 72.59618510262412, 24.198728367541367, -24.198728367541367]
[-24.88109255525545, -99.5243702210218, 24.88109255525545, 24.88109255525545, -223.92983299729906, 447.8596659945981, -149.2865553315327, 174.16764788678813, -49.7621851105109, -24.88109255525545]
[-49.760765375507596, 74.6411480632614, 24.880382687753798, 24.880382687753798, 199.04306150203038, -298.5645922530456, -49.760765375507596, 24.880382687753798, 24.880382687753798, 24.880382687753798]
[-24.847536518187862, 0.0, 24.847536518187862, 0.0, 49.695073036375724, 49.695073036375724, 0.0, 0.0, 0.0, 0.0]
[-24.194028890080823, -24.194028890080823, 96.77611556032329, 0.0, -72.58208667024248, 338.71640446113156, 48.388057780161645, -24.194028890080823, 0.0, -24.194028890080823]
[-24.883932430375893, 24.883932430375893, 74.65179729112769, -24.883932430375893, 124.41966215187948, 24.883932430375893, 0.0, -24.883932430375893, 0.0, -24.883932430375893]
[0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.6475372353579, 0.0, 199.0600992942877, -273.70763652964564, 124.41256205892982, 0.0, 0.0, -24.882512411785964, 0.0, 0.0]
[-74.30478343605328, -74.30478343605328, 297.21913374421314, -445.8287006163197, 198.14608916280875, 24.768261145351094, 0.0, -24.768261145351094, -49.53652229070219, -24.768261145351094]
[0.0, -99.69218622286155, 0.0, 0.0, -24.923046555715388, 99.69218622286155, -49.846093111430775, 74.76913966714616, -24.923046555715388, 0.0]
[-24.849424592997853, -24.849424592997853, 0.0, 24.849424592997853, 24.849424592997853, 24.849424592997853, -24.849424592997853, 24.849424592997853, 0.0, 24.849424592997853]
[0.0, -99.52720985306007, -24.881802463265018, 74.64540738979504, 24.881802463265018, 0.0, -49.763604926530036, 49.763604926530036, 0.0, 24.881802463265018]
[-24.52171376618021, -73.56514129854062, 24.52171376618021, 24.52171376618021, 49.04342753236042, 0.0, -49.04342753236042, 24.52171376618021, 0.0, 24.52171376618021]
[0.0, -273.69982709591517, 24.881802463265018, 24.881802463265018, 124.40901231632506, 0.0, -99.52720985306007, 74.64540738979504, 24.881802463265018, 0.0]
[-273.7232567341348, 223.95539187338306, -49.767864860751786, 74.65179729112769, -24.883932430375893, 49.767864860751786, -74.65179729112769, -24.883932430375893, 24.883932430375893, 0.0]
[-24.395038557295116, -48.79007711459023, -24.395038557295116, 97.58015422918047, 24.395038557295116, 48.79007711459023, -24.395038557295116, -243.95038557295118, 0.0, 48.79007711459023]
[-24.39458361695184, -24.39458361695184, 0.0, 48.78916723390368, 0.0, 24.39458361695184, 0.0, -121.9729180847592, 0.0, 0.0]
[0.0, -24.88322240082177, 0.0, -24.88322240082177, 0.0, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0]
[-24.883695749355603, -74.6510872480668, 174.1858702454892, -223.95326174420043, 49.767391498711206, 49.767391498711206, -49.767391498711206, -348.3717404909784, 24.883695749355603, 0.0]
[-49.62202323486178, 24.81101161743089, 0.0, 74.43303485229266, 0.0, -24.81101161743089, 0.0, -74.43303485229266, 24.81101161743089, 0.0]
[49.00484429584259, 24.502422147921294, 24.502422147921294, 0.0, 0.0, 0.0, 49.00484429584259, -171.51695503544906, 0.0, -24.502422147921294]
[99.55277383511863, 24.888193458779657, 24.888193458779657, 0.0, 0.0, 0.0, 99.55277383511863, -273.7701280465762, 0.0, 0.0]
