[-2170.7131280473595, -3438.9949556705355, -2243.883233487158, -3902.4056234559266, -2463.393549806554, -3707.285342283131, -1609.74231967557, -3853.6255531627276, -73.17010543979863, -24.390035146599544]
[2340.3362131709173, 3560.298707270651, 2215.8502443852303, 4108.036969927674, 2464.8221819566043, 3759.4762573277503, 1767.7007567567568, 3759.4762573277503, 49.79438751427483, 0.0]
[24.883932430375893, 124.41966215187948, 0.0, 99.53572972150357, -49.767864860751786, -174.18752701263125, 522.5625810378938, -447.9107837467661, -24.883932430375893, 0.0]
[24.87990946525539, 0.0, 0.0, 0.0, 0.0, -24.87990946525539, 0.0, 0.0, 0.0, 0.0]
[48.79007711459023, -48.79007711459023, 24.395038557295116, 97.58015422918047, -24.395038557295116, -73.18511567188534, -24.395038557295116, 48.79007711459023, -24.395038557295116, 0.0]
[24.88464250045181, 74.65392750135543, -49.76928500090362, -74.65392750135543, 0.0, -149.30785500271085, -24.88464250045181, 373.26963750677714, 0.0, 24.88464250045181]
[49.765498140592165, -49.765498140592165, -49.765498140592165, 0.0, -49.765498140592165, -99.53099628118433, -49.765498140592165, 124.41374535148039, 24.882749070296082, 24.882749070296082]
[24.39412869357651, 0.0, -121.97064346788257, -48.78825738715302, -243.94128693576513, 97.57651477430603, 0.0, 48.78825738715302, 24.39412869357651, 24.39412869357651]
[0.0, 0.0, -24.39117210516502, -24.39117210516502, 0.0, 24.39117210516502, 0.0, 24.39117210516502, 24.39117210516502, 0.0]
[24.883932430375893, 0.0, -49.767864860751786, -298.60718916451077, 0.0, -99.53572972150357, 74.65179729112769, -74.65179729112769, 24.883932430375893, 24.883932430375893]
[0.0, 24.882749070296082, -24.882749070296082, -99.53099628118433, 0.0, -99.53099628118433, 99.53099628118433, -124.41374535148039, 0.0, 0.0]
[0.0, -24.858869272723815, 0.0, 0.0, 0.0, 0.0, -24.858869272723815, 0.0, 0.0, 0.0]
[0.0, 0.0, -48.08567132905692, 48.08567132905692, 0.0, -48.08567132905692, 0.0, 48.08567132905692, 24.04283566452846, 0.0]
[0.0, 74.60354511235315, -174.07493859549066, 198.942786966275, 99.4713934831375, -149.2070902247063, 24.867848370784376, 174.07493859549066, 0.0, 0.0]
[0.0, -24.899326360270674, 0.0, 0.0, -24.899326360270674, 0.0, -24.899326360270674, 0.0, 0.0, 0.0]
[-24.847300529010077, 0.0, -24.847300529010077, 99.38920211604031, 24.847300529010077, -49.694601058020154, 74.54190158703024, -24.847300529010077, 0.0, 0.0]
[-24.289945128914557, 0.0, -48.57989025782911, 48.57989025782911, -24.289945128914557, -24.289945128914557, -24.289945128914557, 24.289945128914557, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.53194293323189, -24.882985733307972, 49.765971466615945, 124.41492866653985, -99.53194293323189, 298.59582879969565, 49.765971466615945, 74.64895719992391, 0.0, 24.882985733307972]
[-24.867611995627584, -24.867611995627584, 49.73522399125517, 0.0, 0.0, 124.33805997813792, -74.60283598688275, 74.60283598688275, 0.0, 0.0]
[0.0, 0.0, 49.76644480164354, -49.76644480164354, 24.88322240082177, 24.88322240082177, -99.53288960328707, 49.76644480164354, -24.88322240082177, 0.0]
[-49.766918145675206, 24.883459072837603, 99.53383629135041, 24.883459072837603, 74.65037721851282, 49.766918145675206, 24.883459072837603, -24.883459072837603, -24.883459072837603, -49.766918145675206]
[-24.882749070296082, -24.882749070296082, 49.765498140592165, -49.765498140592165, 99.53099628118433, -74.64824721088824, 49.765498140592165, 49.765498140592165, 0.0, 0.0]
[-24.882512411785964, 0.0, 124.41256205892982, -174.17758688250177, 199.0600992942877, -24.882512411785964, 24.882512411785964, 74.6475372353579, 0.0, 0.0]
[-49.765971466615945, 74.64895719992391, 248.8298573330797, -572.3086718660833, -24.882985733307972, 223.94687159977173, -99.53194293323189, -124.41492866653985, -49.765971466615945, -24.882985733307972]
[0.0, -49.767391498711206, 0.0, 124.41847874677802, 49.767391498711206, 24.883695749355603, 0.0, 49.767391498711206, -24.883695749355603, 0.0]
[-24.88156582276073, -24.88156582276073, 0.0, 24.88156582276073, 24.88156582276073, 49.76313164552146, -24.88156582276073, 49.76313164552146, 0.0, -24.88156582276073]
[-24.882512411785964, 0.0, 0.0, 24.882512411785964, 24.882512411785964, 74.6475372353579, -49.76502482357193, 49.76502482357193, 0.0, -24.882512411785964]
[-74.65321741777161, -199.07524644739095, -24.88440580592387, 149.30643483554323, 49.76881161184774, -24.88440580592387, -99.53762322369548, -49.76881161184774, 0.0, 0.0]
[-124.41492866653985, 74.64895719992391, -24.882985733307972, 49.765971466615945, 24.882985733307972, 74.64895719992391, -74.64895719992391, 49.765971466615945, 0.0, 0.0]
[-24.88132918675759, 0.0, -24.88132918675759, 0.0, 0.0, 0.0, -24.88132918675759, -24.88132918675759, 0.0, 0.0]
[97.4248094289385, -292.27442828681546, 24.356202357234626, 97.4248094289385, 24.356202357234626, 121.78101178617311, 0.0, -267.9182259295809, 73.06860707170387, 0.0]
[24.883932430375893, -124.41966215187948, 0.0, 49.767864860751786, 0.0, 24.883932430375893, 0.0, -99.53572972150357, 24.883932430375893, 0.0]
[-49.76644480164354, 0.0, 0.0, -74.64966720246531, -24.88322240082177, -49.76644480164354, -99.53288960328707, 0.0, 0.0, 24.88322240082177]
[-149.03709240059246, 298.0741848011849, 223.5556386008887, -99.35806160039498, 24.839515400098744, 49.67903080019749, -298.0741848011849, 322.91370020128363, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.901459328777293, 24.901459328777293, 24.901459328777293, 0.0, 0.0, 0.0, 0.0, -24.901459328777293, 24.901459328777293, 0.0]
[0.0, 74.54898186757345, 49.69932124504896, 0.0, 0.0, 0.0, 0.0, -49.69932124504896, 24.84966062252448, 0.0]
[0.0, -24.843525311707673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.8877199391172, 0.0, 0.0]
[24.52263317242349, 24.52263317242349, 0.0, 122.61316586211744, -49.04526634484698, 24.52263317242349, 0.0, 49.04526634484698, 0.0, 0.0]
[23.3580686404057, 23.3580686404057, 23.3580686404057, 116.79034320202851, -46.7161372808114, 46.7161372808114, 23.3580686404057, 70.0742059212171, 0.0, 0.0]
[323.44189896530736, -74.64043822276324, -174.1610225197809, 199.0411685940353, -24.880146074254412, -49.760292148508825, 49.760292148508825, 24.880146074254412, 0.0, 0.0]
[0.0, 99.38825817725943, -124.23532272157428, -173.929451810204, -24.847064544314858, -49.694129088629715, 124.23532272157428, 0.0, 0.0, 0.0]
[0.0, 24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0, -24.883932430375893, 0.0]
[24.88511590301624, 24.88511590301624, 0.0, 0.0, -49.77023180603248, 0.0, 24.88511590301624, 24.88511590301624, 0.0, 0.0]
[49.76407821654113, 124.4101955413528, 0.0, 24.882039108270565, -149.29223464962337, -24.882039108270565, 99.52815643308226, 24.882039108270565, -24.882039108270565, -24.882039108270565]
[24.880855928254192, 0.0, -24.880855928254192, 0.0, 24.880855928254192, -74.64256778476258, 0.0, -24.880855928254192, -24.880855928254192, 0.0]
[49.74468070542378, 0.0, 0.0, 124.36170176355944, 0.0, -174.1063824689832, 198.97872282169513, -422.82978599610215, -49.74468070542378, 0.0]
[24.895061519283654, 0.0, 0.0, 74.68518455785097, -24.895061519283654, -74.68518455785097, 124.47530759641828, -298.7407382314039, -24.895061519283654, 0.0]
[24.88464250045181, -24.88464250045181, -24.88464250045181, -24.88464250045181, 0.0, -99.53857000180724, 0.0, 298.6157100054217, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.858633068232567, -24.858633068232567, -149.15179840939538, -49.717266136465135, -99.43453227293027, -99.43453227293027, -24.858633068232567, 74.57589920469769, 0.0, 24.858633068232567]
[24.90217039948981, -24.90217039948981, -124.51085199744907, -99.60868159795923, -74.70651119846943, -99.60868159795923, 24.90217039948981, 0.0, 0.0, 24.90217039948981]
[24.89008771762915, 0.0, -24.89008771762915, -224.01078945866237, -24.89008771762915, -99.5603508705166, 74.67026315288746, -149.34052630577492, 0.0, 0.0]
[0.0, 0.0, -24.880382687753798, -99.52153075101519, 0.0, -24.880382687753798, 0.0, 74.6411480632614, 24.880382687753798, 0.0]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.77117864718584, 49.77117864718584, -24.88558932359292, 0.0, 24.88558932359292, 0.0, 0.0, 24.88558932359292]
[0.0, 0.0, -174.15274151982274, 174.15274151982274, 0.0, 0.0, 74.63688922278118, -24.87896307426039, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, 0.0, 0.0, 49.76407821654113, 0.0, 24.882039108270565, 24.882039108270565, 24.882039108270565, 24.882039108270565, 0.0]
[-49.62578829063801, -24.812894145319007, -24.812894145319007, 148.87736487191404, 0.0, 99.25157658127603, 0.0, 99.25157658127603, 24.812894145319007, 0.0]
[-48.79053206766006, 24.39526603383003, 24.39526603383003, 24.39526603383003, -48.79053206766006, 170.7668622368102, 24.39526603383003, 24.39526603383003, 0.0, 24.39526603383003]
[24.850840837417834, -24.850840837417834, 74.5525225122535, 49.70168167483567, 24.850840837417834, 24.850840837417834, -124.25420418708919, 74.5525225122535, 0.0, 0.0]
[0.0, -24.917112270943655, 74.75133681283097, 0.0, 24.917112270943655, 0.0, -99.66844908377462, 24.917112270943655, 0.0, -24.917112270943655]
[-24.84093051520158, 0.0, 99.36372206080632, -74.52279154560475, 49.68186103040316, 24.84093051520158, 24.84093051520158, -74.52279154560475, 0.0, 0.0]
[-24.360738216287686, 24.360738216287686, 121.80369108143844, -170.52516751401382, 292.32885859545223, 0.0, 24.360738216287686, -24.360738216287686, -24.360738216287686, 0.0]
[-24.868084750434875, -24.868084750434875, 198.944678003479, -397.889356006958, 24.868084750434875, 74.60425425130462, -24.868084750434875, 74.60425425130462, 0.0, 0.0]
[0.0, 24.899326360270674, 99.5973054410827, -149.39595816162404, 24.899326360270674, 49.79865272054135, 0.0, 49.79865272054135, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0]
[-49.760765375507596, 99.52153075101519, 0.0, 248.803826877538, 124.401913438769, 74.6411480632614, -99.52153075101519, 99.52153075101519, -24.880382687753798, -49.760765375507596]
[-24.883932430375893, -124.41966215187948, -24.883932430375893, 49.767864860751786, -24.883932430375893, 24.883932430375893, -74.65179729112769, 0.0, -24.883932430375893, -24.883932430375893]
[0.0, -24.883459072837603, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0]
[-24.841402256067457, -24.841402256067457, -24.841402256067457, 0.0, 0.0, -24.841402256067457, -24.841402256067457, -24.841402256067457, 0.0, 0.0]
[-24.883695749355603, -99.53478299742241, -24.883695749355603, 24.883695749355603, 74.6510872480668, 49.767391498711206, -74.6510872480668, 0.0, 0.0, 0.0]
[0.0, -74.52845275852245, 0.0, 0.0, 49.6856351723483, 24.84281758617415, -49.6856351723483, -24.84281758617415, 0.0, 0.0]
[-24.924708662017455, -24.924708662017455, 24.924708662017455, -24.924708662017455, 0.0, 24.924708662017455, 0.0, -174.47296063412216, 0.0, 0.0]
[0.0, -49.761711856508384, 149.28513556952515, -74.64256778476258, 24.880855928254192, 74.64256778476258, 24.880855928254192, -522.497974493338, 0.0, 0.0]
