[-2383.7334477325794, -3724.583512082155, -1911.9528695355061, -3451.447387862797, -1936.7834262827205, -3227.972377137867, -2408.5640044797938, -3948.0585228070845, -99.32222698885745, -99.32222698885745]
[2339.87277006065, 3656.051203219766, 1852.3992762980147, 3461.0618057147117, 1633.036204104829, 3436.68813102658, 2412.993794125045, 3875.4142754129516, 121.86837344065886, 97.49469875252709]
[0.0, 24.88322240082177, 99.53288960328707, -248.83222400821768, 273.7154464090395, -248.83222400821768, 24.88322240082177, -24.88322240082177, 0.0, 0.0]
[-24.919723008048766, -24.919723008048766, -24.919723008048766, 24.919723008048766, 0.0, 0.0, -24.919723008048766, 0.0, 0.0, 0.0]
[0.0, 24.800427718267134, -322.40556033747276, 967.2166810124182, 99.20171087306854, -49.60085543653427, 24.800427718267134, 24.800427718267134, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.838572079598965, -24.838572079598965, 99.35428831839586, -24.838572079598965, 49.67714415919793, 49.67714415919793, -99.35428831839586, 74.5157162387969, 0.0, 0.0]
[24.886299488233167, 24.886299488233167, 124.43149744116583, 0.0, 74.6588984646995, 99.54519795293267, -74.6588984646995, 124.43149744116583, 0.0, 0.0]
[-24.184411843552695, -48.36882368710539, 362.7661776532904, -725.5323553065808, 24.184411843552695, 96.73764737421078, 24.184411843552695, 96.73764737421078, -24.184411843552695, -24.184411843552695]
[-24.916874958332144, -24.916874958332144, 24.916874958332144, 49.83374991666429, 49.83374991666429, 49.83374991666429, -99.66749983332858, -99.66749983332858, 0.0, 0.0]
[-24.883932430375893, 0.0, 24.883932430375893, 0.0, 49.767864860751786, 49.767864860751786, -24.883932430375893, -24.883932430375893, -24.883932430375893, -24.883932430375893]
[-49.766918145675206, 0.0, 24.883459072837603, 0.0, 74.65037721851282, 74.65037721851282, 0.0, 24.883459072837603, 0.0, -24.883459072837603]
[0.0, -24.393673787168176, 0.0, 97.5746951486727, 48.78734757433635, 73.18102136150453, 0.0, 97.5746951486727, -24.393673787168176, 0.0]
[0.0, -24.84824451261789, 0.0, -24.84824451261789, -24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.83374991666429, -99.66749983332858, -49.83374991666429, 99.66749983332858, 74.75062487499643, 0.0, -99.66749983332858, 24.916874958332144, -24.916874958332144, 0.0]
[-49.77165208127235, -99.5433041625447, -49.77165208127235, 99.5433041625447, 74.65747812190853, 0.0, -124.42913020318089, 0.0, -24.885826040636175, -24.885826040636175]
[0.0, -24.880146074254412, -24.880146074254412, 49.760292148508825, -24.880146074254412, 49.760292148508825, -24.880146074254412, -124.40073037127206, 0.0, 0.0]
[-24.870685223210888, 0.0, 24.870685223210888, 24.870685223210888, 24.870685223210888, 24.870685223210888, 0.0, -74.61205566963267, 0.0, 0.0]
