[-49.776386917559314, 99.55277383511863, 24.888193458779657, 24.888193458779657, 0.0, 0.0, 0.0, 24.888193458779657, 24.888193458779657, -24.888193458779657]
[-199.2989350194256, -199.2989350194256, -174.38656814199737, -274.0360356517102, -199.2989350194256, -274.0360356517102, -99.6494675097128, -298.9484025291384, 0.0, -24.9123668774282]
[121.80482526794111, 243.60965053588222, 194.8877204287058, 292.33158064305866, 170.52675537511757, 267.9706155894704, 97.4438602143529, 292.33158064305866, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.922096880209573, -24.922096880209573, 0.0, -24.922096880209573, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.802543775656282, 0.0, 0.0, 0.0, 0.0]
[199.07335292718886, 74.65250734769582, -49.768338231797216, 99.53667646359443, -49.768338231797216, -49.768338231797216, 74.65250734769582, -74.65250734769582, 0.0, -24.884169115898608]
[497.73072437574314, 174.20575353151014, -174.20575353151014, 248.86536218787157, -124.43268109393578, -124.43268109393578, 223.97882596908443, -174.20575353151014, -74.65960865636148, -49.773072437574314]
[24.423278036576143, 97.69311214630457, 24.423278036576143, 146.53966821945687, -97.69311214630457, -122.11639018288074, 488.46556073152294, -708.2750630607082, 0.0, 0.0]
[24.857924481690517, 24.857924481690517, 0.0, 0.0, 0.0, 0.0, 49.715848963381035, -49.715848963381035, -24.857924481690517, 0.0]
[-24.88132918675759, -24.88132918675759, 0.0, 0.0, -24.88132918675759, 0.0, -24.88132918675759, 0.0, 0.0, 0.0]
[149.261003746458, -99.50733583097198, -49.75366791548599, -24.876833957742996, 24.876833957742996, -149.261003746458, -24.876833957742996, 422.90617728163096, 0.0, 0.0]
[49.775913393392244, -49.775913393392244, 0.0, -24.887956696696122, 0.0, -49.775913393392244, -24.887956696696122, 174.21569687687287, 0.0, 0.0]
[24.88464250045181, 74.65392750135543, -149.30785500271085, -24.88464250045181, -24.88464250045181, -223.9617825040663, -49.76928500090362, 99.53857000180724, 24.88464250045181, 24.88464250045181]
[0.0, 24.83810044621665, -99.3524017848666, -24.83810044621665, -24.83810044621665, -149.02860267729992, 0.0, 49.6762008924333, 24.83810044621665, 24.83810044621665]
[24.429435625443542, -24.429435625443542, -24.429435625443542, -146.57661375266127, -24.429435625443542, 24.429435625443542, 24.429435625443542, -24.429435625443542, 0.0, 0.0]
[0.0, 0.0, -49.765971466615945, -248.8298573330797, -746.4895719992389, 846.0215149324711, 74.64895719992391, -99.53194293323189, 0.0, 0.0]
[49.75981893051078, 0.0, -149.27945679153234, 248.7990946525539, 422.9584609093417, -572.2379177008739, 24.87990946525539, 24.87990946525539, 0.0, 24.87990946525539]
[0.0, 0.0, -74.65321741777161, 149.30643483554323, 273.72846386516255, -373.26608708885806, 24.88440580592387, 0.0, 0.0, 0.0]
[0.0, -24.844469008480292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.876360870226687, 0.0, -49.752721740453374, -99.50544348090675, -24.876360870226687, -49.752721740453374, 49.752721740453374, -24.876360870226687, 0.0, 0.0]
[-23.96794547153563, -23.96794547153563, -23.96794547153563, 23.96794547153563, 0.0, -23.96794547153563, 23.96794547153563, -23.96794547153563, 23.96794547153563, 0.0]
[-24.880619305753683, -24.880619305753683, 0.0, 0.0, 0.0, -24.880619305753683, 24.880619305753683, 0.0, 0.0, 0.0]
[-48.78734757433635, 0.0, 0.0, 48.78734757433635, 0.0, 24.393673787168176, 0.0, 48.78734757433635, 0.0, 0.0]
[-24.844469008480292, 24.844469008480292, 0.0, 74.53340702544088, -24.844469008480292, 173.91128305936203, 24.844469008480292, 24.844469008480292, 0.0, 0.0]
[-49.847517719686, 0.0, 0.0, 49.847517719686, -49.847517719686, 149.542553159058, -24.923758859843, 24.923758859843, 0.0, -24.923758859843]
