[24.81030574311509, 124.05152871557544, -198.48244594492073, -49.62061148623018, -24.81030574311509, -49.62061148623018, 49.62061148623018, 0.0, 0.0, 0.0]
[-99.68079098520712, -74.76059323890534, -199.36158197041425, -348.88276844822497, -124.60098873150892, -199.36158197041425, -24.92019774630178, -199.36158197041425, -24.92019774630178, -24.92019774630178]
[124.2282436513514, 198.76518984216224, 124.2282436513514, 223.6108385724325, 149.0738923816217, 198.76518984216224, 99.38259492108112, 223.6108385724325, 0.0, 0.0]
[48.856590193936334, -24.428295096968167, 24.428295096968167, 122.14147548484085, -73.2848852909045, -73.2848852909045, 48.856590193936334, 48.856590193936334, 0.0, 0.0]
[73.08833971225032, 0.0, 48.72555980816687, 170.53945932858406, -73.08833971225032, -73.08833971225032, 73.08833971225032, -24.362779904083435, -48.72555980816687, -24.362779904083435]
[49.6908255538989, 0.0, 24.84541277694945, 124.22706388474724, 24.84541277694945, -124.22706388474724, 322.99036610034284, -819.8986216393319, -49.6908255538989, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.8877199391172, -24.8877199391172, -24.8877199391172, -24.8877199391172, -49.7754398782344, -49.7754398782344, -24.8877199391172, 49.7754398782344, 0.0, 0.0]
[124.59386792902113, -74.75632075741268, -149.51264151482536, -49.837547171608456, -149.51264151482536, -224.268962272238, -74.75632075741268, 323.94405661545494, -49.837547171608456, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.848716531319752, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.844233077565903, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.84800850999164, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.768338231797216, 99.53667646359443, 49.768338231797216, -895.83008817235, -24.884169115898608, -298.61002939078327, 248.84169115898607, 49.768338231797216, 0.0, 24.884169115898608]
[-24.84635661712332, 24.84635661712332, 49.69271323424664, -223.6172095541099, -124.23178308561661, 173.92449631986324, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.6887910387196, 0.0, 0.0, 0.0, 0.0, 24.6887910387196, 0.0, 0.0, 0.0]
[-49.1157045770285, -24.55785228851425, 0.0, 73.67355686554275, 0.0, 73.67355686554275, 24.55785228851425, 0.0, 0.0, 49.1157045770285]
[-24.348042066077245, 0.0, 24.348042066077245, 48.69608413215449, 24.348042066077245, 48.69608413215449, 24.348042066077245, 24.348042066077245, 0.0, 0.0]
