[-24.847064544314858, -24.847064544314858, 0.0, 74.54119363294457, 24.847064544314858, 0.0, 0.0, 0.0, 0.0, 0.0]
[-123.51272425123692, -74.10763455074216, 0.0, -148.21526910148432, -49.40508970049477, 0.0, -49.40508970049477, -24.702544850247385, 0.0, 24.702544850247385]
[74.5603131145205, 99.41375081936064, 99.41375081936064, 124.26718852420083, 74.5603131145205, 173.97406393388115, 49.70687540968032, 198.8275016387213, 0.0, 0.0]
[-24.878253328261692, -49.756506656523385, 174.1477732978319, -124.39126664130849, 49.756506656523385, 99.51301331304677, -74.63475998478509, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.80718532550236, -49.80718532550236, 0.0, 24.90359266275118, -24.90359266275118, -24.90359266275118, 0.0, -24.90359266275118]
[-24.926608483555015, -24.926608483555015, 224.3394763519951, -448.6789527039902, 224.3394763519951, 0.0, 0.0, 99.70643393422006, 0.0, 0.0]
[0.0, -24.883459072837603, 49.766918145675206, -74.65037721851282, 49.766918145675206, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[-49.61778822993912, -24.80889411496956, 0.0, 24.80889411496956, 24.80889411496956, 24.80889411496956, -24.80889411496956, 0.0, 0.0, 0.0]
[-124.58912117950722, -149.50694541540864, 74.75347270770432, 124.58912117950722, 124.58912117950722, 149.50694541540864, -199.3425938872115, -24.91782423590144, 49.83564847180288, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.6468272733325, -199.05820606222002, -74.6468272733325, 24.882275757777503, 99.52910303111001, 24.882275757777503, -149.293654546665, -174.17593030444252, 24.882275757777503, 49.764551515555006]
[-99.37787603392117, -74.53340702544088, 0.0, -124.22234504240144, 49.688938016960584, 49.688938016960584, -99.37787603392117, -173.91128305936203, 0.0, 0.0]
[-199.36727910078108, 174.44636921318346, 149.52545932558584, -323.9718285387693, 0.0, 24.920909887597634, 0.0, -224.28818898837872, 0.0, 0.0]
[0.0, 0.0, 24.85036873800794, 0.0, 0.0, 24.85036873800794, 0.0, 24.85036873800794, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.289268591588524, 0.0, -24.289268591588524, 0.0, 0.0]
[174.1693043073031, -199.05063349406072, 74.64398756027275, 24.88132918675759, 24.88132918675759, 74.64398756027275, -273.6946210543335, 373.21993780136387, 24.88132918675759, 0.0]
[-124.57251040406828, 149.48701248488197, 24.91450208081366, 0.0, 0.0, 0.0, -24.91450208081366, 24.91450208081366, 24.91450208081366, -24.91450208081366]
[-49.76502482357193, 49.76502482357193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
