[-389.2245471198103, 194.61227355990516, 121.63267097494072, -24.326534194988145, 24.326534194988145, 48.65306838997629, -48.65306838997629, -535.1837522897392, 48.65306838997629, 0.0]
[-248.78253328261698, -174.1477732978319, -99.51301331304677, -223.90427995435527, -124.39126664130849, -223.90427995435527, -398.0520532521871, 149.26951996957018, -24.878253328261692, 0.0]
[74.68021009362869, 199.14722691634313, 124.46701682271447, 199.14722691634313, 149.36042018725738, 199.14722691634313, 74.68021009362869, 248.93403364542894, 0.0, 0.0]
[0.0, 0.0, 24.877543622757052, 24.877543622757052, 0.0, 24.877543622757052, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.36028455435957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[248.83459072837607, 174.1842135098632, 223.9511316555384, 0.0, -149.30075443702563, 0.0, 149.30075443702563, -49.766918145675206, 99.53383629135041, -49.766918145675206]
[24.883932430375893, 0.0, 24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0, 0.0, -24.883932430375893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.849188567954943, 24.849188567954943, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, -24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[389.8081084705357, 0.0, -316.7190881323102, 316.7190881323102, -146.17804067645085, -97.45202711763392, 341.08209491171874, -560.3491559263949, -97.45202711763392, 0.0]
[149.29933440493062, 0.0, -124.41611200410884, 149.29933440493062, -74.64966720246531, -149.29933440493062, 174.1825568057524, -199.06577920657415, -74.64966720246531, 0.0]
[0.0, 49.690353656220324, 0.0, 49.690353656220324, 24.845176828110162, -99.38070731244065, 0.0, 99.38070731244065, -24.845176828110162, 0.0]
[74.76272966279292, 24.920909887597634, -74.76272966279292, 24.920909887597634, -49.84181977519527, -49.84181977519527, -24.920909887597634, 323.9718285387693, 0.0, 24.920909887597634]
[0.0, 24.879199665259236, -99.51679866103694, -49.75839933051847, -174.15439765681467, 49.75839933051847, 0.0, 149.2751979915554, 0.0, 24.879199665259236]
[24.843525311707673, 0.0, -24.843525311707673, -24.843525311707673, -74.53057593512303, 24.843525311707673, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.864303215198778, -24.864303215198778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.320654451478557, 24.320654451478557, -97.28261780591423, -24.320654451478557, 0.0, -72.96196335443568, 24.320654451478557, -72.96196335443568, 24.320654451478557, 24.320654451478557]
[74.65676797077876, 74.65676797077876, -223.97030391233628, -74.65676797077876, 0.0, -199.08471458874337, 124.4279466179646, -174.19912526515043, 0.0, 24.88558932359292]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.879672860756603, 0.0, -24.879672860756603, 0.0, 49.759345721513206, 24.879672860756603, 0.0]
[-24.847536518187862, 24.847536518187862, -24.847536518187862, -49.695073036375724, 49.695073036375724, -149.08521910912717, 74.54260955456358, 198.7802921455029, 24.847536518187862, 0.0]
[0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, 0.0, 0.0]
[24.882749070296082, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0]
[-24.87612433321606, -24.87612433321606, 0.0, 0.0, 0.0, 0.0, -24.87612433321606, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.7825435516864, -24.8912717758432, 74.67381532752961, 199.1301742067456, 0.0, 199.1301742067456, 99.5650871033728, 99.5650871033728, 0.0, 24.8912717758432]
[0.0, 0.0, 24.879199665259236, 74.6375989957777, 0.0, 74.6375989957777, 24.879199665259236, 24.879199665259236, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 24.88322240082177, -24.88322240082177, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 0.0]
[-48.77916078570296, -73.16874117855444, 170.7270627499604, -73.16874117855444, 24.38958039285148, 243.89580392851482, -97.55832157140593, 195.11664314281185, -24.38958039285148, -73.16874117855444]
[0.0, 24.84659258837161, 74.53977776511482, -49.69318517674322, 198.77274070697288, -74.53977776511482, -124.23296294185803, -248.46592588371607, 0.0, 0.0]
[-49.76881161184774, -24.88440580592387, 149.30643483554323, -248.8440580592387, 49.76881161184774, 124.42202902961935, 0.0, 49.76881161184774, -24.88440580592387, -24.88440580592387]
[-24.879199665259236, -24.879199665259236, 124.39599832629618, -248.79199665259236, 24.879199665259236, 124.39599832629618, -24.879199665259236, 99.51679866103694, -24.879199665259236, -24.879199665259236]
[-48.64221327705937, -24.321106638529685, 48.64221327705937, -121.60553319264844, 48.64221327705937, 24.321106638529685, -24.321106638529685, 72.96331991558907, 0.0, 0.0]
[-49.784438207057974, -49.784438207057974, -24.892219103528987, 124.46109551764494, 49.784438207057974, 24.892219103528987, -99.56887641411595, -24.892219103528987, 0.0, 24.892219103528987]
