[0.0, 0.0, -24.84659258837161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-822.2255498519063, -971.7211043704347, -747.4777725926419, -1220.8803619013154, -797.3096240988182, -1071.384807382787, -697.6459210864658, -1619.5351739507241, 0.0, 24.915925753088068]
[546.4641503916449, 1018.41046209352, 347.74991388559215, 546.4641503916449, 819.6962255874673, 1167.4461394730597, 620.9819890814147, 1117.7675803465465, 24.839279563256586, 24.839279563256586]
[0.0, -24.884169115898608, -74.65250734769582, -273.72586027488467, 0.0, 0.0, 24.884169115898608, -74.65250734769582, 24.884169115898608, 0.0]
[0.0, 24.88322240082177, -24.88322240082177, -149.29933440493062, 0.0, 24.88322240082177, 124.41611200410884, -398.1315584131483, 0.0, 0.0]
[-24.87896307426039, 174.15274151982274, -24.87896307426039, 0.0, 0.0, 24.87896307426039, 298.5475568911247, -646.8530399307701, 0.0, 0.0]
[0.0, 0.0, -24.393446340326342, 24.393446340326342, 0.0, 0.0, 0.0, 0.0, 24.393446340326342, 0.0]
[0.0, 24.84612065035709, 24.84612065035709, 74.53836195107127, 0.0, 0.0, 24.84612065035709, -24.84612065035709, 0.0, 0.0]
[0.0, 49.84229455414893, 24.921147277074464, 74.76344183122337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.815247706944138, 0.0, 0.0, 0.0, 0.0, 0.0, -24.815247706944138, 0.0, 0.0]
[124.38653531626791, 74.63192118976075, 74.63192118976075, 447.79152713856456, -24.87730706325359, -49.75461412650718, 49.75461412650718, -49.75461412650718, 0.0, 0.0]
[149.51833804829263, 74.75916902414632, 99.67889203219507, 373.79584512073154, -49.83944601609753, -49.83944601609753, 24.919723008048766, 24.919723008048766, -24.919723008048766, -24.919723008048766]
[73.20764257065572, 24.402547523551906, 195.22038018841525, -48.80509504710381, 0.0, 0.0, 24.402547523551906, 268.428022759071, 0.0, -24.402547523551906]
[0.0, 24.36119189511323, 0.0, 24.36119189511323, 0.0, 0.0, 24.36119189511323, -48.72238379022646, 0.0, 0.0]
[47.90560815945359, 0.0, 47.90560815945359, 0.0, -23.952804079726796, -71.85841223918038, 23.952804079726796, -143.71682447836076, -23.952804079726796, -23.952804079726796]
[74.67168398218975, 0.0, 49.781122654793165, 124.45280663698291, -24.890561327396583, -24.890561327396583, 24.890561327396583, 149.3433679643795, 0.0, 0.0]
[-24.882512411785964, 0.0, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[49.76265837351518, 0.0, 49.76265837351518, -174.1693043073031, -24.88132918675759, -49.76265837351518, 0.0, 99.52531674703036, 0.0, 0.0]
[99.53667646359443, 24.884169115898608, 124.42084557949303, -373.2625367384791, -74.65250734769582, -74.65250734769582, 0.0, 174.18918381129023, -49.768338231797216, -24.884169115898608]
[-24.882512411785964, -24.882512411785964, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.845176828110162, 0.0, 0.0, -24.845176828110162, 0.0, 0.0, 0.0, 0.0]
[49.8446685846019, 0.0, -224.30100863070857, 149.5340057538057, -174.45634004610667, -274.14567721531046, -174.45634004610667, 249.2233429230095, -24.92233429230095, 24.92233429230095]
[24.88322240082177, -24.88322240082177, -99.53288960328707, 99.53288960328707, -74.64966720246531, -124.41611200410884, -74.64966720246531, 124.41611200410884, -24.88322240082177, 0.0]
[0.0, 0.0, 0.0, -24.843053490205016, 0.0, 0.0, -24.843053490205016, 0.0, 0.0, 0.0]
