[24.882985733307972, 0.0, 24.882985733307972, 74.64895719992391, 0.0, -24.882985733307972, 0.0, 74.64895719992391, -24.882985733307972, 0.0]
[0.0, -199.06577920657415, -74.64966720246531, 522.5476704172571, -174.1825568057524, -373.24833601232655, -248.83222400821768, 199.06577920657415, -24.88322240082177, 0.0]
[99.53478299742241, 149.3021744961336, 99.53478299742241, 199.06956599484482, 99.53478299742241, 174.1858702454892, 124.41847874677802, 174.1858702454892, 0.0, 0.0]
[0.0, 0.0, -23.924766303005917, -23.924766303005917, 0.0, -23.924766303005917, -23.924766303005917, 23.924766303005917, 0.0, 0.0]
[24.317941682236043, -24.317941682236043, -48.635883364472086, -97.27176672894417, -24.317941682236043, -72.95382504670812, 0.0, 48.635883364472086, -24.317941682236043, 0.0]
[0.0, 0.0, 0.0, -124.41256205892982, -24.882512411785964, -24.882512411785964, 0.0, 49.76502482357193, 0.0, 0.0]
[0.0, 0.0, -24.884879199482558, -323.5034295932732, -199.07903359586047, 24.884879199482558, 174.19415439637788, -248.84879199482555, 0.0, 0.0]
[24.882512411785964, 24.882512411785964, 0.0, -174.17758688250177, 0.0, 124.41256205892982, 24.882512411785964, 74.6475372353579, 0.0, 24.882512411785964]
[0.0, 24.882985733307972, 0.0, -49.765971466615945, 0.0, 49.765971466615945, 24.882985733307972, 49.765971466615945, 0.0, 0.0]
[24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, 49.7621851105109, 49.7621851105109, -248.81092555255447, -74.64327766576635, -149.2865553315327, 99.5243702210218, -248.81092555255447, 0.0, 0.0]
[-24.815483087663385, 0.0, 49.63096617532677, -148.8928985259803, -24.815483087663385, -49.63096617532677, 24.815483087663385, -148.8928985259803, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883459072837603, 24.883459072837603, 149.30075443702563, 0.0, 74.65037721851282, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76265837351518, 24.88132918675759, 24.88132918675759, 74.64398756027275, 24.88132918675759, -24.88132918675759, 0.0, 99.52531674703036, 0.0, 49.76265837351518]
[-24.882275757777503, 0.0, 24.882275757777503, 24.882275757777503, 24.882275757777503, 0.0, 0.0, 24.882275757777503, 0.0, 0.0]
[-24.884169115898608, 24.884169115898608, 24.884169115898608, 49.768338231797216, 99.53667646359443, -24.884169115898608, -74.65250734769582, 199.07335292718886, 0.0, -24.884169115898608]
[-23.92607910741232, -47.85215821482464, 71.77823732223696, 47.85215821482464, 23.92607910741232, 47.85215821482464, -311.03902839636015, 478.52158214824635, 0.0, 0.0]
[24.88132918675759, -74.64398756027275, 49.76265837351518, 49.76265837351518, 149.2879751205455, -24.88132918675759, 0.0, -24.88132918675759, 0.0, -24.88132918675759]
[0.0, 0.0, 24.39435615314324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.766918145675206, -24.883459072837603, 0.0, 99.53383629135041, 24.883459072837603, 149.30075443702563, -24.883459072837603, 0.0, 0.0, -24.883459072837603]
[-49.7271886107468, 0.0, 0.0, 74.59078291612019, 0.0, 74.59078291612019, 0.0, 74.59078291612019, 0.0, 0.0]
[0.0, -124.31088303493367, 0.0, 124.31088303493367, 49.72435321397347, 49.72435321397347, 24.862176606986736, -24.862176606986736, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.884169115898608, -24.884169115898608, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0]
[-74.6411480632614, -149.2822961265228, -124.401913438769, 74.6411480632614, 24.880382687753798, 74.6411480632614, -174.16267881427663, -24.880382687753798, 24.880382687753798, 49.760765375507596]
[-24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -99.39297805047156, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.841402256067457, 0.0, 0.0, 0.0, -173.88981579247218, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
