[-74.10553540236613, -98.80738053648818, 74.10553540236613, 24.701845134122046, 123.50922567061023, 98.80738053648818, 0.0, -74.10553540236613, 0.0, -24.701845134122046]
[-746.4966720246531, -1194.394675239445, -746.4966720246531, -1020.2121184336925, -597.1973376197225, -1194.394675239445, -796.2631168262966, -1094.861785636158, 0.0, -24.88322240082177]
[671.8789567599445, 1070.0294496547262, 746.5321741777161, 1244.2202902961935, 796.3009857895638, 1219.3358844902696, 522.5725219244013, 1468.179942549508, 0.0, -24.88440580592387]
[-24.81642465519531, -24.81642465519531, 0.0, 49.63284931039062, 24.81642465519531, 49.63284931039062, -74.44927396558593, 124.08212327597656, 24.81642465519531, 0.0]
[0.0, -48.474576296310026, -24.237288148155013, 48.474576296310026, 48.474576296310026, 24.237288148155013, -24.237288148155013, 121.18644074077505, 0.0, 0.0]
[-24.883932430375893, -99.53572972150357, -24.883932430375893, 99.53572972150357, 0.0, 24.883932430375893, -49.767864860751786, 24.883932430375893, 24.883932430375893, 24.883932430375893]
[-24.848716531319752, -49.697433062639504, -49.697433062639504, 99.39486612527901, 24.848716531319752, 24.848716531319752, -49.697433062639504, 24.848716531319752, 0.0, 24.848716531319752]
[-194.06550849343523, 169.8073199317558, -24.258188561679404, 24.258188561679404, 24.258188561679404, 24.258188561679404, -72.77456568503821, -97.03275424671762, 0.0, 24.258188561679404]
[0.0, 0.0, 0.0, -24.906674790555975, -24.906674790555975, -24.906674790555975, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[-48.19995430929658, -96.39990861859316, 144.59986292788975, -289.1997258557795, 96.39990861859316, 24.09997715464829, 48.19995430929658, -578.399451711559, 48.19995430929658, 0.0]
[-24.90217039948981, -49.80434079897962, 124.51085199744907, -224.11953359540829, 49.80434079897962, 24.90217039948981, 24.90217039948981, -473.1412375903064, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 373.2554362403341, -24.883695749355603, 0.0, 24.883695749355603, -99.53478299742241, 24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 169.12359942373757, 0.0, -24.160514203391084, 0.0, 0.0, 0.0, -24.160514203391084]
