[0.0, 0.0, 0.0, -49.766918145675206, -24.883459072837603, 0.0, 0.0, 74.65037721851282, 0.0, 0.0]
[-146.3647721614591, -195.15302954861207, -365.9119304036477, 317.1236730164946, -121.97064346788257, -243.94128693576513, -97.57651477430603, -292.7295443229182, 0.0, 0.0]
[144.55725052491988, 240.92875087486647, 72.27862526245994, 265.0216259623531, 120.46437543743323, 168.65012561240653, 168.65012561240653, 240.92875087486647, 0.0, 0.0]
[-24.879672860756603, -24.879672860756603, 0.0, -49.759345721513206, -24.879672860756603, -24.879672860756603, 24.879672860756603, -24.879672860756603, 0.0, 0.0]
[-24.702078368426022, 24.702078368426022, -24.702078368426022, 49.404156736852045, 24.702078368426022, 0.0, 24.702078368426022, 49.404156736852045, 0.0, 0.0]
[-24.098423219697317, 24.098423219697317, 0.0, 24.098423219697317, 0.0, -24.098423219697317, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.882512411785964, 49.76502482357193, 49.76502482357193, 74.6475372353579, 24.882512411785964, 49.76502482357193, 0.0, 0.0]
[24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 49.767391498711206, 0.0, 0.0, 24.883695749355603]
[-24.883459072837603, 0.0, 0.0, 24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.764551515555006, 49.764551515555006, 49.764551515555006, -24.882275757777503, -298.58730909333, 0.0, 0.0, 24.882275757777503]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 174.1825568057524, -298.59866880986124, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 24.88322240082177]
[0.0, 0.0, 423.03087497027633, -646.9883970133637, 273.72586027488467, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[-24.882512411785964, 0.0, -24.882512411785964, 74.6475372353579, 99.53004964714385, -24.882512411785964, -24.882512411785964, 49.76502482357193, 0.0, -24.882512411785964]
[-24.881802463265018, 0.0, 0.0, 124.40901231632506, -49.763604926530036, 149.29081477959008, 0.0, 74.64540738979504, 0.0, -24.881802463265018]
[0.0, -24.882749070296082, 24.882749070296082, 24.882749070296082, 0.0, 24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0]
[0.0, -74.65605783315895, 0.0, 49.77070522210596, -24.88535261105298, 24.88535261105298, -24.88535261105298, 24.88535261105298, 0.0, -24.88535261105298]
[-49.76407821654113, -124.4101955413528, -49.76407821654113, 149.29223464962337, 49.76407821654113, 0.0, -24.882039108270565, 99.52815643308226, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.027820209033635, 48.05564041806727, 48.05564041806727, -240.27820209033632, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88464250045181, -24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, -24.88464250045181, 0.0, 0.0, 0.0]
[-24.82560868451268, -148.9536521070761, 0.0, 148.9536521070761, -24.82560868451268, 148.9536521070761, -198.60486947610144, -173.7792607915888, 49.65121736902536, 0.0]
[24.35144152278122, 0.0, 121.75720761390609, -194.81153218224975, -24.35144152278122, -24.35144152278122, 48.70288304556244, -316.5687397961558, 0.0, 24.35144152278122]
[-24.883695749355603, 0.0, 0.0, 124.41847874677802, 0.0, 24.883695749355603, -99.53478299742241, 74.6510872480668, 24.883695749355603, 0.0]
[0.0, 0.0, 24.883932430375893, -24.883932430375893, 0.0, 49.767864860751786, -149.30359458225539, 348.3750540252625, 0.0, 0.0]
