[24.88464250045181, 24.88464250045181, 0.0, 99.53857000180724, 0.0, -49.76928500090362, 273.73106750496993, -696.7699900126506, 0.0, 0.0]
[-174.44138422411248, -323.9625707019232, -199.36158197041425, -224.28177971671604, -249.20197746301784, -473.48375717973386, -124.60098873150892, -373.80296619452673, -74.76059323890534, -24.92019774630178]
[223.64906990881457, 323.04865653495443, 198.79917325227964, 372.74844984802434, 198.79917325227964, 298.1987598784194, 198.79917325227964, 422.44824316109424, 0.0, 0.0]
[24.89292964661554, -24.89292964661554, -24.89292964661554, -49.78585929323108, -49.78585929323108, -24.89292964661554, -24.89292964661554, 174.25050752630878, 0.0, 0.0]
[0.0, 0.0, -124.25302392735355, 24.850604785470708, -24.850604785470708, -149.10362871282427, 0.0, 124.25302392735355, 0.0, 0.0]
[0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.38276112100059, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.70309804033323, -24.851549020166615, 0.0, -24.851549020166615, 0.0, -24.851549020166615, 0.0, 0.0]
[0.0, 24.90880901828984, -373.63213527434755, -124.54404509144919, -99.63523607315936, -224.17928116460854, 174.36166312802885, -174.36166312802885, 24.90880901828984, 49.81761803657968]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.87257681776696, 24.87257681776696, -24.87257681776696, 24.87257681776696, 74.61773045330088, 49.74515363553392, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.894350854489403, 0.0]
[-24.883932430375893, 0.0, 0.0, 74.65179729112769, -124.41966215187948, 149.30359458225539, 0.0, 49.767864860751786, 74.65179729112769, 0.0]
[-24.112193620335297, -24.112193620335297, 0.0, 24.112193620335297, -24.112193620335297, 48.224387240670595, 0.0, 0.0, 0.0, 0.0]
[24.84470494387571, 24.84470494387571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.889377336770902, -24.889377336770902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.917112270943655, 0.0, 174.41978589660562, 0.0, 74.75133681283097, 124.58556135471827, -99.66844908377462, 49.83422454188731, -24.917112270943655, -24.917112270943655]
[-49.6865787974323, 0.0, 149.05973639229688, -74.52986819614844, 124.21644699358075, 49.6865787974323, -74.52986819614844, 49.6865787974323, -24.84328939871615, -24.84328939871615]
[0.0, 0.0, 74.55039808508819, -124.250663475147, 99.40053078011759, -49.700265390058796, -24.850132695029398, 99.40053078011759, 0.0, 0.0]
[24.91640034666997, 0.0, 0.0, 0.0, 24.91640034666997, 24.91640034666997, 24.91640034666997, 0.0, 0.0, 0.0]
[-74.53269923269771, -49.688466155131806, 248.44233077565903, -397.50772924105445, 173.90963154296134, 124.22116538782952, -99.37693231026361, 74.53269923269771, -24.844233077565903, 0.0]
[0.0, 0.0, 48.714218787822354, -48.714218787822354, 24.357109393911177, 24.357109393911177, 0.0, 24.357109393911177, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0]
[-124.34751561356312, -174.0865218589884, -99.4780124908505, 298.4340374725515, 49.73900624542525, 174.0865218589884, -223.8255281044136, 0.0, 0.0, 49.73900624542525]
[-24.895061519283654, -24.895061519283654, -24.895061519283654, 74.68518455785097, 0.0, 24.895061519283654, -49.79012303856731, -99.58024607713462, 0.0, 0.0]
[24.882039108270565, 24.882039108270565, 0.0, 24.882039108270565, 24.882039108270565, 24.882039108270565, 0.0, -99.52815643308226, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.92518359025171, 0.0, -24.92518359025171, 0.0, 24.92518359025171, -24.92518359025171, 24.92518359025171, 24.92518359025171, 0.0]
[0.0, -323.37424230323086, 273.62435887196455, -497.4988343126628, 74.62482514689943, 99.49976686253257, -373.1241257344971, 223.87447544069826, 24.874941715633142, 0.0]
[-24.06627957464032, 0.0, 0.0, -24.06627957464032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-274.1247863443257, 448.5678321998057, 74.76130536663428, -99.68174048884572, 24.92043512221143, -24.92043512221143, 24.92043512221143, -49.84087024442286, 24.92043512221143, -24.92043512221143]
[49.69318517674322, -99.38637035348644, 0.0, 198.77274070697288, -24.84659258837161, -24.84659258837161, -24.84659258837161, 0.0, 24.84659258837161, 0.0]
[-24.88109255525545, 0.0, 0.0, 0.0, -24.88109255525545, -24.88109255525545, 0.0, -24.88109255525545, 0.0, 0.0]
[74.6411480632614, 49.760765375507596, -24.880382687753798, 422.9665056918147, -24.880382687753798, -74.6411480632614, 74.6411480632614, 74.6411480632614, 0.0, 0.0]
[24.881802463265018, 0.0, 0.0, 124.40901231632506, 0.0, -24.881802463265018, 24.881802463265018, 24.881802463265018, 0.0, 0.0]
[199.07335292718886, -74.65250734769582, 74.65250734769582, -124.42084557949303, -24.884169115898608, 0.0, 74.65250734769582, 0.0, 0.0, 0.0]
[97.57742461257295, 97.57742461257295, -268.33791768457564, -146.36613691885944, -24.39435615314324, -48.78871230628648, 73.18306845942972, 24.39435615314324, 0.0, 0.0]
[24.39458361695184, 73.18375085085552, -121.9729180847592, 0.0, -24.39458361695184, -48.78916723390368, 73.18375085085552, 48.78916723390368, -24.39458361695184, -24.39458361695184]
[24.883932430375893, 0.0, 24.883932430375893, 0.0, 0.0, -24.883932430375893, 24.883932430375893, 0.0, -24.883932430375893, 0.0]
[49.767864860751786, 49.767864860751786, 0.0, 124.41966215187948, -49.767864860751786, -99.53572972150357, 24.883932430375893, -74.65179729112769, -24.883932430375893, 0.0]
[49.730969642823204, 0.0, 99.46193928564641, 99.46193928564641, 0.0, -24.865484821411602, 49.730969642823204, 0.0, -24.865484821411602, 0.0]
[0.0, -24.896246050778426, 49.79249210155685, 24.896246050778426, -24.896246050778426, -49.79249210155685, 24.896246050778426, 0.0, 0.0, 0.0]
[49.76644480164354, 74.64966720246531, -74.64966720246531, -49.76644480164354, -74.64966720246531, -99.53288960328707, 49.76644480164354, 49.76644480164354, 0.0, 0.0]
[24.882749070296082, -24.882749070296082, -49.765498140592165, 0.0, -24.882749070296082, -74.64824721088824, 24.882749070296082, 0.0, 0.0, 0.0]
[0.0, -24.388898294024425, -24.388898294024425, 0.0, -24.388898294024425, -24.388898294024425, 0.0, -24.388898294024425, 0.0, 0.0]
[24.39208174834042, 24.39208174834042, -24.39208174834042, 0.0, 0.0, 0.0, 24.39208174834042, -24.39208174834042, 0.0, 24.39208174834042]
[24.88535261105298, 74.65605783315895, -248.85352611052983, -149.3121156663179, -199.08282088842384, -149.3121156663179, 223.96817349947685, -398.1656417768477, 24.88535261105298, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, -99.53478299742241, -74.6510872480668, 49.767391498711206, 49.767391498711206, -74.6510872480668, 0.0, 0.0]
[0.0, 24.877543622757052, -124.38771811378525, 199.02034898205642, 0.0, -49.755087245514105, 0.0, 49.755087245514105, 24.877543622757052, 24.877543622757052]
[0.0, 0.0, -121.78554696955591, 194.85687515128942, 0.0, -24.357109393911177, 24.357109393911177, 24.357109393911177, 0.0, 0.0]
[-24.88440580592387, 0.0, -24.88440580592387, -24.88440580592387, -24.88440580592387, 0.0, 0.0, 24.88440580592387, 0.0, 0.0]
[0.0, 24.882039108270565, 0.0, 24.882039108270565, -199.05631286616452, 124.4101955413528, 99.52815643308226, -49.76407821654113, 0.0, 0.0]
[24.38662490678598, -24.38662490678598, 0.0, 0.0, -24.38662490678598, 0.0, 0.0, -24.38662490678598, -24.38662490678598, 0.0]
[-48.78871230628648, 0.0, -24.39435615314324, 24.39435615314324, 48.78871230628648, -48.78871230628648, 24.39435615314324, 0.0, 48.78871230628648, 0.0]
[-24.88322240082177, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 49.765971466615945, 124.41492866653985, -24.882985733307972, 124.41492866653985, 24.882985733307972, 24.882985733307972, 0.0, 0.0]
[0.0, 0.0, 24.883695749355603, 24.883695749355603, 49.767391498711206, 49.767391498711206, -24.883695749355603, 124.41847874677802, 0.0, 0.0]
[-24.88109255525545, -24.88109255525545, 49.7621851105109, 24.88109255525545, 74.64327766576635, 49.7621851105109, -24.88109255525545, 199.0487404420436, 0.0, 0.0]
[-49.763604926530036, 0.0, 49.763604926530036, 0.0, 74.64540738979504, 24.881802463265018, 0.0, 124.40901231632506, -24.881802463265018, -24.881802463265018]
[-49.767391498711206, -24.883695749355603, 149.3021744961336, -74.6510872480668, 74.6510872480668, 0.0, -174.1858702454892, -373.2554362403341, 0.0, 0.0]
[0.0, -49.68940988775142, 248.4470494387571, -546.5835087652656, 74.53411483162714, 49.68940988775142, 24.84470494387571, 49.68940988775142, 0.0, 0.0]
[-24.428295096968167, -24.428295096968167, 48.856590193936334, -146.569770581809, 0.0, 0.0, -24.428295096968167, 0.0, 0.0, -24.428295096968167]
[0.0, 0.0, 24.862176606986736, 24.862176606986736, 74.5865298209602, 24.862176606986736, 0.0, 24.862176606986736, 0.0, 0.0]
[-74.72215847748889, -49.81477231832592, 0.0, 149.44431695497778, 249.07386159162962, 24.90738615916296, -74.72215847748889, 199.2590892733037, -49.81477231832592, 0.0]
[24.879672860756603, -99.51869144302641, 24.879672860756603, 0.0, 0.0, 74.63901858226981, 0.0, 74.63901858226981, 0.0, 0.0]
[-24.882039108270565, -74.64611732481168, 24.882039108270565, 24.882039108270565, 0.0, 49.76407821654113, -49.76407821654113, 0.0, 0.0, 0.0]
[-24.87896307426039, -24.87896307426039, 0.0, 99.51585229704156, 49.75792614852078, 49.75792614852078, -49.75792614852078, -74.63688922278118, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
