[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.41729536418804, -149.30075443702563, -74.65037721851282, -124.41729536418804, -124.41729536418804, -199.06767258270082, 0.0, -373.25188609256406, 24.883459072837603, -24.883459072837603]
[124.41847874677802, 199.06956599484482, 124.41847874677802, 199.06956599484482, 149.3021744961336, 223.95326174420043, 124.41847874677802, 174.1858702454892, 0.0, 0.0]
[24.355748864228794, 24.355748864228794, 48.71149772845759, 48.71149772845759, 24.355748864228794, 48.71149772845759, 48.71149772845759, 24.355748864228794, -24.355748864228794, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.324950907468015, -24.324950907468015, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.920909887597634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.884879199482558, 0.0, 0.0, 0.0, 0.0, 24.884879199482558, 0.0, 0.0]
[97.55832157140593, 97.55832157140593, 73.16874117855444, 243.89580392851482, -48.77916078570296, -146.33748235710888, 146.33748235710888, 146.33748235710888, 0.0, 0.0]
[0.0, 24.399816455578147, -390.39706328925035, -48.799632911156294, 0.0, 0.0, 24.399816455578147, 48.799632911156294, 0.0, 0.0]
[24.88322240082177, 0.0, -99.53288960328707, -24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, 0.0, -24.88322240082177, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 0.0]
[73.13874029689407, -24.379580098964695, -24.379580098964695, -48.75916019792939, -48.75916019792939, -195.03664079171756, -24.379580098964695, 121.89790049482345, -48.75916019792939, 0.0]
[-24.41074439696195, -24.41074439696195, 0.0, -24.41074439696195, -24.41074439696195, -24.41074439696195, -24.41074439696195, 0.0, 0.0, 0.0]
[24.882749070296082, 24.882749070296082, 0.0, 0.0, 0.0, 24.882749070296082, 24.882749070296082, 0.0, 0.0, 0.0]
[0.0, 0.0, -124.41729536418804, 447.9022633110768, -74.65037721851282, -149.30075443702563, -99.53383629135041, 398.13534516540165, 0.0, 24.883459072837603]
[24.827257819617373, 24.827257819617373, 0.0, 49.654515639234745, 0.0, 0.0, 0.0, 74.48177345885212, 0.0, 0.0]
[0.0, -24.377535594483785, 0.0, 0.0, 0.0, 0.0, 0.0, -24.377535594483785, 0.0, 0.0]
[24.883459072837603, 49.766918145675206, 0.0, -248.83459072837607, -124.41729536418804, -74.65037721851282, 99.53383629135041, 74.65037721851282, 0.0, 24.883459072837603]
[0.0, 0.0, 24.883932430375893, -174.18752701263125, -74.65179729112769, -49.767864860751786, 74.65179729112769, 49.767864860751786, 0.0, 0.0]
[0.0, 0.0, -24.882039108270565, -74.64611732481168, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.882749070296082, 0.0, -74.64824721088824, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -199.06956599484482, 398.13913198968964, -24.883695749355603, -24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 24.883695749355603]
[-24.883695749355603, 0.0, -149.3021744961336, 298.6043489922672, -49.767391498711206, 24.883695749355603, 24.883695749355603, 49.767391498711206, 24.883695749355603, 0.0]
[0.0, 24.882749070296082, 0.0, 0.0, -99.53099628118433, 99.53099628118433, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.882512411785964, 0.0, 24.882512411785964, 99.53004964714385, -74.6475372353579, 24.882512411785964, -24.882512411785964, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.395720999627006, 24.395720999627006, 243.95720999627008, -48.79144199925401, 24.395720999627006, 243.95720999627008, -121.97860499813504, 219.56148899664302, 0.0, 24.395720999627006]
[0.0, -24.843525311707673, 24.843525311707673, 0.0, 0.0, 24.843525311707673, 0.0, 0.0, 0.0, 0.0]
[-24.924471204687276, 0.0, 49.84894240937455, -99.6978848187491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882039108270565, 422.99466484059957, -746.461173248117, 74.64611732481168, 174.17427375789393, 24.882039108270565, 124.4101955413528, -24.882039108270565, -49.76407821654113]
[0.0, 24.882749070296082, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-74.64398756027275, -99.52531674703036, -49.76265837351518, 223.9319626808183, 149.2879751205455, 0.0, -124.40664593378793, 49.76265837351518, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 99.53288960328707, 74.64966720246531, 0.0, -49.76644480164354, 24.88322240082177, 0.0, 0.0]
[-49.766918145675206, -99.53383629135041, -49.766918145675206, 149.30075443702563, 24.883459072837603, 99.53383629135041, -124.41729536418804, 0.0, 0.0, 0.0]
[-49.767864860751786, -49.767864860751786, -49.767864860751786, 99.53572972150357, 24.883932430375893, 24.883932430375893, -74.65179729112769, -74.65179729112769, 24.883932430375893, 24.883932430375893]
[0.0, -24.882275757777503, 0.0, 24.882275757777503, 0.0, 0.0, -49.764551515555006, -149.293654546665, 0.0, 0.0]
