[-24.881802463265018, -24.881802463265018, 0.0, -24.881802463265018, 0.0, -24.881802463265018, -24.881802463265018, 0.0, 0.0, 0.0]
[-447.5617114942311, -671.3425672413465, -74.59361858237183, -870.2588834610049, -298.3744743294873, -596.7489486589747, -522.1553300766028, -174.05177669220097, 0.0, -49.72907905491456]
[423.03087497027633, 671.8725661292623, 447.915044086175, 398.14670585437773, 497.68338231797213, 597.2200587815665, 373.2625367384791, 721.6409043610595, 0.0, 0.0]
[-24.85202116442325, 24.85202116442325, 248.5202116442325, -422.48435979519525, 149.1121269865395, -149.1121269865395, -149.1121269865395, 248.5202116442325, 0.0, 0.0]
[-24.9154511775854, -24.9154511775854, 0.0, 822.2098888603183, 0.0, 174.40815824309783, -124.57725588792702, 199.3236094206832, 0.0, 0.0]
[0.0, 0.0, 0.0, 73.18170371475459, 24.39390123825153, 24.39390123825153, -170.7573086677607, 0.0, 0.0, 0.0]
[-24.844233077565903, -49.688466155131806, 0.0, 99.37693231026361, 24.844233077565903, 49.688466155131806, -173.90963154296134, -49.688466155131806, 24.844233077565903, 0.0]
[0.0, -49.847517719686, 24.923758859843, 99.695035439372, 0.0, 24.923758859843, -24.923758859843, -24.923758859843, 0.0, 0.0]
[-24.86312172128032, -24.86312172128032, -24.86312172128032, -24.86312172128032, 0.0, -24.86312172128032, 0.0, 0.0, 0.0, 0.0]
[-48.67117101530162, -121.67792753825402, -73.00675652295241, 170.34909855355568, 73.00675652295241, 0.0, 194.68468406120647, 389.36936812241294, 0.0, 48.67117101530162]
[-49.48545660891276, -24.74272830445638, 0.0, 98.97091321782553, 24.74272830445638, 24.74272830445638, 49.48545660891276, 123.71364152228192, 24.74272830445638, 0.0]
[0.0, 0.0, -24.05565780278789, 48.11131560557578, 0.0, 24.05565780278789, 0.0, -48.11131560557578, 0.0, -24.05565780278789]
[-49.75366791548599, -24.876833957742996, -24.876833957742996, 0.0, 0.0, 49.75366791548599, -49.75366791548599, -223.89150561968697, 0.0, -24.876833957742996]
[24.88322240082177, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 24.88322240082177, 24.88322240082177, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 74.6510872480668, -74.6510872480668, 0.0, 24.883695749355603, -24.883695749355603, -174.1858702454892, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, 149.29223464962337, -99.52815643308226, 0.0, 49.76407821654113, -24.882039108270565, -298.58446929924673, 0.0, 0.0]
[-174.03523624890713, 198.8974128558939, 0.0, 24.862176606986736, 0.0, 0.0, -348.07047249781425, 721.0031216026151, 24.862176606986736, 0.0]
[0.0, -24.88322240082177, 24.88322240082177, -49.76644480164354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88558932359292, -24.88558932359292, 0.0]
[-24.883695749355603, 0.0, 49.767391498711206, 24.883695749355603, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0, 0.0]
[24.881802463265018, 24.881802463265018, 49.763604926530036, -49.763604926530036, 0.0, 0.0, 24.881802463265018, -49.763604926530036, 0.0, 0.0]
[0.0, -24.880855928254192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.85272941444694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.916874958332144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[248.82749070296077, 149.2964944217765, -199.06199256236866, -24.882749070296082, -74.64824721088824, 0.0, 248.82749070296077, -24.882749070296082, 0.0, 0.0]
[74.65250734769582, 24.884169115898608, -74.65250734769582, -24.884169115898608, -24.884169115898608, -24.884169115898608, 99.53667646359443, 0.0, 0.0, 0.0]
[24.867611995627584, 0.0, 0.0, 74.60283598688275, 0.0, -24.867611995627584, 74.60283598688275, -174.0732839693931, 0.0, 0.0]
[24.287915629989975, -24.287915629989975, 0.0, 291.4549875598797, -24.287915629989975, -121.43957814994987, 340.03081881985963, -704.3495532697092, -24.287915629989975, 0.0]
[49.83992074982854, -49.83992074982854, -24.91996037491427, 99.67984149965709, -49.83992074982854, -49.83992074982854, -49.83992074982854, 74.75988112474282, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0]
[24.883459072837603, 0.0, -24.883459072837603, 24.883459072837603, -24.883459072837603, -49.766918145675206, -24.883459072837603, 124.41729536418804, 0.0, 0.0]
[74.44150654918289, -24.813835516394295, -99.25534206557718, 74.44150654918289, -74.44150654918289, -124.06917758197149, -74.44150654918289, 297.76602619673156, 0.0, 0.0]
[24.917349588075624, -49.83469917615125, -24.917349588075624, -74.75204876422687, -24.917349588075624, -74.75204876422687, 0.0, 49.83469917615125, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84564873027028, 0.0, 0.0, -24.84564873027028, -24.84564873027028, -24.84564873027028, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.922571708915626, 24.922571708915626, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.53478299742241, -223.95326174420043, -49.767391498711206, 0.0, -248.83695749355604, 149.3021744961336, 24.883695749355603, 24.883695749355603, 49.767391498711206]
[0.0, 49.76644480164354, -199.06577920657415, -24.88322240082177, -24.88322240082177, -199.06577920657415, 149.29933440493062, 0.0, 0.0, 0.0]
[-24.88322240082177, 0.0, -49.76644480164354, 99.53288960328707, 24.88322240082177, -24.88322240082177, 0.0, 49.76644480164354, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.869030313976367, 0.0, 24.869030313976367, 49.738060627952734, -124.34515156988185, 198.95224251181094, 0.0, 74.60709094192912, 0.0, 0.0]
[-24.896719894939192, 0.0, 0.0, 49.793439789878384, -74.69015968481757, 174.27703926457434, 0.0, 49.793439789878384, 0.0, 0.0]
[0.0, 0.0, 74.55323068154831, -24.85107689384944, 24.85107689384944, 74.55323068154831, -99.40430757539777, 0.0, 0.0, 0.0]
[-49.75319482347124, -24.87659741173562, 149.25958447041373, -24.87659741173562, 74.62979223520686, 124.3829870586781, -174.13618188214934, 0.0, 0.0, 0.0]
[-24.92185947264137, 24.92185947264137, 74.7655784179241, -49.84371894528274, 149.5311568358482, -99.68743789056548, 199.37487578113095, 274.140454199055, 0.0, 0.0]
[0.0, 0.0, 99.38920211604031, -149.08380317406048, 74.54190158703024, -24.847300529010077, -49.694601058020154, -49.694601058020154, 0.0, -24.847300529010077]
[-24.882039108270565, -24.882039108270565, 223.93835197443505, -447.8767039488701, 174.17427375789393, 0.0, -174.17427375789393, -99.52815643308226, -24.882039108270565, -24.882039108270565]
[-24.914264817918635, -24.914264817918635, 49.82852963583727, -49.82852963583727, 0.0, 124.57132408959318, 0.0, 74.7427944537559, 0.0, 0.0]
[-24.92280913005373, -174.45966391037607, 0.0, 49.84561826010746, 24.92280913005373, 24.92280913005373, -74.76842739016118, -74.76842739016118, 0.0, 0.0]
[0.0, -24.88322240082177, 0.0, 74.64966720246531, 24.88322240082177, 24.88322240082177, -24.88322240082177, 74.64966720246531, 0.0, 0.0]
