[173.90632860425805, 99.37504491671889, -49.687522458359446, 223.59385106261752, -49.687522458359446, 24.843761229179723, 99.37504491671889, 74.53128368753917, -24.843761229179723, -24.843761229179723]
[74.76486620878859, -373.82433104394295, -249.21622069596197, -323.98108690475055, -149.52973241757718, -299.05946483515436, -74.76486620878859, -249.21622069596197, 0.0, 0.0]
[124.2388625592417, 372.7165876777251, -24.847772511848337, 24.847772511848337, 124.2388625592417, 124.2388625592417, 149.08663507109006, 173.93440758293838, 0.0, 0.0]
[24.837393029724776, 24.837393029724776, 0.0, -24.837393029724776, 0.0, -24.837393029724776, 0.0, 0.0, -24.837393029724776, 0.0]
[0.0, 0.0, 0.0, 24.33151158356817, 0.0, 24.33151158356817, 0.0, -24.33151158356817, 0.0, 0.0]
[149.49840208001982, 0.0, 99.66560138667988, 398.6624055467195, -149.49840208001982, -74.74920104000991, 448.4952062400594, -822.2412114401089, -24.91640034666997, -24.91640034666997]
[0.0, 0.0, 24.843525311707673, 0.0, 0.0, 24.843525311707673, 24.843525311707673, 24.843525311707673, 0.0, 0.0]
[0.0, 0.0, -24.396630982132866, -24.396630982132866, 0.0, -24.396630982132866, -24.396630982132866, -24.396630982132866, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.861231564543104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, 0.0, 24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0]
[223.94048181999756, -99.52910303111001, -373.2341363666626, -398.11641212444005, -273.70503333555257, -422.99868788221755, -74.6468272733325, 522.5277909133275, -49.764551515555006, 99.52910303111001]
[0.0, 24.882512411785964, -24.882512411785964, -49.76502482357193, -24.882512411785964, 0.0, 74.6475372353579, -49.76502482357193, 0.0, 0.0]
[-24.392764025248713, 24.392764025248713, 0.0, -24.392764025248713, 0.0, 24.392764025248713, 48.785528050497426, -48.785528050497426, 0.0, -24.392764025248713]
[0.0, 24.849188567954943, -24.849188567954943, -99.39675427181977, -24.849188567954943, 0.0, 24.849188567954943, -24.849188567954943, 0.0, 0.0]
[0.0, 0.0, -149.51691387423085, 249.1948564570514, -24.91948564570514, 0.0, 24.91948564570514, -24.91948564570514, 0.0, -24.91948564570514]
[0.0, 24.11286032922266, -120.5643016461133, 289.35432395067187, -24.11286032922266, 0.0, 24.11286032922266, 24.11286032922266, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.92019774630178, 0.0, 0.0, 0.0, -49.84039549260356, 0.0, -24.92019774630178]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.62249383559046, -24.81124691779523, 0.0, 24.81124691779523, 74.43374075338568, -24.81124691779523, -124.05623458897612, 198.48997534236184, 74.43374075338568, 0.0]
[-49.83374991666429, -24.916874958332144, 24.916874958332144, 24.916874958332144, 49.83374991666429, 24.916874958332144, -49.83374991666429, 74.75062487499643, 0.0, 0.0]
[-24.88464250045181, -24.88464250045181, 24.88464250045181, 24.88464250045181, 24.88464250045181, 49.76928500090362, 0.0, 24.88464250045181, -24.88464250045181, -24.88464250045181]
[-24.88464250045181, -24.88464250045181, 24.88464250045181, -49.76928500090362, -24.88464250045181, 49.76928500090362, 24.88464250045181, -24.88464250045181, 0.0, 24.88464250045181]
[-24.896246050778426, 24.896246050778426, 49.79249210155685, 0.0, -24.896246050778426, 124.48123025389214, 24.896246050778426, 24.896246050778426, 0.0, 0.0]
[-24.881802463265018, 0.0, 124.40901231632506, -174.17261724285513, 24.881802463265018, 49.763604926530036, 0.0, -24.881802463265018, 0.0, 0.0]
[-149.31069541809742, 24.88511590301624, 522.587433963341, -796.3237088965196, 74.65534770904871, 149.31069541809742, -24.88511590301624, -124.4255795150812, -24.88511590301624, -49.77023180603248]
[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.38662490678598, 0.0, 0.0]
[-49.769758398965116, -74.65463759844766, -24.884879199482558, 99.53951679793023, 124.42439599741277, 24.884879199482558, -49.769758398965116, 74.65463759844766, 0.0, 74.65463759844766]
[-99.53572972150357, -99.53572972150357, -24.883932430375893, 174.18752701263125, 199.07145944300714, 49.767864860751786, -74.65179729112769, 99.53572972150357, -24.883932430375893, 99.53572972150357]
[24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0]
[-24.483389982780565, -24.483389982780565, 0.0, 24.483389982780565, 0.0, 24.483389982780565, 0.0, 0.0, 24.483389982780565, 0.0]
[-24.883932430375893, -298.60718916451077, -49.767864860751786, 199.07145944300714, 24.883932430375893, 149.30359458225539, -99.53572972150357, 124.41966215187948, 0.0, -49.767864860751786]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.849424592997853, -24.849424592997853, 0.0, 0.0, -24.849424592997853, 0.0, -24.849424592997853, 0.0, 0.0]
[-48.423434732312245, 48.423434732312245, 24.211717366156122, -24.211717366156122, 24.211717366156122, 0.0, -24.211717366156122, -48.423434732312245, 24.211717366156122, 24.211717366156122]
[-398.14670585437773, 149.30501469539163, 149.30501469539163, -199.07335292718886, 49.768338231797216, 24.884169115898608, -149.30501469539163, -696.7567352451609, 24.884169115898608, 49.768338231797216]
[0.0, 0.0, 0.0, 24.84635661712332, 0.0, 0.0, 0.0, -49.69271323424664, 0.0, -24.84635661712332]
[-49.84039549260356, -24.92019774630178, 24.92019774630178, 74.76059323890534, 0.0, 0.0, 0.0, -74.76059323890534, 0.0, -24.92019774630178]
[24.080899836159123, 24.080899836159123, 24.080899836159123, 0.0, 0.0, 0.0, 0.0, -24.080899836159123, 24.080899836159123, 0.0]
[124.42676305526491, 0.0, 24.88535261105298, -24.88535261105298, 0.0, 0.0, 99.54141044421192, -248.85352611052983, 0.0, -24.88535261105298]
[124.41847874677802, -124.41847874677802, 24.883695749355603, 24.883695749355603, -24.883695749355603, 0.0, 99.53478299742241, -223.95326174420043, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.80207350947546, 99.20829403790184, 0.0, 74.40622052842637, 0.0, -24.80207350947546, 0.0, 0.0, 24.80207350947546, 0.0]
[0.0, 298.635593858798, 0.0, 199.09039590586534, -24.886299488233167, -49.772598976466334, 49.772598976466334, 24.886299488233167, 0.0, -24.886299488233167]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.921147277074464, 0.0, 0.0, 0.0, -24.921147277074464, 0.0, 0.0, 0.0, 0.0]
[99.32788336687042, 0.0, -49.66394168343521, 49.66394168343521, -24.831970841717606, 0.0, 49.66394168343521, 24.831970841717606, 0.0, 0.0]
[348.37836762258047, 24.884169115898608, -248.84169115898607, 49.768338231797216, -74.65250734769582, -74.65250734769582, 149.30501469539163, 74.65250734769582, -49.768338231797216, -49.768338231797216]
[0.0, 49.700265390058796, -49.700265390058796, -99.40053078011759, 0.0, -24.850132695029398, 24.850132695029398, 49.700265390058796, -24.850132695029398, 0.0]
[49.81334958111195, 0.0, 49.81334958111195, 74.72002437166793, -24.906674790555975, -49.81334958111195, -24.906674790555975, -24.906674790555975, 0.0, 0.0]
[97.45656487767627, -48.728282438838136, -24.364141219419068, 146.1848473165144, -73.0924236582572, -97.45656487767627, -48.728282438838136, 194.91312975535254, -24.364141219419068, -24.364141219419068]
[49.694601058020154, 24.847300529010077, 24.847300529010077, 49.694601058020154, -24.847300529010077, -74.54190158703024, -24.847300529010077, 223.6257047610907, -24.847300529010077, 0.0]
[0.0, 24.87659741173562, 24.87659741173562, 49.75319482347124, 0.0, 0.0, 24.87659741173562, 124.3829870586781, 0.0, 0.0]
[24.92803353978085, 0.0, -49.8560670795617, -99.7121341591234, -49.8560670795617, -99.7121341591234, -24.92803353978085, 49.8560670795617, 0.0, 0.0]
[24.880382687753798, 0.0, -49.760765375507596, -49.760765375507596, -74.6411480632614, -49.760765375507596, -24.880382687753798, 74.6411480632614, 24.880382687753798, 0.0]
[24.883459072837603, -24.883459072837603, -99.53383629135041, -49.766918145675206, -124.41729536418804, 0.0, 0.0, 49.766918145675206, 24.883459072837603, 24.883459072837603]
[24.866902897118088, 0.0, -24.866902897118088, -223.8021260740628, 24.866902897118088, 0.0, 49.733805794236176, 124.33451448559045, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.899089386325567, 0.0, 0.0, 0.0]
[24.82820028090954, 49.65640056181908, -74.48460084272863, -148.96920168545725, -74.48460084272863, -49.65640056181908, 124.1410014045477, -74.48460084272863, 0.0, 24.82820028090954]
[0.0, 0.0, -24.897430695000903, -74.6922920850027, -24.897430695000903, 0.0, 24.897430695000903, -49.794861390001806, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -199.0600992942877, 373.23768617678945, -24.882512411785964, -99.53004964714385, 24.882512411785964, 74.6475372353579, 24.882512411785964, 24.882512411785964]
[0.0, 0.0, -99.36938316621087, 223.5811121239745, 0.0, -24.842345791552717, 0.0, 74.52703737465816, 0.0, 0.0]
[0.0, 0.0, -24.851785090052434, -24.851785090052434, -24.851785090052434, 0.0, 24.851785090052434, 149.1107105403146, 0.0, 0.0]
[-49.83374991666429, -49.83374991666429, 0.0, 24.916874958332144, -74.75062487499643, 224.25187462498928, 24.916874958332144, -149.50124974999287, 0.0, 0.0]
