[-1183.4975140351692, -2184.918487449543, -1577.9966853802255, -2336.6489379668724, -1593.1697304319584, -2291.1298028116735, -1122.8053338282373, -2564.2446137428665, -60.692180206931745, 0.0]
[2338.9784126078316, 3433.8193717008585, 2214.5646672563507, 3906.5916040364846, 2538.0404051702003, 3583.115866122635, 1940.854427483094, 4254.95009102063, 74.64824721088824, 0.0]
[-49.76502482357193, 124.41256205892982, 0.0, 248.82512411785964, 0.0, -24.882512411785964, 373.23768617678945, -796.2403971771508, -49.76502482357193, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.766918145675206, 24.883459072837603, -74.65037721851282, 99.53383629135041, -24.883459072837603, -199.06767258270082, -49.766918145675206, 248.83459072837607, -24.883459072837603, 24.883459072837603]
[24.882039108270565, 0.0, -24.882039108270565, 49.76407821654113, -24.882039108270565, -149.29223464962337, -49.76407821654113, 174.17427375789393, 0.0, 24.882039108270565]
[24.882512411785964, 74.6475372353579, -24.882512411785964, 24.882512411785964, 0.0, -124.41256205892982, 24.882512411785964, 74.6475372353579, 0.0, -24.882512411785964]
[49.768338231797216, -24.884169115898608, -74.65250734769582, -124.42084557949303, -149.30501469539163, 24.884169115898608, 0.0, 49.768338231797216, 0.0, 0.0]
[0.0, -24.869503122712626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.896246050778426, 49.79249210155685, -24.896246050778426, -74.68873815233528, 0.0, -49.79249210155685, 24.896246050778426, -49.79249210155685, 24.896246050778426, 24.896246050778426]
[24.882749070296082, 74.64824721088824, -74.64824721088824, -298.592988843553, 74.64824721088824, -199.06199256236866, 149.2964944217765, -149.2964944217765, 24.882749070296082, 24.882749070296082]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[-24.88322240082177, 49.76644480164354, -298.59866880986124, 348.3651136115048, -174.1825568057524, 0.0, 74.64966720246531, 99.53288960328707, 49.76644480164354, 0.0]
[0.0, 0.0, -24.882749070296082, 74.64824721088824, 49.765498140592165, -74.64824721088824, 24.882749070296082, 24.882749070296082, 0.0, -24.882749070296082]
[0.0, 0.0, 0.0, 24.848716531319752, 99.39486612527901, -124.24358265659878, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.876833957742996, 0.0, -24.876833957742996, 0.0, 24.876833957742996, 0.0, 0.0]
[-24.926133501019454, -24.926133501019454, 49.85226700203891, 24.926133501019454, 0.0, 174.48293450713615, 24.926133501019454, 24.926133501019454, 0.0, 0.0]
[0.0, -24.88132918675759, 74.64398756027275, 0.0, -24.88132918675759, 74.64398756027275, 49.76265837351518, 24.88132918675759, 0.0, 24.88132918675759]
[0.0, -24.848716531319752, 24.848716531319752, 24.848716531319752, 0.0, 49.697433062639504, 0.0, 0.0, -24.848716531319752, 0.0]
[-24.918536241546814, -24.918536241546814, 124.59268120773406, -49.83707248309363, 24.918536241546814, 24.918536241546814, -124.59268120773406, 224.26682617392132, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0]
[24.815247706944138, 24.815247706944138, 0.0, 0.0, 0.0, 0.0, 24.815247706944138, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -23.920610039316085, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.50787417931642, -124.64848155665457, 473.66422991528736, -573.3830151606111, 274.22665942464005, 349.01574835863283, -174.50787417931642, 0.0, -74.78908893399273, -74.78908893399273]
[0.0, -49.40508970049477, -24.702544850247385, 24.702544850247385, 0.0, 0.0, -49.40508970049477, 0.0, 0.0, 0.0]
[-24.91924828788326, -99.67699315153304, -24.91924828788326, 74.75774486364979, -24.91924828788326, 124.5962414394163, -99.67699315153304, 49.83849657576652, 0.0, 0.0]
[-24.883932430375893, 0.0, 0.0, 0.0, 0.0, 99.53572972150357, -49.767864860751786, 24.883932430375893, 0.0, 0.0]
[-24.844469008480292, -74.53340702544088, -24.844469008480292, 223.60022107632258, 0.0, 24.844469008480292, -74.53340702544088, -49.688938016960584, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.906674790555975, 0.0, 0.0, 0.0, 0.0]
[-348.3684270197264, 49.766918145675206, 74.65037721851282, -174.1842135098632, 24.883459072837603, 223.9511316555384, -298.60150887405126, 0.0, 24.883459072837603, 0.0]
[0.0, 0.0, 24.883932430375893, 74.65179729112769, 0.0, 49.767864860751786, -49.767864860751786, -49.767864860751786, 0.0, 0.0]
[0.0, -49.63332011648533, 49.63332011648533, 0.0, 0.0, 0.0, -24.816660058242665, 0.0, 24.816660058242665, 0.0]
[0.0, 0.0, 24.689723016524635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88535261105298, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88535261105298, 24.88535261105298, 24.88535261105298]
[49.763604926530036, -74.64540738979504, 74.64540738979504, -74.64540738979504, 0.0, 0.0, 0.0, 0.0, 24.881802463265018, 0.0]
[24.883459072837603, -24.883459072837603, 24.883459072837603, -74.65037721851282, -24.883459072837603, 0.0, 0.0, 0.0, 24.883459072837603, -24.883459072837603]
[0.0, 0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0]
[248.83695749355604, 223.95326174420043, -248.83695749355604, 273.7206532429116, -74.6510872480668, -74.6510872480668, 298.6043489922672, 0.0, -49.767391498711206, 0.0]
[174.18752701263125, 24.883932430375893, 0.0, 0.0, 0.0, -74.65179729112769, 49.767864860751786, 0.0, 0.0, 0.0]
[-24.87565127268924, 0.0, -24.87565127268924, -24.87565127268924, 0.0, 0.0, 24.87565127268924, -74.62695381806772, 0.0, 0.0]
[24.88440580592387, 24.88440580592387, -74.65321741777161, -49.76881161184774, 0.0, -74.65321741777161, 223.95965225331483, -373.26608708885806, -49.76881161184774, 0.0]
