[-24.881802463265018, -74.64540738979504, 24.881802463265018, 49.763604926530036, 0.0, 49.763604926530036, -49.763604926530036, -199.05441970612014, 0.0, 0.0]
[-99.38731425640832, -149.08097138461247, -99.38731425640832, -173.92779994871452, -99.38731425640832, -149.08097138461247, -74.54048569230623, -173.92779994871452, 0.0, 0.0]
[99.52815643308226, 149.29223464962337, 199.05631286616452, 49.76407821654113, 149.29223464962337, 199.05631286616452, -124.4101955413528, 373.2305866240585, 24.882039108270565, 0.0]
[0.0, 0.0, 73.07200849090859, -73.07200849090859, 0.0, 24.357336163636194, -97.42934465454478, 97.42934465454478, 0.0, 0.0]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.866666539934794, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.86312172128032, 49.72624344256064, 24.86312172128032, 0.0, 0.0, 0.0, 24.86312172128032, -124.31560860640158, 24.86312172128032, 0.0]
[0.0, 24.357789715754095, 24.357789715754095, 24.357789715754095, 0.0, 24.357789715754095, 24.357789715754095, -97.43115886301638, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[24.921147277074464, 74.76344183122337, 24.921147277074464, 49.84229455414893, 0.0, 0.0, 24.921147277074464, 99.68458910829786, 24.921147277074464, 0.0]
[0.0, 48.57267473055893, -24.286337365279465, 145.71802419167682, 0.0, -24.286337365279465, 48.57267473055893, 24.286337365279465, 0.0, -24.286337365279465]
[0.0, 24.907860427476553, -49.815720854953106, 99.63144170990621, 0.0, -24.907860427476553, 24.907860427476553, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.897193757137416, -24.897193757137416, 0.0, 0.0, 24.897193757137416, 24.897193757137416, 0.0, 24.897193757137416]
[49.64603525817409, 148.93810577452226, 148.93810577452226, -223.4071586617834, -49.64603525817409, -148.93810577452226, 74.46905288726113, 173.7611234036093, -24.823017629087044, 0.0]
[24.93920212005376, 0.0, -374.08803180080645, -74.81760636016129, 0.0, 0.0, 24.93920212005376, 0.0, 0.0, 0.0]
[24.849188567954943, 0.0, -99.39675427181977, 99.39675427181977, -24.849188567954943, -24.849188567954943, 248.49188567954943, -472.1345827911438, 0.0, 0.0]
[0.0, 24.919010934583, 24.919010934583, 99.676043738332, -24.919010934583, -49.838021869166, 199.352087476664, -423.62318588791095, -24.919010934583, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.762165958373167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.92399630360018, -49.84799260720036, 49.84799260720036, -49.84799260720036, -74.77198891080053, -49.84799260720036, 24.92399630360018, 0.0, 0.0]
[74.65037721851282, 0.0, -124.41729536418804, 149.30075443702563, -99.53383629135041, -149.30075443702563, -49.766918145675206, 124.41729536418804, -24.883459072837603, -24.883459072837603]
[-24.88558932359292, -24.88558932359292, 0.0, 0.0, -24.88558932359292, -24.88558932359292, -24.88558932359292, -24.88558932359292, 0.0, 0.0]
[24.390035146599544, 24.390035146599544, -24.390035146599544, -390.2405623455927, 0.0, -146.34021087959727, 97.56014058639818, 73.17010543979863, 0.0, 0.0]
[0.0, 0.0, 0.0, -198.80483828376566, 0.0, -74.55181435641214, 49.701209570941415, 24.850604785470708, -24.850604785470708, 0.0]
[-24.87730706325359, -24.87730706325359, -74.63192118976075, -24.87730706325359, -348.2822988855502, 273.6503776957894, -24.87730706325359, 199.0184565060287, 0.0, 0.0]
[0.0, 24.886299488233167, -174.20409641763217, 348.40819283526434, 0.0, 24.886299488233167, 24.886299488233167, 124.43149744116583, 0.0, 0.0]
[0.0, 24.33875505856304, -73.01626517568913, 97.35502023425217, 24.33875505856304, -48.67751011712608, 73.01626517568913, 0.0, -24.33875505856304, 0.0]
[0.0, 24.924471204687276, 0.0, 0.0, 0.0, 0.0, 24.924471204687276, -24.924471204687276, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84848051972722, -24.84848051972722, 0.0, 0.0, 0.0, 0.0, -24.84848051972722, 0.0, 0.0, 0.0]
[-48.26219598583235, 72.39329397874853, 265.44207792207794, 193.0487839433294, 386.0975678866588, -120.65548996458087, -120.65548996458087, 96.5243919716647, 0.0, 48.26219598583235]
[0.0, 24.847772511848337, 149.08663507109006, -298.1732701421801, 49.695545023696674, 24.847772511848337, 99.39109004739335, 24.847772511848337, 0.0, 0.0]
[-24.886536218787157, -24.886536218787157, 223.97882596908443, -398.1845795005945, -24.886536218787157, 74.65960865636148, 124.43268109393578, 0.0, 0.0, -24.886536218787157]
[24.879672860756603, -24.879672860756603, 0.0, 74.63901858226981, 24.879672860756603, 124.39836430378301, -74.63901858226981, 24.879672860756603, 0.0, 0.0]
[0.0, -24.848716531319752, 0.0, -24.848716531319752, -24.848716531319752, 0.0, -24.848716531319752, 0.0, 0.0, 0.0]
[-24.881802463265018, -74.64540738979504, -24.881802463265018, 199.05441970612014, 74.64540738979504, 49.763604926530036, -199.05441970612014, 99.52720985306007, 49.763604926530036, -24.881802463265018]
[0.0, -24.86855752321746, 0.0, 74.60567256965238, 24.86855752321746, 49.73711504643492, -74.60567256965238, 49.73711504643492, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.894113975240977, -24.894113975240977, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.29738952764827, 24.29738952764827, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.923758859843, -24.923758859843, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76881161184774, -74.65321741777161, 0.0, 0.0, 24.88440580592387, 49.76881161184774, -124.42202902961935, -149.30643483554323, 24.88440580592387, 24.88440580592387]
[-24.87896307426039, -124.39481537130196, 24.87896307426039, -24.87896307426039, 24.87896307426039, 74.63688922278118, -199.03170459408312, -273.6685938168643, 24.87896307426039, 74.63688922278118]
[0.0, 24.764744325173698, 24.764744325173698, 0.0, 0.0, 49.529488650347396, -99.05897730069479, 198.11795460138958, 24.764744325173698, 0.0]
[0.0, 0.0, 24.921147277074464, 24.921147277074464, 0.0, 24.921147277074464, -174.44803093952126, 249.21147277074465, 0.0, 0.0]
[0.0, 0.0, 0.0, 124.30852038392095, 0.0, 49.72340815356837, 0.0, 0.0, 0.0, -24.861704076784186]
[0.0, 0.0, -24.885826040636175, 0.0, 0.0, -24.885826040636175, 0.0, 0.0, 0.0, 0.0]
[-24.351668186979914, 24.351668186979914, 73.05500456093974, -48.70333637395983, 24.351668186979914, 48.70333637395983, 0.0, -24.351668186979914, 24.351668186979914, 0.0]
[-24.84564873027028, 74.53694619081085, 99.38259492108112, -74.53694619081085, 0.0, 49.69129746054056, 0.0, -24.84564873027028, 0.0, 0.0]
[0.0, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88464250045181, 49.76928500090362, 49.76928500090362, 0.0, 0.0, 0.0, 49.76928500090362, 0.0, 24.88464250045181, 0.0]
[24.827964658878464, 0.0, 24.827964658878464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.879199665259236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
