[-24.880146074254412, -24.880146074254412, 0.0, 0.0, 0.0, -24.880146074254412, -24.880146074254412, 0.0, 0.0, 0.0]
[-24.848952547395616, -298.1874305687474, -248.48952547395618, -646.072766232286, -298.1874305687474, -521.8280034953079, -248.48952547395618, 149.0937152843737, -24.848952547395616, -49.69790509479123]
[198.81239216133292, 323.070137262166, 173.9608431411663, 347.9216862823326, 198.81239216133292, 198.81239216133292, 173.9608431411663, 347.9216862823326, 0.0, 0.0]
[-24.879199665259236, 24.879199665259236, -24.879199665259236, 49.75839933051847, 0.0, -49.75839933051847, 0.0, 49.75839933051847, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.851549020166615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.390035146599544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, -24.882512411785964, -24.882512411785964, 0.0, 0.0, -24.882512411785964, 0.0, 0.0]
[99.53478299742241, 74.6510872480668, -49.767391498711206, 24.883695749355603, -74.6510872480668, -223.95326174420043, -49.767391498711206, 149.3021744961336, 24.883695749355603, 24.883695749355603]
[0.0, 0.0, -74.63901858226981, 24.879672860756603, -49.759345721513206, -49.759345721513206, 248.79672860756602, -298.55607432907925, 0.0, 0.0]
[0.0, 0.0, -198.59356251601213, -446.8355156610272, 0.0, -24.824195314501516, 0.0, 74.47258594350454, 0.0, 24.824195314501516]
[0.0, 24.884879199482558, -24.884879199482558, -49.769758398965116, 0.0, 0.0, 24.884879199482558, 24.884879199482558, 0.0, 0.0]
[0.0, -24.84824451261789, 0.0, -49.69648902523578, 0.0, -24.84824451261789, 0.0, 0.0, 24.84824451261789, 0.0]
[-24.882512411785964, 24.882512411785964, 74.6475372353579, -124.41256205892982, 0.0, -74.6475372353579, 49.76502482357193, 99.53004964714385, 0.0, -24.882512411785964]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.392536595371734, 0.0, 0.0, 0.0]
[-24.92019774630178, -49.84039549260356, 24.92019774630178, 0.0, 0.0, 49.84039549260356, 24.92019774630178, 24.92019774630178, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0, -24.883932430375893, 49.767864860751786, 0.0, 24.883932430375893, 0.0, 24.883932430375893]
[-49.743261969045896, -24.871630984522948, 24.871630984522948, 49.743261969045896, -24.871630984522948, 74.61489295356886, 0.0, 49.743261969045896, 0.0, 0.0]
[0.0, 0.0, -292.59040653134264, 853.388685716416, -97.53013551044755, 316.9729404089545, -195.0602710208951, 365.73800816417827, 0.0, 24.382533877611888]
[0.0, 24.896246050778426, -24.896246050778426, 99.5849842031137, 0.0, 49.79249210155685, -24.896246050778426, 49.79249210155685, 0.0, 0.0]
[-24.84966062252448, 0.0, 74.54898186757345, -124.24830311262241, 24.84966062252448, -24.84966062252448, -24.84966062252448, 0.0, 0.0, 0.0]
[-148.06148691731593, 24.67691448621932, 444.18446075194777, -764.984349072799, 222.09223037597388, -24.67691448621932, -24.67691448621932, -74.03074345865797, -24.67691448621932, -74.03074345865797]
[-24.428067004052362, 0.0, 24.428067004052362, 24.428067004052362, 122.14033502026183, -48.856134008104725, 24.428067004052362, 97.71226801620945, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.884169115898608, 49.768338231797216, 0.0, 24.884169115898608, 24.884169115898608, -24.884169115898608, 0.0]
[-49.767864860751786, -49.767864860751786, 0.0, 99.53572972150357, 24.883932430375893, 49.767864860751786, -24.883932430375893, 24.883932430375893, 0.0, 0.0]
[-74.6468272733325, -124.4113787888875, -49.764551515555006, 174.17593030444252, 24.882275757777503, 124.4113787888875, -24.882275757777503, 74.6468272733325, 0.0, 24.882275757777503]
[-24.843053490205016, -74.52916047061505, -24.843053490205016, 173.9013744314351, 0.0, 49.68610698041003, -99.37221396082006, 0.0, 0.0, 74.52916047061505]
[0.0, 0.0, 0.0, 24.886299488233167, -24.886299488233167, 24.886299488233167, 0.0, 0.0, 0.0, 0.0]
