[0.0, 24.883459072837603, -24.883459072837603, -248.83459072837607, -124.41729536418804, 0.0, 99.53383629135041, -149.30075443702563, 24.883459072837603, 24.883459072837603]
[-124.21880614589861, -198.75008983343778, -173.90632860425805, -447.18770212523503, -198.75008983343778, -273.28137352097696, 74.53128368753917, -645.9377919586727, 0.0, 0.0]
[146.3770558943658, 219.5655838415487, 146.3770558943658, 97.58470392957719, 243.961759823943, 73.1885279471829, 170.77323187676006, 219.5655838415487, 0.0, 0.0]
[0.0, 24.88558932359292, -24.88558932359292, -24.88558932359292, 24.88558932359292, -49.77117864718584, 24.88558932359292, 24.88558932359292, 24.88558932359292, 0.0]
[0.0, 0.0, 0.0, -24.82207556120609, 0.0, 0.0, 24.82207556120609, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.90809756840642, -24.90809756840642, 0.0, -24.90809756840642, -74.72429270521927, 0.0, 0.0]
[24.895772224654092, 24.895772224654092, 0.0, -24.895772224654092, 0.0, -24.895772224654092, 49.791544449308184, -672.1858500656605, 0.0, -24.895772224654092]
[-24.91948564570514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84800850999164, -149.08805105994986, 323.02411062989137, -49.69601701998328, 49.69601701998328, 0.0, -74.54402552997493, 0.0, 0.0]
[-24.91948564570514, 0.0, -199.35588516564113, 398.71177033128225, -49.83897129141028, 49.83897129141028, 0.0, -124.5974282285257, -24.91948564570514, -24.91948564570514]
[-24.78046052569264, 24.78046052569264, 446.04828946246744, -792.9747368221645, 247.80460525692638, -173.46322367984845, 49.56092105138528, -24.78046052569264, 0.0, 0.0]
[-24.874941715633142, -24.874941715633142, 0.0, 0.0, 0.0, 0.0, -24.874941715633142, 0.0, 0.0, 0.0]
[0.0, 24.88606276218288, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.6588984646995, -49.772598976466334, 74.6588984646995, 74.6588984646995, -24.886299488233167, 298.635593858798, 74.6588984646995, -24.886299488233167, 0.0, 0.0]
[-24.357109393911177, -48.714218787822354, 73.07132818173355, 48.714218787822354, 48.714218787822354, 48.714218787822354, -170.49976575737827, 584.5706254538684, -24.357109393911177, 0.0]
[-24.88464250045181, -24.88464250045181, 24.88464250045181, 24.88464250045181, 0.0, 0.0, -74.65392750135543, 273.73106750496993, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.849424592997853, 49.698849185995705, 0.0, -49.698849185995705, 49.698849185995705, 0.0, 0.0]
[-99.67414496618726, -49.83707248309363, 0.0, 224.26682617392132, 249.18536241546812, 0.0, -373.7780436232022, 224.26682617392132, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.86643018724456, -99.46572074897824, -24.86643018724456, 74.59929056173367, 0.0, 74.59929056173367, 49.73286037448912, 149.19858112346733, 0.0, 0.0]
[-24.901933371406816, -174.31353359984772, -24.901933371406816, 149.4116002284409, -24.901933371406816, 174.31353359984772, 149.4116002284409, 298.8232004568818, 24.901933371406816, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.313421744746893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.894113975240977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.63546971728526, -124.39244952880875, 0.0, -99.513959623047, 49.7569798115235, 49.7569798115235, -223.90640915185577, -149.27093943457052, 49.7569798115235, 49.7569798115235]
[-24.88109255525545, -49.7621851105109, 24.88109255525545, -74.64327766576635, 24.88109255525545, 49.7621851105109, -124.40546277627723, -99.5243702210218, 0.0, 24.88109255525545]
[0.0, 0.0, 24.84470494387571, 99.37881977550283, -24.84470494387571, 24.84470494387571, 124.22352471937855, -496.8940988775142, 24.84470494387571, 0.0]
[24.885826040636175, -149.31495624381705, 49.77165208127235, 74.65747812190853, 0.0, 74.65747812190853, -199.0866083250894, 373.2873906095426, 24.885826040636175, -24.885826040636175]
[0.0, -74.76130536663428, 24.92043512221143, 0.0, 0.0, 0.0, -124.60217561105713, 274.1247863443257, 0.0, 0.0]
[-298.16194276922494, 273.3151142051228, 24.84682856410208, -149.08097138461247, -24.84682856410208, 24.84682856410208, 0.0, 0.0, 0.0, 0.0]
[0.0, 48.709683857754605, 0.0, -24.354841928877303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.767864860751786, -49.767864860751786, 0.0, 24.883932430375893, 24.883932430375893, -49.767864860751786, 0.0, -24.883932430375893]
[0.0, 49.7744928749453, 0.0, -24.88724643747265, -24.88724643747265, 24.88724643747265, 49.7744928749453, -49.7744928749453, 0.0, 0.0]
