[0.0, -24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.41847874677802, 24.883695749355603, -174.1858702454892, -622.09239373389, -149.3021744961336, -373.2554362403341, 149.3021744961336, -572.3250022351789, 49.767391498711206, 0.0]
[124.42676305526491, 174.19746827737086, 99.54141044421192, 174.19746827737086, 74.65605783315895, 174.19746827737086, 124.42676305526491, 223.96817349947685, 0.0, 0.0]
[0.0, 0.0, 24.883459072837603, -99.53383629135041, -273.7180498012136, 298.60150887405126, -49.766918145675206, 223.9511316555384, 0.0, 0.0]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.881802463265018, -74.64540738979504, 0.0, 0.0, 0.0, 24.881802463265018, 24.881802463265018, 0.0]
[-74.63617946328381, 24.878726487761273, 74.63617946328381, -199.0298119020902, 74.63617946328381, -24.878726487761273, 24.878726487761273, 99.5149059510451, 24.878726487761273, 0.0]
[-24.924471204687276, 0.0, -423.7160104796837, 996.978848187491, 24.924471204687276, 49.84894240937455, 74.77341361406182, -149.54682722812365, 24.924471204687276, -24.924471204687276]
[0.0, 0.0, -24.881802463265018, 74.64540738979504, 0.0, 0.0, 0.0, -24.881802463265018, 0.0, -24.881802463265018]
[-24.882039108270565, 24.882039108270565, 24.882039108270565, 24.882039108270565, 24.882039108270565, 24.882039108270565, -74.64611732481168, 24.882039108270565, 0.0, 24.882039108270565]
[-74.64824721088824, 24.882749070296082, 74.64824721088824, 99.53099628118433, 99.53099628118433, 49.765498140592165, -298.592988843553, 99.53099628118433, -74.64824721088824, 24.882749070296082]
[-24.86832113457919, -24.86832113457919, 472.49810155700465, -994.7328453831677, 24.86832113457919, 24.86832113457919, 149.20992680747514, 124.34160567289597, 0.0, 0.0]
[-24.28904308752124, -24.28904308752124, 48.57808617504248, -48.57808617504248, -24.28904308752124, 145.73425852512742, -24.28904308752124, -24.28904308752124, 0.0, -24.28904308752124]
[-74.6510872480668, -49.767391498711206, 74.6510872480668, 24.883695749355603, -24.883695749355603, 223.95326174420043, -74.6510872480668, -49.767391498711206, -24.883695749355603, -24.883695749355603]
[-49.766918145675206, 0.0, 0.0, 49.766918145675206, 74.65037721851282, 0.0, 0.0, 74.65037721851282, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 49.765971466615945, 74.64895719992391, 0.0, -24.882985733307972, 74.64895719992391, 0.0, 0.0]
[0.0, -99.46666615973918, -24.866666539934794, 124.33333269967397, 99.46666615973918, 24.866666539934794, 0.0, 124.33333269967397, -24.866666539934794, 0.0]
[0.0, 24.899326360270674, 24.899326360270674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.6468272733325, -273.70503333555257, -49.764551515555006, 223.94048181999756, 74.6468272733325, 74.6468272733325, -124.4113787888875, 24.882275757777503, 0.0, 49.764551515555006]
[-49.756506656523385, -223.90427995435527, -49.756506656523385, 149.26951996957018, 49.756506656523385, 99.51301331304677, -74.63475998478509, 24.878253328261692, 0.0, 49.756506656523385]
[-124.41847874677802, -74.6510872480668, 24.883695749355603, -74.6510872480668, 49.767391498711206, 99.53478299742241, 0.0, -348.3717404909784, 0.0, -24.883695749355603]
[-124.23178308561661, 74.53906985136996, 99.38542646849328, -124.23178308561661, 0.0, 49.69271323424664, 0.0, -223.6172095541099, 0.0, -24.84635661712332]
[-99.53004964714385, 323.4726613532176, 0.0, 174.17758688250177, 49.76502482357193, -24.882512411785964, -24.882512411785964, -199.0600992942877, 0.0, 0.0]
[-24.918773585804228, 24.918773585804228, 49.837547171608456, 24.918773585804228, 24.918773585804228, -24.918773585804228, -24.918773585804228, -74.75632075741268, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, -49.767391498711206, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, -49.767391498711206, -24.883695749355603, 0.0, 0.0, -49.767391498711206, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[199.05631286616452, -323.46650840751727, 49.76407821654113, 74.64611732481168, 0.0, 0.0, 99.52815643308226, -273.70243019097614, 24.882039108270565, 24.882039108270565]
[-49.69979331306991, 24.849896656534955, 24.849896656534955, 0.0, 0.0, 0.0, 74.54968996960486, -124.24948328267477, 24.849896656534955, 0.0]
[-149.2879751205455, 199.05063349406072, 24.88132918675759, -24.88132918675759, 0.0, 24.88132918675759, 24.88132918675759, 0.0, 0.0, -49.76265837351518]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.915925753088068, 0.0, 0.0, 0.0, 0.0]
[99.53572972150357, 149.30359458225539, -124.41966215187948, 373.25898645563836, -49.767864860751786, -74.65179729112769, -273.7232567341348, 870.9376350631563, 0.0, 0.0]
[24.883932430375893, 74.65179729112769, -24.883932430375893, 124.41966215187948, -24.883932430375893, 0.0, -74.65179729112769, 248.83932430375896, 0.0, 0.0]
[0.0, -24.84635661712332, -24.84635661712332, 0.0, 0.0, -24.84635661712332, 0.0, 0.0, 0.0, 0.0]
[322.99343349351363, 99.38259492108112, -124.2282436513514, -322.99343349351363, -74.53694619081085, -49.69129746054056, 571.4499207962165, -1018.6715979410815, -24.84564873027028, 0.0]
[97.58015422918047, -48.79007711459023, 0.0, 48.79007711459023, -24.395038557295116, -48.79007711459023, -24.395038557295116, 24.395038557295116, 0.0, 0.0]
[99.45532241662787, 0.0, 0.0, 99.45532241662787, -24.863830604156966, -49.72766120831393, 0.0, 74.59149181247089, 0.0, 0.0]
