[0.0, 24.891508601004716, 24.891508601004716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.880382687753798, -273.68420956529184, -99.52153075101519, -223.9234441897842, -149.2822961265228, -174.16267881427663, -24.880382687753798, -223.9234441897842, 24.880382687753798, -24.880382687753798]
[99.53762322369548, 199.07524644739095, 149.30643483554323, 223.95965225331483, 124.42202902961935, 199.07524644739095, 74.65321741777161, 223.95965225331483, 0.0, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, 49.767391498711206, 0.0, 0.0, 0.0, 0.0, 24.883695749355603, 0.0]
[99.36843960384758, 0.0, -74.52632970288568, 322.94742871250463, 0.0, -24.842109900961894, 74.52632970288568, 24.842109900961894, 0.0, -24.842109900961894]
[170.26990693133743, 0.0, -48.64854483752499, 72.97281725628748, -24.324272418762494, -48.64854483752499, 48.64854483752499, -24.324272418762494, -48.64854483752499, 0.0]
[0.0, 99.54425104873152, -24.88606276218288, 0.0, -24.88606276218288, -49.77212552436576, 99.54425104873152, -24.88606276218288, 0.0, 0.0]
[24.882512411785964, 24.882512411785964, -149.2950744707158, -248.82512411785964, 0.0, -24.882512411785964, 74.6475372353579, 74.6475372353579, 0.0, -24.882512411785964]
[24.87943626075793, 0.0, 0.0, -24.87943626075793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.320202281241578, 0.0, 0.0, 24.320202281241578, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88322240082177, 0.0, 0.0, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[123.59091089464386, -24.718182178928775, 24.718182178928775, 98.8727287157151, -74.15454653678631, -222.46363961035894, 123.59091089464386, -24.718182178928775, -24.718182178928775, 0.0]
[0.0, 24.556469241021983, -73.66940772306594, 171.89528468715386, 0.0, -98.22587696408793, 98.22587696408793, -171.89528468715386, -24.556469241021983, 0.0]
[0.0, -24.32517707878123, -72.9755312363437, 97.30070831512492, -24.32517707878123, -48.65035415756246, 72.9755312363437, -121.62588539390613, -24.32517707878123, 0.0]
[0.0, 24.880619305753683, -49.761238611507366, -74.64185791726106, 0.0, -99.52247722301473, 0.0, 124.40309652876842, 0.0, 0.0]
[0.0, -24.88700969340677, 0.0, -24.88700969340677, 0.0, -24.88700969340677, 0.0, 0.0, -24.88700969340677, 0.0]
[0.0, 24.921622069596197, -174.45135448717338, 24.921622069596197, -49.84324413919239, -74.76486620878859, 0.0, 0.0, 0.0, 24.921622069596197]
[24.843525311707673, 0.0, -99.37410124683069, 24.843525311707673, 0.0, -24.843525311707673, 24.843525311707673, 0.0, -24.843525311707673, 0.0]
[0.0, 0.0, -49.84561826010746, -74.76842739016118, -224.30528217048357, 149.53685478032236, 74.76842739016118, -99.69123652021491, 0.0, 0.0]
[24.883695749355603, -24.883695749355603, -74.6510872480668, -74.6510872480668, -149.3021744961336, 74.6510872480668, 74.6510872480668, 49.767391498711206, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -49.747045445902266, 0.0, 0.0, 0.0, 0.0]
