[0.0, 24.843525311707673, 24.843525311707673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.22564135739634, -672.0131880928144, -248.89377336770903, 99.55750934708361, 0.0, -99.55750934708361, -298.67252804125087, 472.8981693986472, 49.778754673541805, 99.55750934708361]
[124.42084557949303, 149.30501469539163, 124.42084557949303, 223.9575220430875, 124.42084557949303, 199.07335292718886, 99.53667646359443, 223.9575220430875, 0.0, 0.0]
[-24.882039108270565, -74.64611732481168, 49.76407821654113, -124.4101955413528, 0.0, 49.76407821654113, -24.882039108270565, -273.70243019097614, 24.882039108270565, 24.882039108270565]
[0.0, -99.53288960328707, 74.64966720246531, -124.41611200410884, 0.0, 49.76644480164354, 0.0, -323.481891210683, 0.0, 0.0]
[-223.89576356928228, 373.1596059488038, 0.0, -74.63192118976075, 0.0, 0.0, 24.87730706325359, -199.0184565060287, 24.87730706325359, -24.87730706325359]
[-298.70378717816976, 323.5957694430173, 49.78396452969497, -49.78396452969497, 0.0, 0.0, -24.891982264847485, -24.891982264847485, 0.0, 0.0]
[171.55390950819674, -220.56931222482436, 24.507701358313817, -49.015402716627634, 24.507701358313817, -24.507701358313817, -171.55390950819674, 343.1078190163935, 24.507701358313817, -24.507701358313817]
[218.4513065825486, -266.9960413786705, 24.272367398060954, -72.81710219418287, 0.0, 0.0, -169.9065717864267, 388.35787836897526, 0.0, 0.0]
[-223.9575220430875, 248.84169115898607, 0.0, -248.84169115898607, -24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.768338231797216, 24.884169115898608, 0.0, 0.0, 0.0, 24.884169115898608, -24.884169115898608, 0.0, 0.0]
[24.88322240082177, 273.7154464090395, 0.0, -24.88322240082177, -49.76644480164354, -24.88322240082177, 49.76644480164354, -49.76644480164354, 0.0, 0.0]
[24.883459072837603, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 199.06767258270082, -423.0188042382392, 0.0, 0.0]
[48.719661818655844, 0.0, 0.0, 0.0, -24.359830909327922, -48.719661818655844, 316.67780182126296, -633.3556036425259, 0.0, -24.359830909327922]
[149.3021744961336, -24.883695749355603, 24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0]
[199.06956599484482, 74.6510872480668, 24.883695749355603, 0.0, -24.883695749355603, -49.767391498711206, 99.53478299742241, 49.767391498711206, -24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.393673787168176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.876833957742996, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.87990946525539, 0.0, 0.0, 0.0, 24.87990946525539, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.894113975240977, 0.0, 0.0, 0.0, -24.894113975240977, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[248.83459072837607, -49.766918145675206, -174.1842135098632, 472.78572238391445, -323.4849679468889, -248.83459072837607, -149.30075443702563, 622.0864768209401, -99.53383629135041, 49.766918145675206]
[-24.883459072837603, 49.766918145675206, -24.883459072837603, -174.1842135098632, -24.883459072837603, -124.41729536418804, -24.883459072837603, -24.883459072837603, 0.0, -24.883459072837603]
[24.865484821411602, 24.865484821411602, -99.46193928564641, 99.46193928564641, -24.865484821411602, 49.730969642823204, 24.865484821411602, 49.730969642823204, 0.0, 0.0]
[0.0, 0.0, -297.6135963673249, 124.00566515305204, -148.80679818366244, 74.40339909183122, 124.00566515305204, -74.40339909183122, 0.0, 0.0]
[24.91782423590144, 24.91782423590144, -49.83564847180288, -24.91782423590144, -49.83564847180288, 0.0, 99.67129694360575, 0.0, 0.0, 0.0]
[24.883695749355603, 24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 24.883695749355603, 248.83695749355604, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.848716531319752, 0.0, 0.0, 0.0, -24.848716531319752, 0.0, 24.848716531319752, 0.0, 0.0, 0.0]
[-24.890798139039262, -24.890798139039262, 0.0, -24.890798139039262, -24.890798139039262, 24.890798139039262, 0.0, -24.890798139039262, 0.0, 0.0]
[0.0, 24.87730706325359, -248.77307063253582, 646.8099836445931, 199.0184565060287, -248.77307063253582, 99.50922825301436, -248.77307063253582, 24.87730706325359, 0.0]
[-24.518726171955535, 0.0, -24.518726171955535, 49.03745234391107, -73.55617851586662, 122.59363085977769, 24.518726171955535, 49.03745234391107, 24.518726171955535, 0.0]
[0.0, -24.91782423590144, 0.0, 0.0, -74.75347270770432, 124.58912117950722, 0.0, 24.91782423590144, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.7463535327562, 24.9154511775854, 249.15451177585405, 0.0, 124.57725588792702, 99.6618047103416, -174.40815824309783, 573.0553770844642, 0.0, 99.6618047103416]
[0.0, -24.770840781699743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.923283985900735, 0.0, 49.84656797180147, -99.69313594360294, 0.0, -24.923283985900735, -24.923283985900735, -24.923283985900735, 0.0, 0.0]
[-74.6510872480668, 24.883695749355603, 447.90652348840086, -796.2782639793793, 199.06956599484482, 24.883695749355603, -24.883695749355603, -74.6510872480668, -24.883695749355603, -74.6510872480668]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.863830604156966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0]
[-173.8997231032191, -149.0569055170449, -74.52845275852245, 472.0135341373089, 149.0569055170449, 223.5853582755674, -198.7425406893932, 99.3712703446966, 0.0, 24.84281758617415]
[-24.871630984522948, -74.61489295356886, -24.871630984522948, 49.743261969045896, 24.871630984522948, 49.743261969045896, -74.61489295356886, 24.871630984522948, 0.0, 0.0]
[0.0, -49.752721740453374, 0.0, 24.876360870226687, 24.876360870226687, 24.876360870226687, -24.876360870226687, -49.752721740453374, 24.876360870226687, 0.0]
[-24.855090539436432, -24.855090539436432, 0.0, 49.710181078872864, 24.855090539436432, 24.855090539436432, -24.855090539436432, -149.1305432366186, 0.0, -49.710181078872864]
[-348.2988586806646, 223.90640915185577, 99.513959623047, -124.39244952880875, 24.87848990576175, 24.87848990576175, -49.7569798115235, -248.7848990576175, 0.0, 0.0]
[0.0, -24.318167723225073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.76130536663428, -99.68174048884572, 24.92043512221143, 49.84087024442286, 24.92043512221143, 24.92043512221143, -99.68174048884572, 124.60217561105713, 24.92043512221143, 0.0]
[199.06767258270082, -248.83459072837607, 49.766918145675206, 49.766918145675206, 49.766918145675206, 24.883459072837603, -248.83459072837607, 298.60150887405126, 0.0, 0.0]
[-223.95539187338306, 248.83932430375896, 24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0]
[-49.75839933051847, 24.879199665259236, -24.879199665259236, -24.879199665259236, -24.879199665259236, -24.879199665259236, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88511590301624, 0.0, -24.88511590301624, -24.88511590301624, -24.88511590301624, 0.0, 0.0, 24.88511590301624, 0.0]
[124.4101955413528, -74.64611732481168, 74.64611732481168, -49.76407821654113, 0.0, -24.882039108270565, 0.0, -49.76407821654113, 24.882039108270565, -49.76407821654113]
[24.882985733307972, 49.765971466615945, 24.882985733307972, 24.882985733307972, 24.882985733307972, 24.882985733307972, 24.882985733307972, 0.0, 0.0, 24.882985733307972]
[24.883695749355603, 49.767391498711206, -49.767391498711206, 199.06956599484482, 0.0, 0.0, 49.767391498711206, 24.883695749355603, 0.0, 24.883695749355603]
[74.6510872480668, 49.767391498711206, -99.53478299742241, 223.95326174420043, 0.0, 0.0, 49.767391498711206, 0.0, 0.0, 0.0]
[273.7180498012136, -24.883459072837603, -273.7180498012136, -447.9022633110768, 0.0, -24.883459072837603, 124.41729536418804, -74.65037721851282, -24.883459072837603, -24.883459072837603]
[0.0, 0.0, 0.0, -24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.882039108270565, 0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.395720999627006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[146.36750170171103, 97.57833446780737, 24.39458361695184, 463.49708872208487, -195.15666893561473, -146.36750170171103, 341.5241706373257, -439.1025051051331, -97.57833446780737, -24.39458361695184]
[49.768338231797216, 0.0, -24.884169115898608, 0.0, -74.65250734769582, -174.18918381129023, 74.65250734769582, -49.768338231797216, -24.884169115898608, 0.0]
[24.87990946525539, 0.0, -24.87990946525539, -74.63972839576617, -24.87990946525539, -49.75981893051078, 0.0, 74.63972839576617, 0.0, 0.0]
[49.77212552436576, 0.0, -49.77212552436576, -99.54425104873152, -24.88606276218288, -24.88606276218288, 0.0, 74.65818828654865, 0.0, 0.0]
[0.0, -24.345096637912583, -24.345096637912583, -194.76077310330066, -48.690193275825166, -24.345096637912583, 0.0, 48.690193275825166, 0.0, 0.0]
[0.0, 24.883459072837603, -24.883459072837603, -99.53383629135041, -99.53383629135041, 49.766918145675206, 74.65037721851282, 0.0, 0.0, 24.883459072837603]
[-24.883459072837603, 24.883459072837603, -24.883459072837603, -174.1842135098632, -99.53383629135041, 24.883459072837603, 99.53383629135041, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.6475372353579, -24.882512411785964, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -49.76502482357193, -99.53004964714385, 99.53004964714385, 24.882512411785964, 0.0, 0.0, 24.882512411785964]
[0.0, 0.0, 24.850604785470708, -124.25302392735355, -447.31088613847277, 447.31088613847277, 49.701209570941415, 24.850604785470708, 0.0, 0.0]
[0.0, 24.917112270943655, 74.75133681283097, -224.25401043849288, 473.42513314792944, -523.2593576898167, 0.0, 24.917112270943655, 49.83422454188731, 0.0]
