[23.944254361077043, 47.888508722154086, -23.944254361077043, -23.944254361077043, -47.888508722154086, -23.944254361077043, 23.944254361077043, 0.0, 0.0, -23.944254361077043]
[-323.73745964057264, -622.572037770332, -473.1547487054523, -572.7662747487054, -398.4461041730125, -597.6691562595188, -199.22305208650624, -971.2123789217179, 0.0, 0.0]
[372.32053585829357, 496.4273811443914, 223.39232151497615, 570.8914883160502, 198.57095245775653, 521.248750201611, 347.499166801074, 670.1769645449285, 24.821369057219567, 49.64273811443913]
[24.640889114935057, 24.640889114935057, -49.28177822987011, -73.92266734480518, -49.28177822987011, -24.640889114935057, 49.28177822987011, -24.640889114935057, 24.640889114935057, 0.0]
[0.0, 24.880619305753683, -99.52247722301473, -49.761238611507366, -24.880619305753683, -74.64185791726106, 74.64185791726106, -49.761238611507366, 0.0, 24.880619305753683]
[24.92138467107394, 24.92138467107394, -174.44969269751758, 299.05661605288725, -74.76415401322181, 49.84276934214788, 49.84276934214788, 49.84276934214788, -24.92138467107394, 0.0]
[0.0, 24.805130558452642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.95148834100834, 0.0, 0.0]
[-24.862412878823875, -24.862412878823875, 0.0, 0.0, 0.0, 0.0, -24.862412878823875, -24.862412878823875, 0.0, 0.0]
[-49.67714415919793, 49.67714415919793, -49.67714415919793, -24.838572079598965, -124.19286039799482, -24.838572079598965, 99.35428831839586, 0.0, 99.35428831839586, 0.0]
[24.3838974014838, 24.3838974014838, 24.3838974014838, 48.7677948029676, 170.6872818103866, -195.0711792118704, 24.3838974014838, 0.0, 0.0, 0.0]
[0.0, -24.882039108270565, 0.0, 24.882039108270565, 99.52815643308226, -124.4101955413528, 0.0, -24.882039108270565, 0.0, 0.0]
[0.0, 24.878726487761273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84470494387571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.854146035606394, 0.0, 0.0, 0.0, 0.0, 24.854146035606394, 24.854146035606394, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84541277694945, 0.0, 0.0, 0.0, 0.0, -24.84541277694945, -24.84541277694945, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.39014607275145, -74.54260955456358, 248.47536518187863, -223.62782866369074, 173.93275562731506, 248.47536518187863, -149.08521910912717, 198.7802921455029, -49.695073036375724, 0.0]
[-99.5489857498906, -149.3234786248359, 348.42145012461714, -273.75971081219916, 223.98521793725385, 323.5342036871445, -223.98521793725385, 248.87246437472652, -99.5489857498906, -24.88724643747265]
[0.0, -74.64611732481168, -24.882039108270565, 74.64611732481168, 0.0, 99.52815643308226, -49.76407821654113, -49.76407821654113, 0.0, -49.76407821654113]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.919723008048766, 0.0, 0.0, 0.0, 0.0]
[-24.84612065035709, -99.38448260142836, -24.84612065035709, 99.38448260142836, 49.69224130071418, 49.69224130071418, -24.84612065035709, -173.92284455249958, 0.0, 0.0]
[0.0, -99.53478299742241, -24.883695749355603, 124.41847874677802, 74.6510872480668, 74.6510872480668, -49.767391498711206, -248.83695749355604, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0]
[-223.58323517961088, 24.84258168662343, 149.05549011974057, -124.21290843311715, 24.84258168662343, 124.21290843311715, -74.52774505987028, -273.2683985528577, 0.0, 0.0]
[-72.94907853889767, 0.0, 48.632719025931785, -24.316359512965892, 0.0, 24.316359512965892, -24.316359512965892, -72.94907853889767, 0.0, 0.0]
[0.0, 0.0, -24.897193757137416, -24.897193757137416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.884879199482558, 0.0, 74.65463759844766, 24.884879199482558, 0.0, -149.30927519689533, 348.38830879275577, 0.0, 0.0]
[0.0, 0.0, 49.767864860751786, 0.0, 0.0, -24.883932430375893, -149.30359458225539, 348.3750540252625, 0.0, 0.0]
[-24.838572079598965, 49.67714415919793, 49.67714415919793, -124.19286039799482, 0.0, -24.838572079598965, 0.0, -49.67714415919793, 0.0, 0.0]
[24.874705205609697, 124.37352602804849, 24.874705205609697, 49.749410411219394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.892219103528987, 0.0, 24.892219103528987, 0.0, 0.0, -24.892219103528987, 24.892219103528987, 0.0, 0.0, 0.0]
[24.882512411785964, 49.76502482357193, 0.0, 74.6475372353579, 0.0, -49.76502482357193, 24.882512411785964, 74.6475372353579, 0.0, 24.882512411785964]
[0.0, 24.292200525548534, 24.292200525548534, -24.292200525548534, 0.0, -24.292200525548534, 24.292200525548534, 24.292200525548534, 0.0, 0.0]
[49.836123133191094, 49.836123133191094, 49.836123133191094, -24.918061566595547, -24.918061566595547, 0.0, 74.75418469978666, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.852965506759002, -24.852965506759002, -24.852965506759002, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[148.0182059236768, 49.339401974558925, -148.0182059236768, 98.67880394911785, -49.339401974558925, -74.0091029618384, 74.0091029618384, 24.669700987279462, 0.0, 0.0]
[224.2582821875536, 99.6703476389127, -174.42310836809725, 149.50552145836903, -99.6703476389127, -74.75276072918452, 124.58793454864087, 74.75276072918452, 0.0, -24.917586909728175]
[-24.848716531319752, 49.697433062639504, 0.0, 99.39486612527901, -24.848716531319752, -74.54614959395926, 0.0, 0.0, 0.0, 0.0]
