[0.0, 0.0, 0.0, 0.0, 0.0, 24.858633068232567, 0.0, 0.0, 0.0, 0.0]
[-72.61230430478587, -121.02050717464313, -72.61230430478587, -145.22460860957173, -72.61230430478587, -145.22460860957173, -72.61230430478587, -145.22460860957173, 0.0, 0.0]
[74.65037721851282, 124.41729536418804, 74.65037721851282, 124.41729536418804, 74.65037721851282, 124.41729536418804, 74.65037721851282, 149.30075443702563, 0.0, 0.0]
[-99.48746974436004, 24.87186743609001, 74.61560230827003, -74.61560230827003, 24.87186743609001, 0.0, -99.48746974436004, -74.61560230827003, 24.87186743609001, 24.87186743609001]
[-198.73499211880662, 74.52562204455248, 223.57686613365743, -198.73499211880662, 0.0, -49.683748029701654, -273.2606141633591, -149.05124408910496, 49.683748029701654, 0.0]
[24.226514922816214, 96.90605969126486, 0.0, -72.67954476844864, 0.0, 0.0, 24.226514922816214, -24.226514922816214, 0.0, 0.0]
[49.752721740453374, 24.876360870226687, 0.0, 174.13452609158682, -24.876360870226687, -49.752721740453374, 24.876360870226687, 49.752721740453374, 0.0, -49.752721740453374]
[124.4516226012996, -49.78064904051984, -24.89032452025992, 124.4516226012996, 0.0, 0.0, 24.89032452025992, 49.78064904051984, 0.0, -24.89032452025992]
[149.12345952518928, -99.41563968345952, -24.85390992086488, 99.41563968345952, -24.85390992086488, -24.85390992086488, 24.85390992086488, 24.85390992086488, 0.0, -24.85390992086488]
[0.0, 96.70546496262003, -169.234563684585, -24.176366240655007, -24.176366240655007, 0.0, 48.352732481310014, -24.176366240655007, 0.0, 0.0]
[24.884169115898608, 174.18918381129023, -273.72586027488467, -24.884169115898608, -24.884169115898608, -24.884169115898608, 49.768338231797216, -24.884169115898608, -24.884169115898608, -24.884169115898608]
[49.73900624542525, 24.869503122712626, 74.60850936813787, 248.69503122712624, -24.869503122712626, -24.869503122712626, -99.4780124908505, -49.73900624542525, -24.869503122712626, -24.869503122712626]
[24.830321080455192, 0.0, 24.830321080455192, 0.0, -24.830321080455192, -24.830321080455192, 24.830321080455192, 0.0, 0.0, 0.0]
