[0.0, 0.0, -24.277322643207775, 0.0, 0.0, -24.277322643207775, 0.0, 0.0, 0.0, 0.0]
[-74.66813201031272, -174.22564135739634, -99.55750934708361, -174.22564135739634, -99.55750934708361, -149.33626402062544, -99.55750934708361, -124.44688668385452, 0.0, 0.0]
[74.60496340373757, 149.20992680747514, 99.47328453831676, 149.20992680747514, 99.47328453831676, 149.20992680747514, 99.47328453831676, 124.34160567289597, 0.0, 0.0]
[174.26874722848686, 24.895535318355268, -49.791070636710536, 273.85088850190795, -49.791070636710536, -24.895535318355268, -149.3732119101316, 547.7017770038159, 0.0, 0.0]
[193.05590672619266, 24.131988340774083, -72.39596502232226, 313.7158484300631, -72.39596502232226, 0.0, -144.79193004464452, 675.6956735416743, -24.131988340774083, -48.263976681548165]
[24.884879199482558, 49.769758398965116, -99.53951679793023, -99.53951679793023, -24.884879199482558, -49.769758398965116, 174.19415439637788, -348.38830879275577, 0.0, 24.884879199482558]
[49.765498140592165, 99.53099628118433, -174.17924349207257, -223.9447416326647, -24.882749070296082, -99.53099628118433, 373.2412360544412, -796.2479702494746, -24.882749070296082, 0.0]
[49.69837713590989, -74.54756570386482, 49.69837713590989, 124.24594283977471, -24.849188567954943, 0.0, 0.0, 74.54756570386482, 0.0, 0.0]
[24.195147647717082, -24.195147647717082, 24.195147647717082, 48.390295295434164, 0.0, 24.195147647717082, 0.0, 24.195147647717082, 0.0, -24.195147647717082]
[0.0, -24.88535261105298, 0.0, 0.0, -24.88535261105298, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 0.0, -24.882512411785964, 24.882512411785964, 0.0, -74.6475372353579, -24.882512411785964, 99.53004964714385, 0.0, 0.0]
[174.17261724285513, -99.52720985306007, -24.881802463265018, 99.52720985306007, -124.40901231632506, -298.58162955918016, -74.64540738979504, 373.22703694897524, 24.881802463265018, 0.0]
[0.0, 24.18061186387415, -72.54183559162246, -72.54183559162246, 24.18061186387415, -145.08367118324492, -24.18061186387415, 120.90305931937075, 24.18061186387415, 0.0]
[-24.882985733307972, 24.882985733307972, -24.882985733307972, -149.29791439984783, -74.64895719992391, 0.0, 0.0, 99.53194293323189, 0.0, 0.0]
[0.0, 24.883932430375893, -24.883932430375893, -149.30359458225539, -99.53572972150357, 49.767864860751786, 0.0, 124.41966215187948, 0.0, 24.883932430375893]
[0.0, 24.840458792252186, -24.840458792252186, -149.0427527535131, -24.840458792252186, -24.840458792252186, 0.0, 0.0, 0.0, 0.0]
[24.222477432018295, 0.0, -24.222477432018295, -121.11238716009147, -24.222477432018295, 0.0, 169.55734202412805, -48.44495486403659, 24.222477432018295, 0.0]
[23.926297922153935, 0.0, 0.0, 0.0, 0.0, 0.0, 23.926297922153935, -23.926297922153935, 0.0, 0.0]
[-49.69979331306991, 0.0, -24.849896656534955, -49.69979331306991, 0.0, -24.849896656534955, 0.0, -24.849896656534955, 0.0, 0.0]
[0.0, 0.0, -348.25580648841895, 696.5116129768379, -24.875414749172784, 0.0, 24.875414749172784, -24.875414749172784, 24.875414749172784, 24.875414749172784]
[24.284308469164227, 24.284308469164227, -24.284308469164227, 48.568616938328454, 0.0, 0.0, 24.284308469164227, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0]
[-24.88322240082177, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, -24.88322240082177]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.131543158632653, 24.131543158632653, 0.0, 0.0, 0.0, 0.0, 24.131543158632653, 24.131543158632653, 0.0, 0.0]
[-24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, -24.884169115898608, 0.0, 0.0]
[23.922141126340716, 23.922141126340716, 0.0, 0.0, 0.0, 0.0, 23.922141126340716, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.657145603800082, -24.657145603800082, 0.0, 0.0, 0.0, 0.0, -24.657145603800082, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.8591054817039, 24.8591054817039, 0.0, 0.0, 0.0, 0.0, 24.8591054817039, 0.0, 0.0, 0.0]
[-24.289945128914557, -24.289945128914557, 0.0, 0.0, 0.0, 0.0, -24.289945128914557, 0.0, 0.0, 0.0]
[-124.4599113242374, -24.891982264847485, 348.48775170786473, -273.8118049133223, 174.24387585393237, 149.35189358908488, -124.4599113242374, 149.35189358908488, -24.891982264847485, 0.0]
[-174.1842135098632, -99.53383629135041, 398.13534516540165, -273.7180498012136, 248.83459072837607, 174.1842135098632, -149.30075443702563, 174.1842135098632, -74.65037721851282, -24.883459072837603]
