[-74.65605783315895, 49.77070522210596, -99.54141044421192, 398.1656417768477, -24.88535261105298, 99.54141044421192, -24.88535261105298, 174.19746827737086, 0.0, 0.0]
[-223.6809393435615, -173.97406393388115, -223.6809393435615, 223.6809393435615, -149.120626229041, -74.5603131145205, -173.97406393388115, -49.70687540968032, -24.85343770484016, -49.70687540968032]
[149.47704801264592, 224.21557201896889, 99.65136534176396, 249.1284133544099, 124.56420667720495, 174.3898893480869, 149.47704801264592, 224.21557201896889, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.909994858416013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[-168.1298872608424, -192.14844258381993, 216.1669979067974, 48.03711064595498, 264.20410855275236, 288.22266387572984, -120.09277661488746, -48.03711064595498, -24.01855532297749, 0.0]
[-24.88700969340677, -124.43504846703385, 49.77401938681354, 0.0, 24.88700969340677, 124.43504846703385, 0.0, -74.66102908022032, 0.0, 0.0]
[24.855326676610584, -49.71065335322117, 24.855326676610584, 0.0, 0.0, 49.71065335322117, 0.0, -24.855326676610584, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.32608180609408, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88156582276073, -124.40782911380366, 0.0, 0.0, 24.88156582276073, 24.88156582276073, -74.6446974682822, -99.52626329104292, 24.88156582276073, 24.88156582276073]
[-49.78301720200943, -323.58961181306137, 24.891508601004716, 0.0, 99.56603440401886, 74.67452580301416, -199.13206880803773, -298.69810321205665, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.848952547395616, 0.0, -24.848952547395616, 0.0, 0.0]
[-149.4955545185284, 274.0751832839687, -24.915925753088068, 24.915925753088068, 24.915925753088068, 124.57962876544033, -199.32740602470454, 298.9911090370568, 49.831851506176136, 24.915925753088068]
[-124.24712296498927, 298.19309511597424, 0.0, 0.0, 24.849424592997853, 99.39769837199141, -223.64482133698067, 273.34367052297637, 24.849424592997853, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.66173931241795, 24.88724643747265, -49.7744928749453, 49.7744928749453, -24.88724643747265, -49.7744928749453, 99.5489857498906, 0.0, 24.88724643747265, -49.7744928749453]
[24.877543622757052, 24.877543622757052, 0.0, 0.0, -24.877543622757052, 0.0, 24.877543622757052, 0.0, 0.0, 0.0]
[0.0, -24.886299488233167, 0.0, 0.0, 0.0, -24.886299488233167, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[298.2497524272767, 0.0, 149.12487621363834, -99.41658414242558, -74.56243810681917, -49.70829207121279, 74.56243810681917, 49.70829207121279, 0.0, 24.854146035606394]
[124.56657905763151, 24.913315811526303, 74.73994743457891, -49.826631623052606, -24.913315811526303, -24.913315811526303, 24.913315811526303, 24.913315811526303, -24.913315811526303, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.37412884893092, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[49.768338231797216, -24.884169115898608, -49.768338231797216, -99.53667646359443, -149.30501469539163, -199.07335292718886, 0.0, -74.65250734769582, -24.884169115898608, 0.0]
[49.76265837351518, 0.0, -49.76265837351518, -99.52531674703036, -149.2879751205455, -174.1693043073031, 24.88132918675759, -49.76265837351518, -49.76265837351518, 0.0]
[0.0, 24.339207918949846, -24.339207918949846, -194.71366335159877, 0.0, -121.69603959474924, 0.0, -73.01762375684953, -24.339207918949846, 0.0]
[-24.91141801561607, 0.0, 0.0, -24.91141801561607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88535261105298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.88132918675759, -74.64398756027275, 49.76265837351518, -24.88132918675759, -49.76265837351518, 74.64398756027275, -49.76265837351518, 0.0, 24.88132918675759]
[24.39390123825153, 48.78780247650306, -390.3024198120245, 317.12071609726985, -121.96950619125764, -146.36340742950918, 463.48412352677906, -317.12071609726985, 0.0, 0.0]
[0.0, 0.0, 221.68030956079647, -566.5163466553688, 0.0, -24.631145506755164, 0.0, 0.0, 0.0, 0.0]
[24.137331807949224, 0.0, -120.6866590397461, 265.5106498874414, 0.0, 0.0, 24.137331807949224, 0.0, 0.0, 0.0]
[-24.9123668774282, 24.9123668774282, -149.4742012645692, 274.0360356517102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.817366294181255, 0.0, 0.0, 0.0]
[-24.88440580592387, 24.88440580592387, 0.0, 24.88440580592387, 49.76881161184774, -99.53762322369548, 24.88440580592387, 149.30643483554323, 0.0, 24.88440580592387]
[0.0, 24.845884688072783, 24.845884688072783, 24.845884688072783, 0.0, 49.691769376145565, 24.845884688072783, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.880855928254192, 24.880855928254192, 0.0, 49.761711856508384, 24.880855928254192, 0.0, 0.0, 0.0]
[-24.81760171509339, -24.81760171509339, 0.0, 0.0, 0.0, 0.0, -24.81760171509339, -24.81760171509339, 0.0, 0.0]
[0.0, 0.0, 49.75130254537848, 0.0, -24.87565127268924, 124.3782563634462, 0.0, 124.3782563634462, 0.0, 0.0]
[-24.922096880209573, 24.922096880209573, 199.37677504167658, 0.0, -74.76629064062872, 423.67564696356277, -49.844193760419145, 423.67564696356277, 0.0, -24.922096880209573]
[-24.880619305753683, -49.761238611507366, 174.1643351402758, -398.08990889205893, 74.64185791726106, -74.64185791726106, -49.761238611507366, -24.880619305753683, 0.0, -49.761238611507366]
[0.0, -49.763604926530036, 273.69982709591517, -472.75424680203525, 99.52720985306007, -24.881802463265018, -99.52720985306007, -74.64540738979504, 0.0, 0.0]
[-24.884879199482558, -24.884879199482558, -24.884879199482558, -24.884879199482558, -24.884879199482558, -24.884879199482558, -24.884879199482558, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0]
[-49.74468070542378, -323.34042458525454, -24.87234035271189, 447.702126348814, 298.46808423254265, 124.36170176355944, -49.74468070542378, 0.0, 24.87234035271189, 74.61702105813566]
[0.0, -24.889614125884773, -49.779228251769545, 99.55845650353909, 0.0, 74.66884237765431, -149.33768475530863, 24.889614125884773, 0.0, 0.0]
[-24.880619305753683, -24.880619305753683, -24.880619305753683, 24.880619305753683, 0.0, 49.761238611507366, -49.761238611507366, -49.761238611507366, 0.0, 0.0]
[0.0, -24.02296628223022, 0.0, 0.0, 24.02296628223022, 96.09186512892089, -24.02296628223022, -216.20669654007196, 0.0, -24.02296628223022]
[0.0, -24.845884688072783, 0.0, 49.691769376145565, 24.845884688072783, 0.0, -24.845884688072783, -198.76707750458226, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.910706416689678, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.832913660870226, 0.0, -24.832913660870226, 0.0, 0.0]
[-74.54544155918167, 24.84848051972722, 198.78784415781777, 0.0, 24.84848051972722, 124.24240259863609, 24.84848051972722, -472.12112987481714, 49.69696103945444, 0.0]
[0.0, 0.0, 49.77212552436576, 0.0, 0.0, 24.88606276218288, 0.0, -99.54425104873152, 0.0, 0.0]
[-49.82378487497382, 24.91189243748691, 0.0, 0.0, 0.0, 0.0, -49.82378487497382, 99.64756974994764, 24.91189243748691, 0.0]
[-223.6044679537706, 149.06964530251375, 74.53482265125687, -24.844940883752287, 24.844940883752287, -24.844940883752287, -372.67411325628433, 894.4178718150824, 0.0, 0.0]
[0.0, 0.0, -24.39412869357651, 97.57651477430603, 0.0, -24.39412869357651, 24.39412869357651, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.85697976247031, 0.0, 0.0, 0.0, -24.85697976247031, 24.85697976247031, 0.0]
[23.919079148267002, 23.919079148267002, 0.0, 23.919079148267002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.765498140592165, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0]
[74.7463535327562, 24.9154511775854, -24.9154511775854, 24.9154511775854, -24.9154511775854, 0.0, 74.7463535327562, 0.0, 0.0, 0.0]
[174.19249750316266, 0.0, -124.42321250225905, 0.0, 0.0, -24.88464250045181, 74.65392750135543, -24.88464250045181, -24.88464250045181, -49.76928500090362]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[-24.84470494387571, -24.84470494387571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84635661712332, 74.53906985136996, 24.84635661712332, 24.84635661712332, 0.0, 0.0, 49.69271323424664, 24.84635661712332, 0.0, 0.0]
[99.58119366626066, 248.95298416565163, 24.895298416565165, 74.68589524969549, -74.68589524969549, -99.58119366626066, 199.16238733252132, 24.895298416565165, -74.68589524969549, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.899326360270674, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88985091950414, -24.88985091950414, -49.77970183900828, -24.88985091950414, -74.66955275851242, 49.77970183900828, -174.22895643652902, 0.0, 0.0]
[49.76407821654113, 49.76407821654113, -24.882039108270565, -149.29223464962337, -49.76407821654113, -99.52815643308226, 199.05631286616452, -497.6407821654112, -24.882039108270565, 0.0]
