[-24.88700969340677, -74.66102908022032, -24.88700969340677, 49.77401938681354, 0.0, 24.88700969340677, -24.88700969340677, 24.88700969340677, 0.0, 24.88700969340677]
[-199.06577920657415, -373.24833601232655, -149.29933440493062, 124.41611200410884, -24.88322240082177, 24.88322240082177, -199.06577920657415, -74.64966720246531, 24.88322240082177, 24.88322240082177]
[99.52247722301473, 174.1643351402758, 124.40309652876842, 199.04495444602946, 124.40309652876842, 174.1643351402758, 99.52247722301473, 199.04495444602946, 0.0, 0.0]
[0.0, -120.38566156507976, -48.1542646260319, 48.1542646260319, 0.0, 48.1542646260319, -48.1542646260319, -24.07713231301595, 24.07713231301595, 24.07713231301595]
[-199.04306150203038, -49.760765375507596, -49.760765375507596, 124.401913438769, 24.880382687753798, 99.52153075101519, -124.401913438769, -149.2822961265228, 24.880382687753798, 24.880382687753798]
[-223.91492634682135, 223.91492634682135, 0.0, -24.87943626075793, 0.0, 0.0, -24.87943626075793, -199.03549008606345, 0.0, 0.0]
[292.5195244306958, -414.40265961015245, 170.63638925123922, -243.7662703589132, 24.37662703589132, 0.0, 0.0, -268.14289739480455, 0.0, 0.0]
[-123.46259686081301, 148.15511623297562, 24.6925193721626, 49.3850387443252, 24.6925193721626, 0.0, 0.0, -98.7700774886504, 24.6925193721626, 0.0]
[-24.882985733307972, 24.882985733307972, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, -199.06388586646378, 0.0, 0.0]
[0.0, 0.0, 24.884169115898608, -24.884169115898608, 24.884169115898608, 0.0, 49.768338231797216, -199.07335292718886, 0.0, -24.884169115898608]
[0.0, 0.0, 24.812188163884674, 24.812188163884674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88511590301624, -24.88511590301624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
