[-149.3547356803045, -298.709471360609, 273.8170154138915, -398.27929514747854, 49.78491189343482, 373.38683920076124, -323.6019273073264, 99.56982378686963, 0.0, 0.0]
[-174.1693043073031, -223.9319626808183, -199.05063349406072, -248.81329186757586, -199.05063349406072, -273.6946210543335, -149.2879751205455, -223.9319626808183, 0.0, 24.88132918675759]
[170.21135251691575, 145.89544501449922, 170.21135251691575, 389.0545200386646, 243.15907502416536, 291.79089002899843, 121.57953751208268, 267.4749825265819, 0.0, 48.63181500483307]
[0.0, -49.8446685846019, 0.0, 24.92233429230095, 24.92233429230095, -24.92233429230095, -24.92233429230095, -24.92233429230095, 0.0, 0.0]
[-422.4642942361032, 198.80672669934268, 0.0, -49.70168167483567, 24.850840837417834, 74.5525225122535, -74.5525225122535, 149.105045024507, 49.70168167483567, 24.850840837417834]
[74.51713119267797, -173.8733061162486, 0.0, -149.03426238535593, 24.83904373089266, 24.83904373089266, -74.51713119267797, 74.51713119267797, 0.0, 0.0]
[24.355748864228794, 24.355748864228794, -24.355748864228794, 48.71149772845759, 24.355748864228794, -24.355748864228794, 0.0, -73.06724659268637, 0.0, 0.0]
[74.64966720246531, 49.76644480164354, 0.0, 49.76644480164354, 0.0, -24.88322240082177, -24.88322240082177, -174.1825568057524, 0.0, -24.88322240082177]
[-24.92233429230095, -49.8446685846019, 149.5340057538057, -24.92233429230095, 0.0, 0.0, -149.5340057538057, -74.76700287690285, 0.0, 0.0]
[0.0, 0.0, 0.0, 48.71149772845759, 24.355748864228794, 0.0, -170.49024204960153, 267.9132375065167, 0.0, -24.355748864228794]
[-24.810776321529502, -24.810776321529502, 24.810776321529502, 74.4323289645885, 0.0, 24.810776321529502, -24.810776321529502, -24.810776321529502, 0.0, -24.810776321529502]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.923283985900735, 0.0, 0.0, -24.923283985900735, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.83314937684502, 0.0, 0.0, 24.83314937684502, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.53194293323189, 124.41492866653985, -149.29791439984783, -74.64895719992391, -74.64895719992391, 49.765971466615945, 24.882985733307972, 0.0, -24.882985733307972]
